1100	-17.30093061704259	0.88	0.18597729919370953	-0.01765986342092904	0.08317055853560139	0.28538677100315046	-0.013295296000408297	0.08214205445572698	0.20254752854885258	-0.009374587389743956	0.07042608855615719	0.18305710764137179	-0.026536106424310167	0.07151918050288716	0.177237335495886	-0.020792126400531064	0.08301552573766909	0.08626010497743665	-0.022332747846522	0.0903960510059	0.11505431890914626	-0.021648914588309046	0.08118016648160477	0.11288727348046293	-0.022030548778591803	0.09083792523251501	0.07084439326612883	-0.018937082514949057	0.08536976141860153	0.1617403276083802	-0.024538697529745856	0.08141116689530359	0.10086659900401908	-0.019917938803078437	0.08667848714073034	0.18630718672482388	-0.0188960794011151	0.08616385667941757	0.12604966510683227	-0.02146497454615187	0.09014999368005423	0.11785068217288064	-0.021104466848506545	0.0837251534636365	0.10425371920366903	-0.01757183776486247	0.0819389465860722	0.19295901647417418	-0.02379889886073835	0.07941429378165653	0.11662828723043224	-0.019113431829375253	0.08103934110538225	0.19405427185222773	-0.021360663827314566	0.07646218846676106	0.16543871303901858	-0.01775063692730522	0.08344038450513847	0.12198692411184435	-0.023207573503403363	0.09008732318481154	0.49728260869565216	0.5027173913043478	-17.30093061704259	0.2850091517845271
1200	-17.205352443790918	0.86	0.18860349252626463	-0.01794331360615488	0.08485095743351535	0.2835799113993636	-0.013086658281956568	0.08286240587008864	0.20461162479180398	-0.009624278383400393	0.07100188965297355	0.1818481176119597	-0.026395389428413314	0.07130788870723236	0.1794980051531235	-0.021027203668115935	0.08228969837343524	0.08712118678957985	-0.0224156620836872	0.08923643012599052	0.11364833592114802	-0.021494123605209223	0.08047805680213774	0.10483899042364614	-0.02123323083146641	0.08979358116690778	0.07185220720710728	-0.019035259509343476	0.0848288168941463	0.16567056823484028	-0.024953973961776572	0.0797638496990678	0.1005533728484802	-0.01988398149448625	0.0873821343116886	0.19274095951363723	-0.01954877980888891	0.08565721075965438	0.12679446718880297	-0.0215341552040447	0.09172343541794485	0.1206645930359742	-0.021404391032642075	0.08251458549712413	0.10457015062553975	-0.017604045355157975	0.08197649179496967	0.18447673192642303	-0.0228062667595884	0.08067262620657137	0.11522379070070389	-0.018957384360735453	0.08253879576224625	0.1935618994913056	-0.021301896675647906	0.07785056255672407	0.16155347178616644	-0.017330375180855135	0.08287465907943371	0.12208949430780457	-0.02321548095377298	0.08852047913736859	0.5016611295681063	0.4983388704318937	-17.205352443790918	0.28365622217942243
1300	-17.63914745335129	0.88	0.19195256024497015	-0.01835372228422808	0.08549934287444202	0.2825685574642416	-0.012956871433461263	0.08501809611203275	0.20170774483881396	-0.00922175426745413	0.06998668676174225	0.1863595197260761	-0.02696863993259288	0.06982080448385397	0.18017612240972336	-0.02110678244468554	0.08208483301683109	0.08414792253741799	-0.022086201595631714	0.08892224687575122	0.11182799547955795	-0.021268983253694494	0.08003312496820007	0.10811124700222803	-0.0215916368768976	0.09049654612364975	0.07117931426852381	-0.01895741324613283	0.08354657460840885	0.16912648710347658	-0.025362558774635394	0.07910498897765773	0.10208733936930828	-0.02005800449996634	0.08718475265632457	0.1889714722274267	-0.01911900532852037	0.08572232522963497	0.12829180933009054	-0.021696210591643665	0.09154311861866199	0.11941777868147573	-0.021253201261855748	0.08339440387205797	0.10212181620068675	-0.017300374265430594	0.0819032821588648	0.1826008123993914	-0.022561207105284267	0.07991318499987252	0.1158401103514347	-0.019032358772784332	0.08300431591457436	0.19225144683657214	-0.02113264616159149	0.08027018895286599	0.16039620973778398	-0.01718798755118167	0.08322087642564138	0.11657256797540197	-0.0226040319215904	0.08798401101990874	0.4946319018404908	0.5053680981595092	-17.63914745335129	0.27615060064196084
1400	-18.096390188266053	0.88	0.19429182427689234	-0.01866739370106109	0.08527432652600428	0.2802276791909325	-0.012620659120389541	0.08508369253216128	0.20119517493626848	-0.009142556746320932	0.0707796663185657	0.18388424930671973	-0.026602888152205465	0.06990131491986391	0.1799190946707709	-0.0210709081810069	0.08092469884859835	0.08092638488657335	-0.02168110664878139	0.08852388135911333	0.11101539800333753	-0.021156971262177603	0.07900122047244489	0.11044439308310522	-0.021880506118263362	0.09024738206496252	0.0654507704273594	-0.018236541783642448	0.08283498541027741	0.17462851888345088	-0.026105242236781793	0.07849595664644085	0.10265206315635414	-0.02012727083833503	0.08665023148691751	0.18808859307058465	-0.019003014534421023	0.08397516993033152	0.12950622919007274	-0.021840235378203655	0.09032718052441248	0.11731636782226282	-0.0209658945522566	0.08344661974193687	0.11113325709131762	-0.018522474476253842	0.08292968437816248	0.18500928984745096	-0.02291068246820395	0.07934517338539439	0.11511476369041151	-0.01893193394747566	0.08303394281923435	0.18696184476484173	-0.020367277571604437	0.08050584240021738	0.16181542729680212	-0.01737666456204406	0.08303727731365693	0.11278932358652387	-0.022126929941242632	0.08827243718074215	0.49145299145299143	0.5085470085470085	-18.096390188266053	0.27807252334353055
1500	-17.761532597709433	0.9	0.19764873589917553	-0.019141211694368675	0.08612070809199429	0.2766099525403765	-0.012069423301352624	0.08552235986073647	0.2024497233206572	-0.00934345393799312	0.07012225354242937	0.18358395597694327	-0.026550837864683957	0.069491970477434	0.17982635355040527	-0.021055710503966246	0.08070194747441335	0.08099970116327572	-0.021688005980178032	0.08865780981739499	0.11454407122152833	-0.021658950035370075	0.0781181440756691	0.11475886198149088	-0.022452806631717014	0.08964269429202865	0.06209854681965238	-0.017789143594138877	0.08199122072831105	0.17033904293132043	-0.025477094913028516	0.07849614286668714	0.10439688350587796	-0.02035686383118168	0.08618452503122984	0.18792762718469436	-0.018978065422988494	0.08433981200676853	0.1289140401996147	-0.021763019923201586	0.0885214620885234	0.11666207009785423	-0.02086811627334967	0.08309682356182946	0.10996445740242909	-0.0183534299417806	0.08238272409682672	0.18367642344779914	-0.022699413106239404	0.07819441867711904	0.1138513726279088	-0.01874907467008299	0.08239788829632073	0.18715909098454062	-0.020394521871971803	0.07986397806051314	0.16042311540996754	-0.0171781939533731	0.08357784765355405	0.11352346165526116	-0.022222450952186053	0.08695372053318902	0.48736702127659576	0.5126329787234043	-17.761532597709436	0.2767667312875005
1600	-18.204997065659878	0.87	0.20264907535324592	-0.01991097760146372	0.08551048406927934	0.27680073121550663	-0.012100443837732889	0.08598185583245015	0.20188832568520618	-0.009243608174326795	0.06977709576431916	0.18116734453957473	-0.026121989819033048	0.07003252277216224	0.1782590249774658	-0.02081507050945037	0.08134755395777053	0.08137396711972042	-0.021741958505556307	0.08869173282594185	0.10699872378550239	-0.020476408802559395	0.07821921973882545	0.11156578654598548	-0.02197790465550178	0.08845629617439682	0.0631460415666431	-0.017940161693327378	0.08236269672218853	0.17244476319518764	-0.025816595910750865	0.07777105338150718	0.10612976144599506	-0.020606538251794943	0.08689739354226944	0.1877713202894289	-0.0189524556754117	0.08567992319282167	0.12796857664298292	-0.021629987312628638	0.08712200217887425	0.11871521822403167	-0.02119662113122978	0.08229793684523871	0.11104648200469963	-0.01852054518153879	0.08275742422881596	0.1832981932295408	-0.02263202703762249	0.07892854023842369	0.11310578326531906	-0.018630953355476983	0.08149737859568623	0.1884082091123613	-0.020605715228422916	0.07891041339600692	0.16320995191543533	-0.017606048847340863	0.08286540975714338	0.11310579609005482	-0.02215822584919981	0.08689272151676904	0.48940149625935164	0.5105985037406484	-18.204997065659878	0.28129039978020953
1700	-17.42679222055353	0.86	0.19765334420632596	-0.0191178196596769	0.08540970656132986	0.2723348636015406	-0.011338388004558353	0.08513720235511678	0.20091682095258798	-0.0090658042355254	0.06898240209798542	0.17952807435504956	-0.025822036114238396	0.07027051745493436	0.1754921818238745	-0.020378256501753896	0.08219001975962234	0.0814469247730434	-0.021750767767540393	0.08858038826215105	0.1101739653134117	-0.02098634852080583	0.07847701918100806	0.11549704144973504	-0.022570487626557882	0.08765253848504946	0.06113289328404513	-0.017635038775159186	0.08106935097776383	0.17237416737943345	-0.025801741649724236	0.07687037415518147	0.10749492314807936	-0.02080810977934929	0.08584695364642125	0.1911270439737469	-0.019477761263406623	0.08532271136690091	0.12432237818668622	-0.021105270436808224	0.0855026840509347	0.1183519513684123	-0.02113457211148433	0.08173062695625725	0.11088836277509419	-0.018493009868809564	0.08175266912408138	0.1788690569193385	-0.021849005207988225	0.07937882457461583	0.11703273438706144	-0.019259575321621383	0.08145312693506784	0.18961502043018072	-0.020813094418989007	0.07905321367265564	0.16492069325196662	-0.017875084892643906	0.082846971869486	0.1149234370578472	-0.022433485720470783	0.08609902933712091	0.49061032863849763	0.5093896713615024	-17.42679222055353	0.28072252903829165
1800	-17.387195075869904	0.86	0.19753917600785292	-0.019096445559719774	0.08438333999231946	0.2693149886519525	-0.010793498185716057	0.08476524364259955	0.19975072662780838	-0.00883816108953764	0.06896430276129271	0.177824773016715	-0.025490100740144392	0.06968413056306695	0.17429307184626575	-0.02017511304578281	0.08181396510886359	0.08018576724209668	-0.021545003843834988	0.08868517482163171	0.10916636784088642	-0.020810110035940247	0.07755475306185478	0.11711470307413753	-0.022827795501133067	0.08741601524851143	0.05685297527896433	-0.01694342709681897	0.08080436276822359	0.17238987959551033	-0.02580103314327719	0.07729270502981611	0.10607216609215855	-0.020579074894039547	0.08534028183911604	0.1898004628658276	-0.01925412426674993	0.08493410601320486	0.12729558813553243	-0.021558678782071246	0.08477810080744759	0.1199773803482743	-0.021415136355573378	0.08263854877628568	0.11621938154610056	-0.019401263736706004	0.08173777240609403	0.17590143175786901	-0.021292607077745402	0.08024364395055425	0.11876879102793124	-0.01955450661375789	0.08196815358688103	0.18755743277375195	-0.020431268121578465	0.07927319131105853	0.16821352594560604	-0.018428919131445776	0.08269190380846825	0.11548729274860044	-0.02252226405569774	0.08487263148165768	0.49002217294900224	0.5099778270509978	-17.387195075869904	0.27961448597748134
1900	-17.40589516439095	0.93	0.19761219464899205	-0.019107336714906626	0.08493335414600259	0.27029696522433994	-0.01097983257726439	0.08394704623451239	0.19847138790669513	-0.00857288927925252	0.0692241485692227	0.1777307368457095	-0.02546781860121358	0.07020916699249884	0.1728162991259079	-0.019910222137976486	0.08202145114147677	0.08032809710212999	-0.02156741601507673	0.08776135285945422	0.10931073173628415	-0.02083401208978611	0.07712126128677842	0.11361681098276684	-0.022226787659077533	0.08763411812990159	0.058335754568120596	-0.017195844855415945	0.07993438792806339	0.1734129219124837	-0.02599137621107873	0.07624447893046142	0.10407660774123861	-0.02023895987633243	0.08491103714246241	0.18971206263556886	-0.019236574190210787	0.0845947403476385	0.12514376365399746	-0.02120490590616183	0.08473472916462965	0.11900527984566112	-0.02123283161135311	0.08205135065796912	0.1160374079482829	-0.019366045831232505	0.08163600450344359	0.17843174265691833	-0.0217913923151366	0.07934173565027408	0.12220866140392167	-0.020176639702542132	0.08171215099276356	0.18861030828207775	-0.020635344487348387	0.07875056282802682	0.16730463049680105	-0.018264047336685553	0.08266411189256226	0.11336038273838675	-0.02215190633420573	0.08527924877704246	0.49264705882352944	0.5073529411764706	-17.40589516439095	0.28230782201851523
2000	-18.130575749907983	0.82	0.19668387569237383	-0.018922447141123178	0.0848633430332013	0.2684122396118062	-0.010585286213972478	0.08412291702316672	0.20126038610978114	-0.009211087890920731	0.06938259305326903	0.1792204823561813	-0.02580139613091791	0.06981786351945207	0.17514154480917737	-0.020366791936846814	0.08165302493380189	0.07896275693004923	-0.021308219715443038	0.08711946842225252	0.11092000186142652	-0.021159641886789437	0.07717086184685641	0.11640754539641984	-0.022748650543488434	0.08765775402370286	0.05959693027471044	-0.017435114764434587	0.08018421468484942	0.17089720924575286	-0.025466107320334778	0.07572687345708212	0.10473524056621963	-0.02036091716417285	0.08495704583967716	0.18842430333615962	-0.018983508452921932	0.08378526511643215	0.12704102711156331	-0.021547675765771126	0.08561313311739899	0.12045518024190396	-0.021525058089760813	0.08150800731164085	0.11423577988244689	-0.01900271106715195	0.08113879645396237	0.17781378784854004	-0.021654925693636452	0.08028080222496628	0.11732987553302314	-0.0191938628803909	0.08154965527495622	0.18474215982951708	-0.01980294595256357	0.07888119438497637	0.16934316904699492	-0.018666799491105234	0.08294992670602667	0.11350913395169401	-0.022177755655120014	0.08556269672458726	0.49001996007984033	0.5099800399201597	-18.13057574990798	0.2779476542082534
2100	-17.705298214943042	0.77	0.1959875328827267	-0.01877911830706497	0.08487866054551106	0.2689979520941948	-0.01071042218558265	0.0843239279926289	0.20456326457908425	-0.00998578340432565	0.06921624684391225	0.17758646861917576	-0.025413674513299532	0.0698051377200239	0.17896375036928489	-0.021136198068701966	0.08203983291162595	0.0763566546315411	-0.02079738657035016	0.08731366190718097	0.11061994623853105	-0.021093597117931576	0.0776215075901631	0.11799174327828736	-0.02305484690299168	0.0871543610171108	0.05984925536766946	-0.01748197038798545	0.07998899814643391	0.17001979247207957	-0.025273631334829065	0.07627932066076354	0.10896112909297864	-0.021172196195226024	0.08509464690785168	0.19056448375234034	-0.01941406018161869	0.08373933610326055	0.12564217908954903	-0.021283712758927018	0.0854000542820021	0.11890136291985069	-0.021195271694322546	0.08216621509664147	0.11555458411191244	-0.019271065514099767	0.08217503383087668	0.1777916055168419	-0.02164740421514344	0.07915148249404845	0.11375284422357651	-0.01845432043485883	0.0809917622834654	0.18335065598343023	-0.019491492195986847	0.07928288622627634	0.16768081922775016	-0.018326325452938403	0.08224210979692594	0.11230662977217663	-0.021938116819194046	0.08493651694112941	0.49334600760456276	0.5066539923954373	-17.705298214943042	0.2835488666336005
2200	-17.99131100648872	0.87	0.19656798518571172	-0.018903374310350923	0.0842143709521857	0.26898127980838626	-0.010705556510028203	0.08346502517042596	0.20424345089061635	-0.00990367436737467	0.06866476837431945	0.17506363959982013	-0.024779564099246188	0.0704724749166772	0.18130287166605374	-0.02164315004687085	0.08166725335965662	0.07436552879445948	-0.02038263001162852	0.08693553868229445	0.10928626447343723	-0.020791151266481813	0.07878563028023894	0.11597183625610359	-0.02263460094614826	0.08733552041274001	0.06394023129561523	-0.018347446942070633	0.08011822716242484	0.17129945847419428	-0.025564727645547656	0.07595503244069708	0.10957141723164388	-0.02129696108581761	0.08549826000714202	0.1925302007640183	-0.01983441461213674	0.08410168483064447	0.12394377407061015	-0.020939959064781705	0.0854698199536069	0.11873151697074599	-0.021155153882756378	0.08166714442840024	0.11397605996044977	-0.018920190102712457	0.08196692287021086	0.17640036215110802	-0.02131460682939012	0.07903834558919859	0.11483630284716417	-0.018692722850165672	0.08123095469165979	0.18311999122881192	-0.019435114086168333	0.07887073390980716	0.16665156348126914	-0.01809960844030998	0.08279497014451984	0.11422353694005648	-0.022337999606502488	0.08511427668010109	0.4927404718693285	0.5072595281306715	-17.99131100648872	0.28081341030455176
