1100	2.4659131695413303	0.89	0.4033066150419022	0.0743497875025667	0.6082935315551291	0.07276017358319245	0.5048819938361374	0.08273935375815308	0.5384940642998437	0.08770220209374079	0.446438701043461	0.07937405740049683	0.5704843628421024	0.0782094973067141	0.453621417958175	0.08288258381081716	0.5469337797903902	0.08405787435861681	0.49624457625082347	0.0888248194268751	0.5062725794599128	0.09068847749984102	0.43269947587562163	0.08334819061358427	0.5798862648879545	0.08038477062885799	0.504276456012237	0.08832098849890058	0.512799506887983	0.08707040993916884	0.4113181531318621	0.08391579244738478	0.5696048043433801	0.08215415667289955	0.37338616005673186	0.06900366049397201	0.618257109876469	0.06867878583043001	0.4889590253113731	0.08396988402461238	0.5072339335184568	0.0902813403120207	0.5208333333333334	0.4791666666666667	2.4659131695413303	3.0938859608204337
1200	2.4659131695413303	0.9	0.4043249453781724	0.07390735696629977	0.6114736651613392	0.07235550840927758	0.5001769263294118	0.0825831720765268	0.5326537620095619	0.08811530671619916	0.4432980037057806	0.07871657843419896	0.5775548478364736	0.077595472882846	0.4515149051996445	0.08155972157317574	0.5465065727529083	0.08337369990735308	0.5009826493516469	0.089785979938712	0.5095118860044231	0.08901249797883214	0.4360697761227659	0.08400943536967144	0.5783793695343037	0.08072255585280325	0.500718986598657	0.08893909249016733	0.5148566505849002	0.08617424282062743	0.4140239208261506	0.08314588862504503	0.5722046791821294	0.08181348217395308	0.3737522016223781	0.06948646235402962	0.6187180616118806	0.07009199155706247	0.48983852819607626	0.0846346829335101	0.5086771120564803	0.08898001386328887	0.5182724252491694	0.48172757475083056	2.4659131695413303	3.0938859608204337
1300	2.4659131695413303	0.88	0.40564474480012824	0.07369856788154029	0.6118883132387187	0.07199735634845907	0.49839640688905346	0.08188021236668817	0.5387293054869983	0.08779033499007764	0.44157433327938306	0.07870624804978744	0.577349427255081	0.07743762271354936	0.4530674230397943	0.08041949816358245	0.5500498156752638	0.08341148945826245	0.5007798771966279	0.08929379171502047	0.506927891540696	0.0890235445122407	0.432782477630704	0.08379961675360159	0.5716840174853665	0.08215383715496571	0.5019899062828596	0.0881602929814673	0.5117214946292523	0.08755245263689877	0.41326019667495417	0.08239405959413486	0.5735166426012845	0.08074384164413154	0.377941392669857	0.07074075225748214	0.617529811876809	0.07006050254259245	0.4913619064391293	0.08493504790299773	0.5196028004525175	0.08959663879346334	0.5122699386503068	0.48773006134969327	2.4659131695413303	3.0938859608204337
1400	2.4659131695413303	0.88	0.4026075392179497	0.07226339588395941	0.6106504909858905	0.07242687506167657	0.49776996557398817	0.08245297801894703	0.5378542315447462	0.08739871831259768	0.43619683912536633	0.07846847111315212	0.5796463709785384	0.07759156441375575	0.45569392443708856	0.08062356707296753	0.5469106411611924	0.08304060525064064	0.4970773656689401	0.0887495426149199	0.5026311644986267	0.08729314902160326	0.43265114231415663	0.08450263386903689	0.5739125309767925	0.08031375548416766	0.5029326238388064	0.08895667695985228	0.5113500206151165	0.08811116256081053	0.4122073859018918	0.08086401082836728	0.5747176816294566	0.08076685792884529	0.382178838037188	0.07080262519291239	0.6146694992589276	0.07035953408351073	0.48745486963142626	0.08409755223633837	0.5188850293310308	0.08959168574466747	0.5106837606837606	0.4893162393162393	2.4659131695413303	3.0938859608204337
1500	2.4659131695413303	0.84	0.4036226755732555	0.07169215622892547	0.6094414972153035	0.07307538675850864	0.49796622934040835	0.08294991941260159	0.5319596928673289	0.08751879181045143	0.4369721585014042	0.07830185599663932	0.5816426247009013	0.07649367650970101	0.4569370263407395	0.08178885791004337	0.5488500131605345	0.08306970030557789	0.4971191526382485	0.08683913896074308	0.5008571180685103	0.08804390353929509	0.43021185203102397	0.08381517124164803	0.569009279402751	0.08039203928180252	0.49878267431587237	0.08835233973955023	0.5056278386043765	0.08752369844947268	0.41508795968086	0.08030606326218774	0.574770013136297	0.07990653424459884	0.3825962517398954	0.07064366299773316	0.6118978902537362	0.07153335476539208	0.4863904810059056	0.08442827691740423	0.519930346950746	0.08947856256427837	0.5086436170212766	0.4913563829787234	2.4659131695413303	3.0938859608204337
1600	2.4659131695413303	0.92	0.40062218841516084	0.07135253486834597	0.611199917320965	0.07223476803185595	0.49560140634186267	0.08347767372067902	0.5310527069468283	0.08780971429816903	0.42901908023193397	0.07738953246607848	0.5803428463800282	0.07700077607362645	0.4610050797945243	0.08133083994999003	0.5514773662655209	0.08306369334729287	0.49220822223366945	0.0864166743410077	0.5014443128289988	0.08748556980292768	0.4350577475476352	0.08390806054442289	0.5643774976835301	0.08021909281527585	0.4987084815187874	0.08676073538312562	0.5066216409858741	0.08687778337139548	0.4188295413036549	0.08056322747904443	0.5740255860419696	0.07988295365938426	0.3817885535928172	0.07023323555803823	0.6168795773073943	0.07106293618377114	0.49016408156101576	0.08559721321773155	0.5168908993645975	0.08834209177896672	0.5099750623441397	0.49002493765586036	2.4659131695413303	3.0938859608204337
1700	2.4659131695413303	0.94	0.4004485965487459	0.07131965461125074	0.6095542469416275	0.07243082762286557	0.49101887447342735	0.0833329232280836	0.5301801223198412	0.08826848387145382	0.4282702054388672	0.07789283475244288	0.581044733041385	0.07833218827557459	0.4608566415769111	0.08135279473826164	0.558155555014576	0.08308782476476957	0.4913838192070562	0.08724069416700529	0.4956247287182892	0.08782722689266903	0.4333471599174539	0.08357448739876361	0.5632220657566975	0.07868350318675076	0.49850389862574274	0.08661509851733977	0.5096779079829319	0.08681949507676107	0.4185683104437344	0.08103103940409796	0.5741565834152318	0.08024352436043106	0.3808489252464181	0.0703512586656977	0.6199828217708423	0.07058417898799028	0.4869399788569218	0.084768128040254	0.5152011175064326	0.0873912313156027	0.5082159624413145	0.49178403755868544	2.4659131695413303	3.0938859608204337
1800	2.4659131695413303	0.94	0.40080848465898666	0.07124927511517405	0.6114499082530765	0.07213662407461602	0.49170038790197496	0.08200766093182706	0.5314460056823541	0.08836867171688115	0.42999684236069186	0.07750412516200109	0.5818159575733867	0.07798060387672673	0.46234267591373923	0.08237971164927563	0.556724819956608	0.08156617640283069	0.48808795866583315	0.08692620875347475	0.49329146726198214	0.08906839398598765	0.43001339002172584	0.08321958698529079	0.5601467183058771	0.08033953082835933	0.4972009774191545	0.08580969904521105	0.5064973083624321	0.08552018525597396	0.41690418128721746	0.08155002811113395	0.5715200272945451	0.08008232929276772	0.37856168239578486	0.07018342838077578	0.620424218143084	0.06979463062548069	0.48736256730918287	0.08482245864775616	0.5141709877117233	0.08623835782872198	0.5049889135254989	0.4950110864745011	2.4659131695413303	3.0938859608204337
1900	2.4659131695413303	0.95	0.3979910677399909	0.0708835454251841	0.6116231642857484	0.0705255936133667	0.4900842899723245	0.08194562052040781	0.5305551828283763	0.08836778011663221	0.4305282420805024	0.07652272796798423	0.5811965905903258	0.07855939305109493	0.4609095427041864	0.08224378393206444	0.5557760376707215	0.08111465008032889	0.48718498459395665	0.08743727955421379	0.4948264023823351	0.08909142073199118	0.4295784075177251	0.08272043554875168	0.5604447589806558	0.08036430610722417	0.49859676893795446	0.08547556299737023	0.5091507188924198	0.08594455244286782	0.4156268083488357	0.08131812024452081	0.5724754643645792	0.07892576112037909	0.3791142284365683	0.07084139280363638	0.6211980552250284	0.0691261535564903	0.4876697472504078	0.08473066297753833	0.5154887140718393	0.08602452736277051	0.5042016806722689	0.4957983193277311	2.4659131695413303	3.0938859608204337
2000	2.4659131695413303	0.91	0.39507707604155023	0.07078868297810173	0.6100823444360323	0.0705729966523861	0.4904071593077131	0.08189617636326738	0.5286442670624296	0.08793160985080506	0.428411891978636	0.07674586594563267	0.5797994463289766	0.07896513926343261	0.4592857509406679	0.08228384097844103	0.5540712176225642	0.08208650984442	0.4872323964544709	0.08740071065277029	0.4968297544680982	0.0882160916116522	0.4298204990496133	0.08278586220540626	0.5588455235231627	0.0809964881789206	0.5004424969769063	0.08566171176248882	0.5072745838379942	0.08580657455951474	0.4158653937265317	0.0806905772142871	0.5738902363909978	0.07846014038467289	0.3793794846881651	0.06957229603099574	0.6207048659887032	0.06983159852047537	0.48643152783376037	0.08481530948567251	0.5154458537357189	0.08506108235671016	0.5069860279441117	0.4930139720558882	2.4659131695413303	3.0938859608204337
2100	2.4659131695413303	0.92	0.39424221199575005	0.07076336709702653	0.6130125665396857	0.07042919313502712	0.4951639588356765	0.08182703372142365	0.529799730157081	0.08737035454127745	0.42589668031751754	0.076226760988796	0.5797216758689866	0.07853502124183769	0.46189906254580654	0.08268033066333223	0.5526982821703781	0.0818330785149569	0.48552601194056944	0.08705909570313258	0.49896770357553916	0.08751317391659867	0.4305956079905674	0.08223848735999079	0.5599590493105653	0.08009139605529246	0.5026763257773329	0.08504905381179917	0.5101457681664939	0.08500156238193418	0.4164358086944279	0.08024931753835407	0.5737727658883799	0.0780022623516585	0.3798109792006991	0.06949409004394987	0.6216496781341483	0.06952500084719117	0.48509742520917243	0.08423903673158731	0.5125598680011225	0.08535163595527401	0.5095057034220533	0.49049429657794674	2.4659131695413303	3.0938859608204337
2200	2.4659131695413303	0.87	0.39594426664930904	0.07019087230659136	0.6160752571701433	0.0699936403472961	0.4957593285944561	0.0813297064968913	0.5287327136253195	0.08699286495951326	0.42656192221055256	0.0769388845571558	0.5792927887565849	0.0784464939073707	0.4606822715085929	0.08237813159820807	0.5484779647575515	0.08194596519804002	0.48103573695486473	0.08678119025363189	0.5012922531509671	0.087599295242712	0.4314559300419171	0.08151644971975182	0.5605064166073576	0.07977289565619106	0.4999126932924924	0.08464627108560532	0.509730422697661	0.08551897415577424	0.41705944331768635	0.08080847915658373	0.5715729556428731	0.07768221980387825	0.38090433203401125	0.06926522411487052	0.6218946609290315	0.06935749053684273	0.4852315203333283	0.08440631394018819	0.5133535865929055	0.08507840541056241	0.5081669691470054	0.49183303085299457	2.4659131695413303	3.0938859608204337
2300	2.4659131695413303	0.9	0.3943707619409129	0.06964575073455716	0.6148994052177322	0.07020684255601285	0.4970019829913917	0.08135443331985673	0.5283763638371216	0.08754726790302023	0.42722879688823723	0.07647046011822915	0.5787110002168866	0.07796170385175334	0.46031905823610897	0.08213733436942415	0.54674123117836	0.08149689073267893	0.48010926550417177	0.08670585004183823	0.5017438004391745	0.08760511941924247	0.4343472250275794	0.08112935373462586	0.5594579192485787	0.07969455525957521	0.49830626379357734	0.08490627180561257	0.5099203870031053	0.08522400681330461	0.4142689233565652	0.0805444604638601	0.571360443032939	0.07760188134446953	0.3834823010605934	0.06948357742930406	0.6213067245770918	0.06949906810644964	0.48278135189722904	0.08437195882602598	0.514696914262444	0.08465003958243932	0.5078125	0.4921875	2.4659131695413303	3.0938859608204337
2400	2.4659131695413303	0.91	0.39252269138404894	0.06946220947328696	0.6132708999222836	0.07025302966528633	0.4950738802247848	0.08103253299241638	0.5288958634230368	0.08733415212668431	0.4288723834287376	0.07646564338359026	0.579258359635833	0.07813547083002921	0.46098545830319465	0.08173082535067838	0.5446725109680794	0.08190958220065993	0.4768901730379144	0.08622488013441083	0.4996646938627163	0.08793137562758783	0.43424324072209025	0.08086241049279816	0.5584766670553034	0.08052783920287429	0.4977163192515908	0.08517204643579329	0.5100856724928794	0.0849801039044557	0.41167484557147943	0.08001061456247502	0.5730274081773941	0.07706473274459957	0.3827668935120266	0.0693652051025833	0.6198032933146068	0.06926335171191814	0.4861409674040416	0.08414068957776419	0.5141259180607501	0.08450553627297747	0.5087354409317804	0.49126455906821964	2.4659131695413303	3.0938859608204337
2500	2.4659131695413303	0.93	0.39136219259353006	0.06965953904833523	0.6152545078304227	0.0699642187544724	0.4963179564294095	0.08109705389571047	0.5304838206249239	0.0872065199396081	0.42782782490587606	0.07630046779964766	0.580093950113224	0.07749693032172249	0.4615278495077419	0.08152920796585406	0.5484663669414561	0.08212498490482553	0.4758643792771049	0.08612519712529898	0.5019520127889717	0.08661401257868413	0.4367594254049379	0.08083633153877139	0.5587777549741605	0.07939251102935316	0.49666363750031195	0.08457124481985778	0.5096932380993066	0.08620188069565266	0.41007460931762896	0.07997601848041691	0.5718600109037496	0.07699283536954189	0.38451936888184296	0.06915665466307329	0.6184506677673092	0.06874627147024039	0.4855280701137377	0.08306104683200254	0.5165604678412516	0.08493361864199765	0.5063897763578274	0.4936102236421725	2.4659131695413303	3.0938859608204337
2600	2.4659131695413303	0.8	0.39171446870140825	0.07025658150623397	0.6136169880858147	0.07053172707404255	0.49616139406182896	0.08107763878737095	0.5292876874788178	0.08655756588839897	0.4267968058628618	0.07621180564392352	0.5816412986896194	0.07769689167707648	0.4611136346045785	0.08129851012882446	0.5485993424205059	0.08236841541663577	0.4769448380758036	0.08589711147562312	0.5047458909906609	0.08747428723630203	0.43715560989226565	0.08132232201676586	0.5592341822443782	0.07817862463142984	0.49619674930759106	0.08479618528819885	0.512199397163484	0.08648779953943926	0.4088684664641661	0.07954917968620624	0.5728729992605487	0.07719444118618286	0.3885918519964027	0.07106462153259263	0.6169365308289128	0.06944541647476164	0.4867112254338552	0.08337197223309986	0.517074072049259	0.08515625511522204	0.5053763440860215	0.4946236559139785	2.4659131695413303	3.0938859608204337
2700	2.4659131695413303	0.88	0.39207116811910564	0.07007884096076625	0.6144545103682585	0.07005640004605904	0.4952372743267272	0.08152720708538012	0.5278337544377775	0.08553823077586065	0.42908144688187544	0.07683031848719124	0.5820623087222009	0.07719773033075818	0.4628745576105787	0.0815780605421279	0.5486568023667769	0.08192556530583164	0.4740408812148782	0.08585071495379354	0.5044542057810133	0.08670047648746598	0.43462853058926665	0.08110045193277965	0.559712468409887	0.0782738797861856	0.49734741488791345	0.08577118255791892	0.5134927791540125	0.08607291711875975	0.4080517292498808	0.07876467217088592	0.5741909531866399	0.07710780438176923	0.38866182395384563	0.0713502892524698	0.6169586088343312	0.06945889137698849	0.48724971447996707	0.08316336002210496	0.5168582643022777	0.08509969813177069	0.5051775147928994	0.4948224852071006	2.4659131695413303	3.0938859608204337
2800	2.4659131695413303	0.91	0.39207505026482165	0.07020041709397848	0.6144633083054389	0.07030737778821068	0.4964647156958061	0.08173683578248601	0.523806214609551	0.08499709541780315	0.4292420989880636	0.07734944015780125	0.5812259294337434	0.07716356043676505	0.4600053174136283	0.08154866522266437	0.5488665819198085	0.0813684981945292	0.47415828732716797	0.08550897484626449	0.5044575154793869	0.08651974319340976	0.43475162997977346	0.08070355183027669	0.5621222824885566	0.07783491750182468	0.49767750231732955	0.08622326285076812	0.5104944665204321	0.0858388592120046	0.4097239223645233	0.07899915282710566	0.5754204197296312	0.07697654298536015	0.38727593930730014	0.0715301490376577	0.6161268006019641	0.06982566218824407	0.48926453021229055	0.0830156007384254	0.5178968071400454	0.08473444141695217	0.5028530670470756	0.4971469329529244	2.4659131695413303	3.0938859608204337
2900	2.4659131695413303	0.86	0.3922859715480763	0.07014665723996083	0.6160816224069037	0.07012220726034712	0.4980088316748932	0.08111843123512687	0.5220017250188818	0.08558423473477497	0.42929684983063315	0.07749149965545374	0.5794908779999286	0.07731511885198816	0.4593920124169268	0.08148523674101982	0.5481585559641717	0.08107548521898045	0.47438720243055355	0.08547694215063896	0.5065817367174071	0.08662065176057114	0.4348769179717807	0.08054810915966618	0.564212245236528	0.07736926539818481	0.4952795482231645	0.08645924016880577	0.5097677103306716	0.0857208987642049	0.41097390963273517	0.07911249687517065	0.5767808269605813	0.07689390047518666	0.3889239064162939	0.07150100384010444	0.6135256922923715	0.07003652736550424	0.48979246885554195	0.0830951820866657	0.5195862078931182	0.08440199490337745	0.5027548209366391	0.4972451790633609	2.4659131695413303	3.0938859608204337
3000	2.4659131695413303	0.88	0.39202477329249197	0.07041811559990341	0.6147043226220469	0.07029401979546626	0.4986928180599133	0.08148054491308826	0.5197965962918615	0.08599864284667352	0.4306259159446491	0.07743045175434526	0.580223808241808	0.07701197309188446	0.4616572582510262	0.08164265311670221	0.5483106953524464	0.08148972035847171	0.4760465615280722	0.08558865260632964	0.5047308189337811	0.08667194699721426	0.4344894552069943	0.08018033211427318	0.5652541068215498	0.07681737828833911	0.4941155462419637	0.08574290555145796	0.5057805650964632	0.08614349321927318	0.4121642760669562	0.07947552965297623	0.5779582998510953	0.0768187341580528	0.388471217471236	0.0719693297086422	0.6133924903449234	0.07012602901971988	0.48886055338446327	0.0834534884450888	0.5192842042954883	0.08376086442425587	0.501664447403462	0.49833555259653795	2.4659131695413303	3.0938859608204337
3100	2.4659131695413303	0.92	0.38991018630091867	0.07028688127539351	0.6155668206778621	0.0706441804021226	0.49995110602400905	0.08170642628150082	0.519026437003726	0.08529035070151579	0.428833713334647	0.0769485344683773	0.5803679838666633	0.07716835730435125	0.4622137322516856	0.08126028472958859	0.5450181302600047	0.08225383338962461	0.47642886784699656	0.08537905643732102	0.5055251711120823	0.08675064083991545	0.43219359091346965	0.07975042312632127	0.5662009190127915	0.07716329552796279	0.49455384551037346	0.08616782966080339	0.5061299169493815	0.08551869984641984	0.41431627796066867	0.07960369899364039	0.5786375640815083	0.07653625547634371	0.3895476296297168	0.07217778092411199	0.614418166017846	0.07069854232461481	0.49148731634802073	0.08314148464798002	0.5182491548534328	0.08381258169879113	0.5012886597938144	0.49871134020618557	2.4659131695413303	3.0938859608204337
3200	2.4659131695413303	0.91	0.389519552208924	0.06988190592608841	0.6150352131940887	0.07049562993515276	0.49900569622040036	0.08176186581924998	0.5181693414237312	0.0855332567523345	0.4253921634202476	0.07658416793701887	0.5820288760430149	0.07699219563270103	0.46064187962166736	0.08127756899049206	0.5432005949617834	0.0821416179729651	0.47430379581076126	0.08500566826427813	0.5051514984991177	0.08666830193883698	0.43328988916373823	0.08028607131851455	0.5649168409000613	0.07704146673883236	0.4966777083796125	0.08562232990155344	0.5044290679920775	0.08539153433249487	0.41404174260488796	0.07862961035094414	0.5811524929035844	0.07613848467208285	0.39184880218073137	0.07238491181816194	0.6147171130392769	0.07059410500321035	0.4941104071328256	0.08422884453490218	0.5182796162791987	0.08394742252625377	0.5034332084893882	0.4965667915106117	2.4659131695413303	3.0938859608204337
3300	2.4659131695413303	0.9	0.38896771650022294	0.06930725125901911	0.6143678693770845	0.07049919177634863	0.4978287237566351	0.08163379207489369	0.5149330323347089	0.08632746510136406	0.42519041095956434	0.07612063765211534	0.5808325943823797	0.07715957136456769	0.4605339375577706	0.08125801593262891	0.544099038986608	0.08225652440259099	0.4758549964325689	0.08527374478703532	0.50486540939497	0.08626956374477827	0.43507589596673596	0.07999264633388463	0.5650511427048271	0.0769787864334153	0.4977213445704171	0.08592181119788762	0.5044500437031092	0.08552946509038764	0.4155093040469535	0.07870047112631152	0.5813016030797468	0.07598700140482181	0.38926248440937566	0.07215844992432932	0.6138568042958881	0.07017354723539948	0.49391476070954243	0.0844661031137285	0.5160078930916355	0.08396131049593916	0.5027239709443099	0.49727602905569007	2.4659131695413303	3.0938859608204337
