1100	-16.924257358938643	0.88	0.14755614109248472	-0.021123803284835388	0.08632074832458778	0.20690865839859648	-0.01671071655959331	0.0917062649070905	0.1412504468362233	-0.014774113415963606	0.08257002520072317	0.1860992350554416	-0.024427269983088497	0.07684413817308547	0.10136297122777092	-0.01873127751342888	0.08465218024663182	0.06836515717992415	-0.025070875452253165	0.08275884892043017	0.06796293822569902	-0.017901375957326986	0.07804469986068799	0.15417591301747693	-0.02715103968254476	0.0750809400579448	0.12184015707319137	-0.018126292411973065	0.0797923386183924	0.19038172624821495	-0.0229890267183436	0.08263236940572294	0.09635176800399045	-0.021541981371366585	0.09133285096968655	0.20333244004742418	-0.017809012225473125	0.08552854566632481	0.13505358917511132	-0.020805006809200697	0.08614364859841929	0.10667552531100466	-0.022400996427807383	0.0831751517498583	0.11170297556856468	-0.017265183871800403	0.08090759280470257	0.20366430060177926	-0.021470904312942796	0.08037837754969393	0.07863194053510707	-0.02159896649815192	0.085266054472546	0.15942534899065192	-0.02221144223585567	0.09088539558024436	0.13198408025410638	-0.017845360249876995	0.08091937853312814	0.14260536331949317	-0.025456532742684633	0.07483856778142542	0.4846014492753623	0.5153985507246377	-16.924257358938643	0.2768810222895354
1200	-17.040693434528336	0.94	0.13841241007631644	-0.020209043182347893	0.0849590888811011	0.20453549232683563	-0.016482763947482198	0.0917328313772528	0.14157531353689393	-0.014804921498008668	0.07977951177528976	0.19170531747536987	-0.025076715295046167	0.07523290847467412	0.10481176160610883	-0.019099452587584113	0.08560474705671253	0.0665955353720946	-0.024877289772558493	0.08337427118502534	0.06632335020680313	-0.017724478883397603	0.07557426972682865	0.15355340804389828	-0.02707346862834848	0.0753243927192195	0.11728267064575378	-0.017634676212322144	0.07842849718792128	0.19013555052474002	-0.02296073440692469	0.08017856609846233	0.10190533837857856	-0.022045290099371007	0.08969549834546008	0.20434397301688198	-0.017918358848724263	0.085140061073981	0.13549720110408367	-0.020847738854669146	0.08588724623276925	0.10683270183884967	-0.022416661265071438	0.08341940323535478	0.10718268401845166	-0.01680098379334884	0.07904692822622437	0.20047830534070918	-0.021110878589204803	0.07979688459931941	0.0764559337278399	-0.02138302956242324	0.08599256121456411	0.16307804615618315	-0.022566448644661043	0.08975941246243205	0.13314023761300406	-0.01796538070176723	0.08032778594552588	0.1421895950988453	-0.025402637793318188	0.0764124437351065	0.48754152823920266	0.5124584717607974	-17.040693434528336	0.2707795486999544
1300	-17.474136366897053	0.89	0.13864095964097795	-0.020233377472809243	0.08547790194967128	0.20440563290073552	-0.016467133445466357	0.08962734188960692	0.1386751643868028	-0.01447431971477666	0.07861181493300023	0.19427081033358445	-0.025408148917947626	0.07534199752489373	0.10806279112382752	-0.019490248765277007	0.08615226490628976	0.0676768278930739	-0.025005161834072337	0.08290266234527181	0.0676294473705968	-0.017881592277541936	0.07675019692106977	0.1505330877984336	-0.02666452461136188	0.07441828985914377	0.11812145638799518	-0.017735364439671723	0.07733799949247216	0.1917634667837423	-0.023151684486510064	0.0801564198358325	0.0948639246015634	-0.021315331645937116	0.0893567478724429	0.20367345021826258	-0.01783435914282292	0.08641130245409907	0.13395384202727692	-0.020670088550232963	0.08648162927116239	0.10817068449533025	-0.022582735962510415	0.08372488948141812	0.1082211841304562	-0.016920487722091548	0.0782769809298433	0.19705504372189223	-0.02067805533381454	0.07925524795105869	0.07732152112230141	-0.0214778039639132	0.08566700038043808	0.16286436667688134	-0.022540679414337572	0.09012447782831026	0.13215140921758975	-0.01784585199421218	0.07970988169664193	0.142353610175964	-0.025422085959110545	0.07675080222620644	0.4808282208588957	0.5191717791411042	-17.474136366897053	0.26374665652614343
1400	-18.517218327848322	0.88	0.14026598681480096	-0.02044030269980375	0.08467519401910759	0.2036227598560489	-0.016367248780714445	0.08949898235953262	0.14016883156509088	-0.014666776891126757	0.07885502495408452	0.19174679074865592	-0.025019621470291315	0.07476050500176631	0.1078231965829077	-0.01945583995484871	0.08593749746252181	0.0709292420214401	-0.025462980346514282	0.0815172493158827	0.06802878384106492	-0.017935067974696278	0.07652750927184529	0.14524523314568918	-0.025830570144897706	0.07488388656730105	0.12299336604936477	-0.018408889139816673	0.07813628396456343	0.19222745864907703	-0.023214370606764637	0.07812012255882735	0.09473132641418201	-0.021297872793810804	0.08891944746185933	0.200615248286832	-0.017396958915695336	0.08769186101283698	0.13372017187958626	-0.020638015626985362	0.08635945797438334	0.10962792436733079	-0.022794602831724752	0.08387004940366741	0.10858941872424986	-0.016967738816956904	0.07725984634028975	0.20314434714615356	-0.02157254770671034	0.07856721428099724	0.08204781577464906	-0.02207423130439601	0.08365381734628478	0.1650792411038086	-0.02282313533156633	0.08745490323309611	0.12252411754371356	-0.016536360077242733	0.07881576366785732	0.13826155991874095	-0.024764284801445623	0.07696338616640228	0.4821937321937322	0.5178062678062678	-18.517218327848322	0.26895463578742923
1500	-17.53405214174541	0.83	0.13340319812260631	-0.019532292716818164	0.08488051718554415	0.20510917195220185	-0.016557178600022336	0.08970324015300575	0.14011517390067116	-0.014657987862640281	0.07985363089530502	0.1871708400971515	-0.024300145534496477	0.07717106010757517	0.109521604487134	-0.01969063983592665	0.0855543443808863	0.07255066053936557	-0.025694713277313895	0.08162198628996226	0.07100995110583015	-0.01835762639271708	0.07596918838218078	0.14438628432992648	-0.025689336692005814	0.07466022356910557	0.119399551324092	-0.017894779143628747	0.0778215273754649	0.19153184197071252	-0.023111557705431697	0.07756511476396272	0.0952453024706622	-0.021358274288709126	0.08955837957894561	0.2010880983688343	-0.01746362734511101	0.08710610213303463	0.13131659328126527	-0.02031679156577411	0.08563965238249663	0.11128250700210292	-0.02303940846264633	0.08578494721146925	0.11105482331188446	-0.017303836485777244	0.0774068821200856	0.20314954025053386	-0.021570704639873213	0.07796764186833977	0.08362604670564001	-0.02227774689879665	0.08469913472433681	0.16078289329436665	-0.022255095432192486	0.08676637306186355	0.12677688471376972	-0.017128976415174853	0.07931086057631215	0.14042883374127962	-0.02511465889442008	0.07782461964990586	0.4820478723404255	0.5179521276595744	-17.53405214174541	0.26876765939537106
1600	-17.431720296560524	0.9	0.13411513263822397	-0.01963054681192949	0.08528845888047468	0.20375325501349917	-0.016368142055996633	0.09066431631561277	0.14276447032277031	-0.015036954189914738	0.07942948098968317	0.18340204527405538	-0.02366663935061504	0.07734627354415373	0.10810874081420409	-0.019478811051793766	0.08542436364987221	0.07513526417740717	-0.026092688095696728	0.08252883529974939	0.06858193744112946	-0.017984728949787813	0.07490972497570535	0.14524936517856593	-0.02583468337915503	0.07456037276533223	0.1189809974593043	-0.017828783530059664	0.07776655039931496	0.19409772615347354	-0.023505579493312025	0.07639956522991172	0.09410745935423143	-0.021207903173280928	0.08916980596732953	0.20370854707212085	-0.01786686909686002	0.08706456930910682	0.12858984222433412	-0.019927962880768302	0.08567083326507313	0.10961359294204237	-0.022771535118348306	0.0865447529451294	0.11187462832123173	-0.017422304637182095	0.07806280070639957	0.20255841529091528	-0.021472984269923456	0.0776338014292528	0.07838848588297044	-0.021544613856234563	0.08477084064171592	0.1618478299957612	-0.022403411174427488	0.08638155705220295	0.1274975217279137	-0.017234643322544922	0.07936925652915851	0.14222936433548883	-0.02542474590871106	0.07722088410344471	0.4850374064837905	0.5149625935162094	-17.43172029656052	0.2720995319893746
1700	-18.326012275771102	0.87	0.13676194467764002	-0.020051572507708098	0.0847527079296854	0.20578687727888428	-0.01668156125101642	0.09140008735223748	0.14437670631278646	-0.015298870576820889	0.0792078626689159	0.18202600589981616	-0.02340667376495041	0.07717918932658695	0.10858202060183801	-0.0195563600862282	0.08489146843134555	0.07569993392164814	-0.026187946783262726	0.08223440894429014	0.07291141134256246	-0.01873369984364684	0.07514353782430455	0.1449834311923045	-0.025780745845802082	0.07482403324323324	0.11591732808534774	-0.017298087526304726	0.0770072216372933	0.19349890838740072	-0.02339898144116763	0.0756981736026551	0.09414706877408312	-0.021212040186316256	0.08908130152167279	0.20284285829885546	-0.017715967984047527	0.08656325576818101	0.12800459470842443	-0.019832427251913073	0.08478246204421007	0.1111027778951197	-0.02303329623527675	0.08602466255293012	0.10988334189267082	-0.017088017483634286	0.0780015020354995	0.2038212079009133	-0.021698859693847234	0.07780952762102981	0.07667590618288611	-0.021272036362326625	0.0844045295994445	0.1608745901035716	-0.02224697630611807	0.08628308714886264	0.12656911496090015	-0.017075830514520652	0.07952518226990447	0.14035094335409912	-0.025058049530528075	0.07867579513608657	0.4835680751173709	0.5164319248826291	-18.3260122757711	0.2678598172099441
1800	-17.770574486957972	0.93	0.13988032894704913	-0.020561915705525822	0.08307141675139566	0.2056773165788951	-0.016662625439839603	0.09089123390597931	0.1426907515963173	-0.015012331561989467	0.0785498006889286	0.18559119732730456	-0.02409564443206458	0.07707756864262359	0.10986280087207659	-0.019773983894585928	0.08489513367644146	0.07682151452805724	-0.026387264911255287	0.0814292077388487	0.07510806284342678	-0.01912421118216337	0.07591872321131636	0.14467915436056503	-0.025717640265338307	0.07501328124989959	0.11108571095814129	-0.016435164085885478	0.07591035086272738	0.1885892854651249	-0.022507247942974273	0.07613851764893151	0.08901042194049288	-0.020426556144510492	0.0892740300253755	0.20458973455521254	-0.018025781245666356	0.08600084855909666	0.13012155271611908	-0.02017945494267123	0.08455188399361696	0.10752556534809045	-0.022376511559691496	0.08619844398288602	0.11269549165624872	-0.017570703710018835	0.07833690562432791	0.20298774920340557	-0.021540503930765564	0.07762996879138458	0.07889581561903751	-0.02163109101536239	0.08439103087737136	0.1607210926354296	-0.022219802636185688	0.08644437852665694	0.12544870423403856	-0.01687787429386753	0.07909326181857747	0.1397181026178415	-0.024929076683674764	0.07879664780438234	0.49002217294900224	0.5099778270509978	-17.770574486957972	0.2764780665532157
1900	-18.310103336433226	0.94	0.1423598093346301	-0.02101283668129682	0.08247478812194634	0.20775544765052073	-0.01702192698079568	0.0902462902890195	0.1391406179929854	-0.014344083865601261	0.07834377330776557	0.18671369000678936	-0.024328047677151608	0.07700442222098229	0.11264248075206378	-0.02030026915213016	0.08496864404578092	0.07697136110545846	-0.026413806683201535	0.08129357924556728	0.07265339303882329	-0.018633788118921933	0.07545028448340474	0.1416605561014442	-0.02506606830219253	0.07410455201302495	0.11140189440876093	-0.016495907364991427	0.07583894304423534	0.18534872046303125	-0.021868882331914568	0.07633060836087244	0.09037049561874846	-0.02065490368976082	0.08948972247749246	0.20151640950441083	-0.017433684282551987	0.08645565717312377	0.1301294176532971	-0.020178840435817032	0.0838548698615487	0.11138616815338195	-0.023135388852191217	0.08697574697547072	0.11287306925013443	-0.01760285662060498	0.07885938075699632	0.20182348815197512	-0.021302357589084664	0.07749442120696333	0.07692262492311727	-0.02127188446114814	0.08586667633805034	0.16165114034282954	-0.02238358779250622	0.0856418512337851	0.1261412936657014	-0.017010238035995665	0.07951557940652162	0.1407712102024914	-0.02515349240950298	0.07799668265630152	0.49159663865546216	0.5084033613445378	-18.31010333643323	0.27171270779527956
2000	-18.172444025085838	0.9	0.14219628770687925	-0.02097882845379176	0.08288208889715647	0.2094842475090578	-0.017334897661875626	0.08947615188786757	0.14241197752846632	-0.014991466630012617	0.0786820988958331	0.18536683982763658	-0.02403031825181153	0.07649750380395932	0.11317655573938104	-0.020404600116851294	0.08417176920646	0.07342137182351241	-0.025688549478646974	0.08263316677721787	0.07085373093215662	-0.01825352257444645	0.076130861801948	0.14059423853861538	-0.02482309123388924	0.07427718750271027	0.1127425908440413	-0.016773890463713897	0.0759669694698309	0.18960145533877612	-0.02274348432424184	0.07541845635524251	0.09158015532112847	-0.020868722804138942	0.08877977309084857	0.20240444586332013	-0.017610266027198482	0.087022667980549	0.12880997569094693	-0.019921778160168463	0.08434341561385907	0.1127863149769444	-0.02342104484764059	0.08634774414063069	0.11185698921675984	-0.017395110091480943	0.07904716841059367	0.20158680154731698	-0.021249706931980143	0.07753471731462619	0.07770455686013991	-0.02141853063531011	0.08639064737248407	0.1618378911499714	-0.02241627892057709	0.08504222810681297	0.1265462381021433	-0.017090811078809224	0.07918128925466404	0.13762765737132998	-0.02444316011762386	0.07780689076525242	0.4935129740518962	0.5064870259481038	-18.172444025085838	0.27254279987884045
2100	-17.24562438833777	0.89	0.14342980336495562	-0.0212159183716313	0.08259655933020536	0.2076712625183975	-0.01700362020342181	0.08970480826116384	0.1400628124945303	-0.014520081967623737	0.07752014671630839	0.18701604716795145	-0.02438768378339205	0.07659219600245752	0.11305668971322184	-0.02037843040811045	0.08346017756036438	0.07148641576251522	-0.02529302166430638	0.08305692958857876	0.07084545921090064	-0.01824968317967442	0.07684434075756066	0.14248397496074872	-0.02524437041615939	0.07450210573132601	0.11338621421363503	-0.016907294586905604	0.07559320898902162	0.1900460785195939	-0.022832518593129545	0.07552457608161149	0.09375354115724885	-0.02125745992927485	0.08806176565858653	0.20088870132118083	-0.017305478834196187	0.08652203628196678	0.12620015474149562	-0.019413293996904456	0.08490641774117082	0.1107626092659377	-0.023004578388905638	0.08557672690708308	0.11055605753488651	-0.01712834915576084	0.07851564219606189	0.2003689171615353	-0.020988960426840647	0.07763008526896036	0.0771238401717545	-0.021305133661572714	0.08511652108459097	0.1629418601877395	-0.02262046396353481	0.08438974209877398	0.1281077606281179	-0.01740948792537441	0.07885262273470549	0.13763850775805694	-0.02444270129641329	0.07764783178117757	0.49334600760456276	0.5066539923954373	-17.24562438833777	0.2702840429471166
2200	-17.507296768540552	0.9	0.14235600410716967	-0.02099128993352033	0.08232012858917667	0.20932285365142536	-0.017323295737600355	0.08931545765954158	0.14152047120086217	-0.014830550766684663	0.07691029719554804	0.18471223836824166	-0.023847649412709865	0.07647607462955	0.11485380462981065	-0.02076056442407104	0.08260655458004305	0.06830747825335749	-0.02460170553263255	0.08330056262066374	0.07209194368083383	-0.018529022347619384	0.07645816672732506	0.14170947001703008	-0.02505604340258133	0.07501893081908628	0.11163752253119226	-0.01651242793700382	0.07525579572660218	0.19071813517185687	-0.02297903021494304	0.0751388198539269	0.09273888795435681	-0.021060482982808416	0.08807714683165893	0.20499690160435866	-0.018179704380360817	0.0856848992969958	0.12506694349031056	-0.019176831495478584	0.08375407923388625	0.11198283958823227	-0.023268621650602846	0.0854573419434169	0.10983302636925801	-0.016969353077636192	0.07790608285158596	0.19783632199395315	-0.02041273893616012	0.07733844640920606	0.0776704278130206	-0.021414900644294858	0.08513136136710939	0.16012626698679983	-0.022053781170392025	0.08436126020474721	0.12791254075731281	-0.01736494918857742	0.07820920456856492	0.1410213908302586	-0.02524841340603014	0.07783100926155104	0.4941016333938294	0.5058983666061706	-17.507296768540552	0.27150443187392737
