1100	-17.71549824840041	0.83	0.2679430696020156	-0.0070678001881516106	0.0800727268539469	0.19484704739332892	-0.02335583850040511	0.076075190895111	0.3443747669528696	-0.007038135972346986	0.08825742690983093	0.11547900292426731	-0.024016496835900947	0.08957344750474042	0.16999465136679962	-0.014020984475956101	0.08237992263135772	0.10015821623143874	-0.025781322837425968	0.0786322710105445	0.13081438353573516	-0.01808291108798284	0.08430684492792087	0.10467427831090273	-0.02664871876394109	0.0838012267956572	0.1550593623366619	-0.018431107113697304	0.08555333481399653	0.13084012668146852	-0.02188132604478204	0.08536042279142037	0.11185262324272473	-0.01601341081058131	0.07758476948892387	0.1276203832462569	-0.024461025994269102	0.08257254476343209	0.17086720130685698	-0.015997763861279202	0.08273114824991386	0.114734059925572	-0.025014977941427256	0.0864912414012311	0.17722082748252074	-0.014632783970556958	0.0804830466412868	0.17490176456028447	-0.02422209736878239	0.07609074890040991	0.13473716897781116	-0.0178675667379245	0.08556194474875148	0.11999406123934883	-0.023701489195789217	0.08618773319027986	0.33251297403170343	-0.009580282843494997	0.08402057710267227	0.09651418665677118	-0.0228915090733492	0.09005045409055967	0.5027173913043478	0.49728260869565216	-17.71549824840041	0.3005777958341355
1200	-18.266228995483644	0.9	0.26819219130966593	-0.007095926448274486	0.07906642619444511	0.19476871277921806	-0.02334380115078199	0.0761754439320112	0.33748443334508393	-0.006303157537772484	0.08790397522602002	0.12030292429409709	-0.024506476926421054	0.0876701830411977	0.1725018961131981	-0.014308813149747432	0.08259184346936363	0.10296422016000412	-0.026115141777239094	0.07790779644526616	0.12837765004988363	-0.017802176336816085	0.08487913000670644	0.10134558604054807	-0.02627488585561551	0.08259697076194181	0.15582993891281152	-0.01851630611231067	0.08624954617926651	0.1303653945166398	-0.02182957438347412	0.08551564840732952	0.11227293229575616	-0.01606171431437925	0.07705958146973228	0.12362237297857055	-0.02399305547839743	0.08223093449518412	0.17190561155851045	-0.016115310543323266	0.08290730040303221	0.11227563286879856	-0.024761672140195187	0.08453461743939099	0.1774735225414394	-0.014662686137647905	0.08023707694858136	0.17474233604161235	-0.02419856917910207	0.07666918481088694	0.1369823212304022	-0.01811359507760663	0.08356494949753626	0.12275266912692252	-0.02399770276667978	0.0848601179645334	0.3318965674734549	-0.009507770258702341	0.0827684452550358	0.09394559164772859	-0.02261963549858707	0.08876510024001788	0.4958471760797342	0.5041528239202658	-18.266228995483647	0.27546846909152695
1300	-17.74323879250384	0.8	0.26470356334428335	-0.006670624858584844	0.07665134352088133	0.1959653153113051	-0.023492546330941368	0.07610755379322155	0.336376620386775	-0.006178087434001659	0.0872084766761099	0.12048708677584818	-0.024523964460656536	0.08683456355156431	0.17412679484335575	-0.01450317477168072	0.08283425527724657	0.09739035308939421	-0.025387634888186943	0.07841044869565322	0.13395746383459894	-0.01846967674609809	0.08452201044445433	0.10025839505582028	-0.02614033829273009	0.08294333716775092	0.15852758136142112	-0.018831643921243216	0.08538973348735687	0.1288501312702802	-0.021655682603608558	0.08524499272680958	0.11935578533063292	-0.016941981101360363	0.0768237928933671	0.12354866528967115	-0.02398074336594471	0.08256929684156158	0.1694276852777488	-0.015814807412426052	0.08329134697384404	0.10868994165408633	-0.024359924242080125	0.08431099986682014	0.1725868254625515	-0.014029068303714984	0.07904722816136653	0.17204236160897907	-0.02382070310076956	0.07583679430346883	0.14253830520661642	-0.018755436166397903	0.08373235346507486	0.12092333777090554	-0.023780010753916253	0.08558701956469957	0.33464652894066754	-0.009841808463077034	0.0820852124265582	0.09503566401979223	-0.022740748851819304	0.08962144009052132	0.5	0.5	-17.74323879250384	0.29592397633505246
1400	-18.062250939553362	0.95	0.2652059234025621	-0.006738676026175011	0.07514553557816629	0.19985755979993056	-0.024034754436344983	0.07470617631601133	0.3348199403228185	-0.005982390332337275	0.08633996572708948	0.12213957199358508	-0.02472371319297828	0.08672569916382819	0.1743579853457276	-0.014533217345103856	0.08214505773629331	0.09466391553844658	-0.024996485519832082	0.07882306166591345	0.13364803466506808	-0.018426722712155962	0.0845017705274478	0.09582028017103401	-0.025549290183852318	0.08334551764568485	0.15786127045474632	-0.018742388398173198	0.08409460856713472	0.13300813386124624	-0.022171330012049125	0.08545961692509399	0.12201981700868535	-0.01731292775977665	0.07721778731642676	0.1274508278861424	-0.024515381987523052	0.08205906655227006	0.16403308831056754	-0.015089159034775182	0.08398101340591499	0.11277522895673053	-0.024859143599865616	0.0838935278655424	0.1685075249296216	-0.013440487281561643	0.07815386474170406	0.17420947366436007	-0.02414725411947707	0.0748393553934293	0.13885446241913144	-0.018275232734626293	0.08385023642911875	0.11592787740208792	-0.023133595945507693	0.08546271819922073	0.32736775555825026	-0.008849084378349982	0.08217726418158149	0.09631726861028954	-0.02289831145191058	0.08847807868132104	0.4964387464387464	0.5035612535612536	-18.06225093955336	0.27984044553844567
1500	-18.46950457185642	0.91	0.26399133460874696	-0.006554979658041302	0.07466808729174476	0.20007788283343733	-0.024066963989475016	0.0748876129349954	0.33619076900951805	-0.006170900478281361	0.08558343416489758	0.12474991927168207	-0.025078441326989734	0.08546801211056083	0.17598856445476313	-0.01477389176374855	0.08151401050920885	0.09290390529573571	-0.024715001035831553	0.079065632779834	0.1332116129492037	-0.018361244280432263	0.08507869466123505	0.09616832320953994	-0.025598436483093918	0.08308077683699513	0.15677744749079786	-0.018584317940846303	0.08233825375877192	0.12979135333479683	-0.02172165701921621	0.08635948459735424	0.12223967846400809	-0.017345323252018638	0.07820064933850848	0.1286550128833203	-0.024697517742426223	0.0825483785494555	0.16428126109833133	-0.01512453499773233	0.08408942452428149	0.11325000152592543	-0.024922286234635327	0.08415418945692248	0.16969038155897678	-0.013626126817889415	0.07814232955646642	0.17551656900462723	-0.024365585273270807	0.07423045267872352	0.1355723812361251	-0.01780524959688799	0.08456655650542676	0.11538736940719065	-0.023053886932323943	0.08601799412691372	0.32618449034982877	-0.008671559006814213	0.08285103411768602	0.09655375540247346	-0.02292917896537534	0.08780171835370089	0.4933510638297872	0.5066489361702128	-18.46950457185642	0.27983426843824194
1600	-17.724911972520133	0.92	0.26648036986359297	-0.006941026892502208	0.0745455424293417	0.20017585501378657	-0.024079648480689	0.07457580720550189	0.33728604915246724	-0.006325390688454984	0.0861840963504197	0.1277449971107253	-0.025502674822810083	0.08482172842439131	0.17761230533289443	-0.015019279838727417	0.08105110814364545	0.09472345392237537	-0.02501129743408825	0.07946651477202779	0.13253771050897414	-0.01825797127342728	0.08442082865795399	0.09356372479544324	-0.025195276852184628	0.08428010463616949	0.15453600724610755	-0.01824965109779307	0.08253080335941297	0.12698169088549516	-0.02131194209944656	0.0861138327104068	0.12046486745983391	-0.017063315013756387	0.0771294669259841	0.1281549421609187	-0.024615069389906947	0.08287395760063576	0.16540710997486519	-0.01529265527738467	0.08368237907405367	0.11586333032042603	-0.025294809788226028	0.08399698695302991	0.16858297422019455	-0.013445416552827522	0.07748603492200462	0.17166802027416445	-0.023688004676198582	0.07545664271715119	0.1352604885369904	-0.017757654680640455	0.08436506803533715	0.11670923735479045	-0.02324849579119804	0.08546500859513055	0.3275390203590892	-0.008877962971634656	0.08153962402899756	0.09643744899724198	-0.022909714522309055	0.08781803168896538	0.4918952618453865	0.5081047381546134	-17.724911972520133	0.28335280701239757
1700	-18.50350413034122	0.89	0.26577887880134343	-0.0068181714194755815	0.07386420459355482	0.20145920159665354	-0.02431263441145692	0.0739567122582564	0.3356400876402731	-0.006064745764806811	0.08565054785143694	0.12801105938041574	-0.02554275415766303	0.08472054728700298	0.17605508542565612	-0.014753543324817186	0.08077059559288587	0.0960122345921735	-0.025245895703439356	0.07936948218986702	0.1368860622552152	-0.018983051908723705	0.08468429246008387	0.09507200502781114	-0.02545202545807424	0.0837780846285212	0.15011459992871476	-0.01751610345137089	0.08144151568488772	0.12672107931747936	-0.02126740056047347	0.08593304593934764	0.11834158041357573	-0.016687705136067255	0.0768721025343806	0.12654849877021326	-0.02432725330731622	0.08236795584900732	0.1701652138377605	-0.01608922434364162	0.08360675141805983	0.1153459949680429	-0.025208543163460582	0.08370267026111157	0.16888344270624825	-0.01349789640333408	0.07743984550213481	0.16489941825805524	-0.02235960758673806	0.07745888771736796	0.13763955349960955	-0.01814395470322761	0.08406817934037468	0.1189953195129456	-0.02362863569944776	0.08467183371279206	0.3271919634413721	-0.008817783360400558	0.08132356427253572	0.09675603051634599	-0.022959002582333563	0.08715399892516072	0.4935446009389671	0.5064553990610329	-18.50350413034122	0.29118929402668525
1800	-18.05232041793933	0.89	0.2656575737913727	-0.006795295493255712	0.07402347532406911	0.20052990004387664	-0.02413169318428701	0.07368908091067732	0.33003862508373205	-0.00513958742176395	0.08436641621482556	0.12659482745985412	-0.02530337733161506	0.08435980024119193	0.1762605850789553	-0.014788431410296152	0.0805115561240222	0.09521943284937076	-0.025091523481386883	0.08062811539892137	0.13659612290695486	-0.018930703918671066	0.08445240365923741	0.0969860827545179	-0.025789784629048785	0.0836588845601217	0.14749716257753795	-0.017061675205364793	0.08128734816893897	0.12696288683484577	-0.021305640792341988	0.08630293346326431	0.11882017718565346	-0.016773947333223307	0.07751905138147415	0.13082705849792742	-0.02511033990038873	0.08157343773396733	0.17027185540626996	-0.016106319264695076	0.0839662530688554	0.11452907316881855	-0.025068063867716147	0.08349472434972315	0.17139660220532876	-0.013968444769675339	0.07753327336138678	0.16234727225228981	-0.021840336752128892	0.07833231959689653	0.13590091729468595	-0.01784591292907523	0.08392336890066573	0.1193078340214191	-0.02367995121764611	0.08489937841963521	0.329127265149583	-0.00916111950177171	0.0811412449407923	0.09660523106083943	-0.022930892750962065	0.08578399101398639	0.49057649667405767	0.5094235033259423	-18.05232041793933	0.2791643253936854
1900	-18.58257564726612	0.97	0.2624606798248518	-0.00615914678182339	0.07340527431796887	0.20141669675095453	-0.024316331178520854	0.07274448187669513	0.3312394129767138	-0.005354570450386493	0.08382662077585297	0.12514260367332947	-0.025034150102917964	0.08404226062565519	0.17611835326924902	-0.01475927059552162	0.08039579005269867	0.09689442594823146	-0.025439589239522886	0.08028835615291684	0.13397781134209297	-0.01843367729852011	0.08485594878967877	0.09766875097071819	-0.025921336214792968	0.08355815952663595	0.14812300501347525	-0.017177264274269535	0.08033709117048711	0.12792682906587613	-0.021483010293224993	0.08584598438027559	0.11901829341085671	-0.016811433745698132	0.07825400490954709	0.12882133023539713	-0.024703397118139958	0.08236267790545473	0.16801348140060637	-0.015675903745320602	0.08410482316990495	0.11537389568788925	-0.025222725560759864	0.08347789420518585	0.17508769759056292	-0.014718920766468935	0.0777060596541597	0.16508324996064225	-0.022444425123009336	0.07815287732586802	0.13174829655906684	-0.017075133006778216	0.08267676974282659	0.11807383386595341	-0.023442603909404964	0.0847083095969141	0.3314591235710786	-0.00961030038338436	0.08130994721041537	0.09595870063465428	-0.02280953952992118	0.08653978289675615	0.49737394957983194	0.5026260504201681	-18.58257564726612	0.30971912235387433
2000	-18.277620410738667	0.9	0.2612985169059713	-0.00591291408236379	0.07224497325378682	0.19982858011015003	-0.02396865777381997	0.07242795803186304	0.3297340194976473	-0.005067491393038054	0.08330591743997993	0.1271925187462597	-0.02541922596977182	0.08323193755345581	0.17891641525893007	-0.015325997694458965	0.08073245080952887	0.09495302475459964	-0.025020416561414877	0.08139985460131632	0.13256957434922656	-0.018150379770265544	0.08517270742683158	0.09852816142455034	-0.026090974717109885	0.08396218797008856	0.14899569559456421	-0.017348418789384527	0.08062685267343678	0.1275108898059884	-0.021401175807548276	0.08553609652076923	0.11776966478896302	-0.01654528203036591	0.07779566423184338	0.12921924239169805	-0.02478283075171385	0.08209237323229472	0.1707899329475926	-0.016229396883649806	0.08394512869480633	0.11207813990243694	-0.02459093366378233	0.08314109094295392	0.1775786601755852	-0.015252445327531696	0.07844558324627189	0.1657265274137083	-0.022587481826664514	0.07805711081754746	0.13311384343674573	-0.017340002422398346	0.08176444878756751	0.11680640473766846	-0.02319154533637986	0.08406969070955987	0.33079792275444214	-0.009474001947412375	0.08102508389870801	0.09561566549988194	-0.022741781426786036	0.08592426235480724	0.5	0.5	-18.277620410738667	0.296323497302842
2100	-18.577619338356243	0.9	0.2613264915924977	-0.005918516889515456	0.07189869195021079	0.19877841246313593	-0.02372265258805202	0.07215907927470244	0.32676047606242226	-0.004455788189934034	0.08210705433008933	0.12912499650262704	-0.025807988244385918	0.08259805404793659	0.18162426467938658	-0.01591791975345083	0.08085865961000703	0.09448129500020952	-0.024910468409916144	0.08088899924974943	0.13437779867349842	-0.01853616603218122	0.08501803454428941	0.0974208508655104	-0.025851491723976737	0.0834958353291773	0.14913086757209726	-0.017375379152235467	0.08066125524333913	0.12856398146994283	-0.02161375955309625	0.08494432030182401	0.12061339304628454	-0.017190336510963182	0.07726343833380432	0.12860022932132012	-0.024643993003771878	0.08254241895916889	0.17143689784452973	-0.016366955781527408	0.08339849392588525	0.11369305088938111	-0.024917999247732272	0.08280596322363211	0.17711644973115795	-0.015143513466897261	0.07893054965669731	0.16347162584419717	-0.02204149448813711	0.07911516388354689	0.13088792074328806	-0.01686718955372607	0.0830248473616225	0.11523468086711647	-0.02286085770192661	0.08342449800208125	0.32920050053951083	-0.00912166559414577	0.07999974339267525	0.09533773835885846	-0.02268339218268584	0.0858582975053839	0.5033269961977186	0.49667300380228135	-18.577619338356243	0.29950705393415544
2200	-18.199169475529942	0.92	0.2585929438089022	-0.005266146576270301	0.07109471907595863	0.20190112750308906	-0.0244619075528948	0.07126213624598207	0.3297617169806719	-0.005097646679414928	0.08175641636474147	0.12692630280285966	-0.025347320443306284	0.08306136911291681	0.18143128068220837	-0.015872142846483226	0.0805266980809933	0.09283033267796445	-0.024521723291539066	0.08001215783129391	0.13587308298788353	-0.018866726109609513	0.08448784253311284	0.09750073298913879	-0.025865199933437246	0.08264827316672156	0.15018769672807813	-0.017609642702981168	0.08066852108192239	0.12663419079484842	-0.021207672154853797	0.08448741263962205	0.11903218521950698	-0.01681443731394104	0.07826301048002705	0.12949519055356615	-0.024842306213273692	0.08279143061136307	0.17124619501429822	-0.016322474102534495	0.08288255891298404	0.11449486321659821	-0.025082136830575863	0.0824123157562353	0.1749284545446027	-0.014616375153718796	0.07914188417757155	0.16064274632419492	-0.02134155426506438	0.07895849007555134	0.1363877582911543	-0.018073936045174998	0.08370860189346938	0.11480620883030122	-0.022765730413896852	0.08315939039225251	0.32989811643241546	-0.009279949853224924	0.07996947197061216	0.09454671968909997	-0.022515797840977417	0.08532968021855829	0.5004537205081669	0.49954627949183306	-18.199169475529942	0.27884168919965757
