@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
10,10449,1
10,10455,1
10,10472,1
10,10490,1
10,10519,1
10,10530,2
10,10577,1
10,10593,1
10,10648,2
10,10680,1
10,10712,1
10,10721,2
10,10734,2
10,10786,2
10,10787,1
10,10788,1
10,10841,1
10,10845,1
10,10846,2
10,10848,1
10,10903,2
10,11020,4
10,11046,1
10,11048,1
10,11050,1
10,11075,1
10,11098,2
10,11107,3
10,11161,4
10,11181,1
10,11183,6
10,11191,1
10,11203,1
10,11209,14
10,11211,2
10,11215,5
10,11244,18
10,11246,1
10,11252,1
10,11282,2
10,11376,2
10,11415,1
10,11418,15
10,11423,2
10,11481,1
10,11502,1
10,11545,2
10,11582,1
10,11605,2
10,11619,2
10,11652,1
10,11681,5
10,11705,2
10,11707,1
10,11719,11
10,11735,2
10,11796,5
10,11846,5
10,11847,10
10,11856,4
10,11857,1
10,11868,4
10,11869,8
10,11888,1
10,11897,1
10,11901,12
10,11924,2
10,11927,2
10,11933,1
10,12000,1
10,12035,1
10,12099,2
10,12153,26
10,12176,1
10,12194,3
10,12240,1
10,12272,1
10,12275,1
10,12359,2
10,12374,1
10,12383,6
11,28,1
11,39,1
11,76,1
11,96,4
11,141,1
11,164,1
11,165,1
11,171,1
11,189,2
11,211,1
11,214,1
11,227,2
11,229,1
11,261,2
11,316,8
11,339,2
11,358,1
11,397,1
11,398,1
11,418,1
11,428,2
11,430,3
11,432,2
11,433,1
11,449,4
11,474,1
11,475,20
11,518,1
11,532,2
11,536,2
11,554,3
11,563,2
11,597,1
11,615,1
11,658,1
11,675,1
11,695,1
11,697,1
11,747,1
11,764,1
11,765,1
11,767,1
11,768,3
11,822,12
11,824,12
11,887,1
11,889,1
11,937,1
11,981,1
11,982,3
11,990,4
11,1076,7
11,1086,8
11,1103,1
11,1123,1
11,1182,1
11,1219,5
11,1258,1
11,1381,1
11,1382,1
11,1461,1
11,1482,6
11,1509,2
11,1543,1
11,1582,4
11,1598,1
11,1600,1
11,1614,1
11,1675,1
11,1729,1
11,1810,1
11,1824,3
11,1826,1
11,1864,1
11,1924,1
11,1925,1
11,1927,1
11,1928,2
11,1931,1
11,1959,1
11,1971,1
11,1976,2
11,1977,1
11,1979,1
11,1987,1
11,2005,1
11,2010,1
11,2012,1
11,2023,1
11,2051,2
11,2052,2
11,2054,2
11,2055,1
11,2056,2
11,2059,1
11,2074,2
11,2075,1
11,2077,1
11,2087,1
11,2095,1
11,2182,1
11,2192,1
11,2220,1
11,2221,1
11,2239,1
11,2243,1
11,2276,1
11,2303,2
11,2358,2
11,2360,1
11,2394,1
11,2455,4
11,2461,1
11,2468,1
11,2529,1
11,2586,1
11,2626,1
11,2650,4
11,2651,1
11,2652,1
11,2653,2
11,2693,2
11,2732,5
11,2756,1
11,2759,1
11,2768,1
11,2777,5
11,2782,2
11,2786,1
11,2796,1
11,2836,1
11,2837,3
11,2854,2
11,2910,2
11,2914,1
11,3001,2
11,3019,1
11,3020,1
11,3033,1
11,3079,1
11,3087,1
11,3088,1
11,3097,1
11,3187,1
11,3215,2
11,3240,2
11,3256,1
11,3266,5
11,3282,4
11,3284,3
11,3308,4
11,3309,1
11,3310,1
11,3322,3
11,3437,1
11,3439,1
11,3473,1
11,3476,3
11,3482,1
11,3518,1
11,3534,1
11,3560,2
11,3563,7
11,3567,9
11,3574,1
11,3576,2
11,3587,1
11,3619,1
11,3622,1
11,3665,1
11,3672,1
11,3683,2
11,3726,1
11,3731,5
11,3750,2
11,3751,1
11,3752,3
11,3796,1
11,3847,2
11,3854,1
11,3878,1
11,3895,4
11,3960,2
11,3979,27
11,4007,2
11,4013,2
11,4047,6
11,4127,5
11,4130,1
11,4146,1
11,4151,1
11,4165,1
11,4167,4
11,4180,9
11,4202,1
11,4223,3
11,4226,2
11,4227,1
11,4232,1
11,4270,3
11,4296,2
11,4359,1
11,4372,1
11,4393,1
11,4467,1
11,4471,2
11,4490,2
11,4534,1
11,4556,18
11,4666,1
11,4667,4
11,4810,3
11,4812,1
11,4870,1
11,4872,1
11,4903,10
11,4973,1
11,5016,1
11,5026,1
11,5045,1
11,5069,4
11,5118,3
11,5120,1
11,5164,1
11,5180,1
11,5193,1
11,5223,1
11,5244,1
11,5344,1
11,5352,1
11,5370,4
11,5375,1
11,5376,1
11,5438,1
11,5445,1
11,5475,2
11,5476,2
11,5551,1
11,5587,1
11,5601,1
11,5603,1
11,5644,3
11,5677,2
11,5679,1
11,5680,11
11,5681,1
11,5682,1
11,5912,1
11,5913,1
11,5996,1
11,6006,1
11,6056,2
11,6103,2
11,6155,1
11,6186,1
11,6235,1
11,6245,2
11,6329,2
11,6358,1
11,6407,1
11,6410,1
11,6411,3
11,6441,1
11,6490,1
11,6500,2
11,6570,1
11,6572,1
11,6600,1
11,6609,5
11,6622,1
11,6657,1
11,6690,1
11,6712,2
11,6742,29
11,6757,1
11,6796,1
11,6827,1
11,6848,27
11,6898,5
11,6917,1
11,6930,1
11,6931,1
11,6932,2
11,6985,1
11,7011,2
11,7118,1
11,7133,1
11,7136,1
11,7137,3
11,7197,1
11,7247,1
11,7277,1
11,7297,2
11,7305,1
11,7310,2
11,7323,1
11,7327,1
11,7349,1
11,7358,13
11,7365,8
11,7419,1
11,7471,7
11,7473,11
11,7476,2
11,7484,2
11,7493,1
11,7527,1
11,7579,6
11,7593,2
11,7602,1
11,7603,1
11,7612,1
11,7615,2
11,7626,1
11,7642,3
11,7672,2
11,7744,3
11,7756,1
11,7759,1
11,7766,3
11,7774,1
11,7775,12
11,7777,1
11,7781,3
11,7787,2
11,7817,1
11,7941,2
11,7949,2
11,7963,3
11,7969,1
11,8008,1
11,8012,2
11,8018,1
11,8022,2
11,8037,1
11,8049,1
11,8118,1
11,8139,3
11,8140,4
11,8142,1
11,8144,2
11,8199,2
11,8220,1
11,8251,2
11,8256,1
11,8370,8
11,8403,2
11,8415,1
11,8438,1
11,8517,1
11,8547,1
11,8548,2
11,8550,2
11,8574,2
11,8616,1
11,8620,1
11,8623,1
11,8628,14
11,8632,3
11,8637,2
11,8640,3
11,8641,2
11,8647,1
11,8659,1
11,8710,1
11,8738,1
11,8740,1
11,8841,1
11,8870,1
11,8928,5
11,8940,2
11,8943,1
11,8947,1
11,8959,1
11,8994,2
11,9116,1
11,9135,1
11,9221,2
11,9223,1
11,9224,8
11,9275,1
11,9284,3
11,9286,1
11,9296,1
11,9310,1
11,9318,2
11,9322,4
11,9324,1
11,9341,1
11,9378,1
11,9389,1
11,9394,2
11,9402,4
11,9439,1
11,9488,2
11,9734,1
11,9749,1
11,9762,1
11,9801,1
11,9840,1
11,9841,1
11,9891,1
11,9914,1
11,9916,1
11,9973,1
11,10003,3
11,10005,1
11,10008,1
11,10016,1
11,10044,1
11,10143,1
11,10145,1
11,10174,1
11,10181,3
11,10189,1
11,10192,1
11,10198,9
11,10217,2
11,10245,1
11,10298,1
11,10303,1
11,10305,1
11,10340,3
11,10368,15
11,10370,1
11,10375,1
11,10446,1
11,10474,1
11,10476,3
11,10501,25
11,10543,12
11,10577,1
11,10579,1
11,10620,4
11,10648,5
11,10721,1
11,10732,1
11,10734,1
11,10765,2
11,10823,1
11,10841,2
11,10903,1
11,10904,1
11,10983,1
11,11020,13
11,11025,2
11,11048,1
11,11063,2
11,11065,2
11,11098,1
11,11102,1
11,11103,1
11,11107,1
11,11126,1
11,11128,25
11,11129,3
11,11141,1
11,11161,2
11,11215,2
11,11218,1
11,11236,1
11,11241,2
11,11244,1
11,11282,2
11,11297,1
11,11376,1
11,11395,1
11,11423,1
11,11431,1
11,11444,1
11,11495,1
11,11523,1
11,11574,1
11,11681,1
11,11707,1
11,11735,1
11,11775,1
11,11790,1
11,11791,1
11,11792,1
11,11795,1
11,11857,6
11,11858,5
11,11876,1
11,11900,2
11,11901,2
11,11924,1
11,11933,1
11,11935,1
11,12153,3
11,12154,2
11,12168,3
11,12181,1
11,12275,1
11,12383,5
11,12398,1
12,18,2
12,32,4
12,39,1
12,89,1
12,95,1
12,96,1
12,126,1
12,140,2
12,141,1
12,165,1
12,171,2
12,212,1
12,214,1
12,218,1
12,238,5
12,239,1
12,261,1
12,316,1
12,343,1
12,359,4
12,365,10
12,367,13
12,374,3
12,401,1
12,532,4
12,533,2
12,540,10
12,542,1
12,567,1
12,574,2
12,580,1
12,615,1
12,639,1
12,721,1
12,729,1
12,751,1
12,792,1
12,794,2
12,860,7
12,872,3
12,932,3
12,941,1
12,970,1
12,990,2
12,1015,1
12,1068,1
12,1101,1
12,1145,1
12,1169,1
12,1171,9
12,1219,1
12,1225,1
12,1395,3
12,1401,1
12,1426,1
12,1482,4
12,1497,1
12,1501,5
12,1543,2
12,1596,1
12,1598,1
12,1674,8
12,1675,1
12,1679,2
12,1681,1
12,1689,1
12,1719,1
12,1808,1
12,1810,1
12,1854,1
12,1860,6
12,1924,1
12,1940,1
12,1975,2
12,1978,1
12,1979,22
12,2005,1
12,2012,1
12,2023,1
12,2055,1
12,2059,1
12,2074,1
12,2077,2
12,2078,2
12,2083,1
12,2087,2
12,2153,7
12,2154,1
12,2175,2
12,2176,2
12,2180,1
12,2181,1
12,2182,3
12,2184,3
12,2185,3
12,2186,1
12,2194,1
12,2202,1
12,2204,1
12,2208,1
12,2212,1
12,2217,1
12,2252,1
12,2341,1
12,2358,1
12,2392,1
12,2394,1
12,2418,1
12,2430,2
12,2434,1
12,2461,1
12,2486,1
12,2503,3
12,2574,8
12,2600,1
12,2601,1
12,2612,1
12,2616,1
12,2666,4
12,2676,1
12,2766,1
12,2797,1
12,2801,1
12,2804,1
12,2839,1
12,2846,1
12,2847,1
12,2923,4
12,2925,1
12,2967,1
12,2995,1
12,3020,1
12,3024,1
12,3069,1
12,3097,1
12,3124,10
12,3215,2
12,3252,3
12,3256,1
12,3278,1
12,3282,1
12,3306,1
12,3392,1
12,3433,1
12,3454,1
12,3467,1
12,3477,1
12,3478,1
12,3484,2
12,3487,1
12,3489,1
12,3510,1
12,3511,1
12,3512,1
12,3516,1
12,3601,1
12,3620,1
12,3629,1
12,3650,1
12,3655,4
12,3662,1
12,3679,1
12,3682,1
12,3686,6
12,3746,1
12,3756,34
12,3759,1
12,3770,1
12,3803,1
12,3822,2
12,3847,1
12,3850,1
12,3871,1
12,3916,2
12,3925,1
12,4006,1
12,4007,7
12,4013,1
12,4016,1
12,4030,5
12,4130,1
12,4138,1
12,4146,1
12,4158,1
12,4177,1
12,4180,1
12,4199,3
12,4232,1
12,4267,1
12,4270,3
12,4276,1
12,4286,2
12,4305,1
12,4310,6
12,4311,6
12,4313,2
12,4314,3
12,4383,1
12,4421,1
12,4463,1
12,4469,1
12,4493,1
12,4545,1
12,4573,1
12,4575,1
12,4598,1
12,4614,4
12,4615,2
12,4656,4
12,4676,1
12,4728,1
12,4774,1
12,4802,1
12,4803,8
12,4810,3
12,4811,2
12,4812,1
12,4900,1
12,4948,1
12,4953,13
12,4998,1
12,5001,1
12,5099,1
12,5177,5
12,5178,2
12,5189,2
12,5191,2
12,5192,1
12,5244,1
12,5269,1
12,5283,6
12,5297,1
12,5340,1
12,5352,4
12,5370,1
12,5399,14
12,5442,1
12,5486,2
12,5488,1
12,5547,2
12,5551,1
12,5554,2
12,5575,1
12,5576,1
12,5600,1
12,5604,2
12,5654,1
12,5664,2
12,5791,1
12,5792,2
12,5793,1
12,5889,1
12,5932,1
12,5933,4
12,6056,4
12,6058,1
12,6093,7
12,6115,4
12,6118,3
12,6120,19
12,6140,2
12,6144,1
12,6161,1
12,6186,7
12,6214,1
12,6236,3
12,6252,1
12,6278,1
12,6329,1
12,6366,1
12,6367,1
12,6407,1
12,6510,1
12,6519,1
12,6647,2
12,6678,1
12,6715,1
12,6739,1
12,6742,1
12,6749,1
12,6752,1
12,6766,1
12,6812,1
12,6836,1
12,6940,1
12,6963,1
12,6972,2
12,7010,1
12,7011,1
12,7057,1
12,7133,7
12,7137,4
12,7274,1
12,7279,2
12,7281,1
12,7309,1
12,7310,2
12,7349,14
12,7357,6
12,7358,58
12,7365,2
12,7480,1
12,7568,1
12,7579,9
12,7585,3
12,7623,4
12,7625,1
12,7626,1
12,7642,1
12,7664,1
12,7669,1
12,7751,3
12,7782,1
12,7787,3
12,7789,2
12,7874,9
12,7878,1
12,7880,1
12,7935,1
12,7949,3
12,7951,1
12,7956,1
12,7958,24
12,7963,1
12,7994,1
12,8051,2
12,8124,1
12,8129,1
12,8135,1
12,8139,2
12,8140,9
12,8284,1
12,8334,6
12,8335,1
12,8337,2
12,8370,1
12,8385,1
12,8425,1
12,8427,20
12,8461,2
12,8477,1
12,8521,1
12,8524,6
12,8526,3
12,8550,3
12,8561,3
12,8573,1
12,8574,5
12,8575,2
12,8597,1
12,8600,1
12,8613,1
12,8628,8
12,8630,1
12,8632,2
12,8633,1
12,8640,1
12,8643,4
12,8644,1
12,8645,1
12,8702,2
12,8706,2
12,8715,2
12,8725,1
12,8736,1
12,8774,1
12,8825,1
12,8839,1
12,8923,1
12,8927,1
12,8940,2
12,8951,4
12,8968,1
12,8980,2
12,9010,8
12,9020,1
12,9025,1
12,9043,1
12,9059,1
12,9079,3
12,9080,1
12,9081,1
12,9115,1
12,9116,2
12,9130,1
12,9134,1
12,9157,1
12,9209,1
12,9214,1
12,9219,2
12,9222,5
12,9241,1
12,9247,1
12,9251,1
12,9278,1
12,9303,2
12,9322,4
12,9324,1
12,9325,1
12,9336,2
12,9377,1
12,9378,1
12,9402,6
12,9404,1
12,9638,4
12,9639,1
12,9649,1
12,9656,1
12,9746,1
12,9764,3
12,9772,1
12,9808,4
12,9809,3
12,9847,11
12,9849,4
12,9850,4
12,9877,1
12,9879,1
12,9889,1
12,9891,2
12,9910,1
12,9914,7
12,9915,2
12,9943,1
12,9949,1
12,9961,2
12,9963,1
12,9967,1
12,9987,1
12,9992,1
12,10003,22
12,10016,1
12,10120,1
12,10128,1
12,10145,3
12,10156,2
12,10174,1
12,10182,3
12,10192,2
12,10202,2
12,10207,1
12,10217,4
12,10241,4
12,10245,1
12,10254,2
12,10298,1
12,10300,1
12,10305,1
12,10306,1
12,10336,1
12,10361,1
12,10372,1
12,10374,1
12,10375,1
12,10395,1
12,10444,1
12,10447,5
12,10450,1
12,10454,2
12,10474,1
12,10568,2
12,10581,1
12,10583,1
12,10592,1
12,10689,1
12,10702,1
12,10732,1
12,10734,1
12,10759,1
12,10790,4
12,10853,1
12,10869,1
12,10893,2
12,10917,1
12,10926,2
12,10983,3
12,11020,12
12,11025,4
12,11026,1
12,11031,1
12,11046,1
12,11068,1
12,11078,4
12,11093,1
12,11094,3
12,11095,1
12,11099,2
12,11126,1
12,11140,1
12,11141,1
12,11161,3
12,11181,7
12,11183,5
12,11186,1
12,11197,3
12,11228,2
12,11229,1
12,11236,1
12,11240,1
12,11292,1
12,11297,4
12,11310,2
12,11312,1
12,11315,3
12,11317,2
12,11351,1
12,11354,1
12,11375,1
12,11415,5
12,11417,4
12,11418,20
12,11422,1
12,11444,2
12,11481,1
12,11495,1
12,11504,1
12,11545,1
12,11582,1
12,11603,2
12,11607,1
12,11666,1
12,11671,1
12,11682,3
12,11683,2
12,11693,1
12,11714,1
12,11719,12
12,11723,1
12,11804,1
12,11808,1
12,11888,1
12,11891,1
12,11892,2
12,12118,1
12,12153,6
12,12193,1
12,12222,1
12,12257,1
12,12263,2
12,12272,3
12,12274,1
12,12275,2
12,12276,1
12,12360,1
13,18,2
13,39,1
13,56,1
13,77,3
13,89,1
13,105,1
13,136,3
13,137,4
13,140,2
13,155,1
13,169,1
13,172,3
13,173,1
13,178,1
13,194,1
13,195,1
13,209,1
13,211,2
13,238,3
13,316,1
13,339,3
13,341,1
13,374,1
13,398,1
13,428,1
13,437,1
13,532,2
13,533,1
13,540,3
13,547,1
13,549,1
13,551,1
13,554,3
13,574,3
13,595,1
13,621,1
13,670,1
13,671,4
13,676,1
13,681,1
13,693,2
13,694,1
13,695,1
13,752,1
13,754,1
13,756,1
13,757,1
13,806,2
13,822,2
13,823,1
13,825,1
13,831,2
13,833,2
13,887,1
13,937,1
13,938,2
13,941,3
13,981,1
13,986,1
13,990,7
13,1053,1
13,1068,2
13,1087,5
13,1128,6
13,1212,2
13,1245,1
13,1412,1
13,1418,1
13,1441,7
13,1482,4
13,1483,4
13,1501,1
13,1509,1
13,1533,1
13,1562,1
13,1599,1
13,1613,1
13,1615,1
13,1629,2
13,1689,1
13,1716,1
13,1785,1
13,1808,2
13,1810,1
13,1824,1
13,1864,4
13,1873,2
13,1915,2
13,1924,4
13,1951,1
13,1959,2
13,1971,1
13,1979,1
13,2005,1
13,2012,1
13,2046,1
13,2051,1
13,2054,3
13,2055,3
13,2056,3
13,2058,3
13,2059,1
13,2081,1
13,2087,2
13,2146,1
13,2151,11
13,2153,1
13,2175,5
13,2177,1
13,2178,1
13,2192,1
13,2202,1
13,2203,2
13,2204,2
13,2205,3
13,2207,1
13,2208,1
13,2229,1
13,2236,1
13,2252,1
13,2267,1
13,2271,3
13,2280,1
13,2291,1
13,2346,4
13,2350,1
13,2353,3
13,2378,2
13,2387,2
13,2397,1
13,2404,1
13,2444,1
13,2452,17
13,2455,2
13,2469,1
13,2488,2
13,2498,2
13,2519,1
13,2585,1
13,2586,1
13,2603,1
13,2612,1
13,2614,1
13,2628,1
13,2724,1
13,2732,1
13,2756,2
13,2783,3
13,2786,1
13,2796,1
13,2797,2
13,2809,1
13,2820,3
13,2836,5
13,2839,2
13,2847,1
13,2924,1
13,2925,1
13,2967,1
13,2995,2
13,2996,1
13,3012,1
13,3014,2
13,3046,1
13,3065,1
13,3079,1
13,3123,1
13,3132,1
13,3194,1
13,3251,1
13,3255,5
13,3256,1
13,3266,1
13,3308,1
13,3348,1
13,3375,2
13,3388,1
13,3391,3
13,3493,1
13,3504,1
13,3547,12
13,3557,1
13,3583,1
13,3593,1
13,3603,16
13,3618,1
13,3626,1
13,3628,1
13,3631,1
13,3686,3
13,3691,9
13,3692,1
13,3738,1
13,3741,1
13,3746,1
13,3750,1
13,3751,1
13,3754,1
13,3763,1
13,3780,1
13,3807,1
13,3822,1
13,3847,1
13,3866,1
13,3867,3
13,3868,6
13,3869,2
13,3894,1
13,3897,2
13,3916,5
13,3926,1
13,3928,1
13,3960,1
13,3980,1
13,4007,1
13,4013,1
13,4047,1
13,4077,1
13,4085,1
13,4088,1
13,4101,1
13,4116,1
13,4180,1
13,4181,1
13,4182,2
13,4220,1
13,4269,1
13,4270,10
13,4272,2
13,4365,1
13,4372,1
13,4378,6
13,4386,2
13,4408,1
13,4409,1
13,4492,1
13,4495,1
13,4534,1
13,4536,2
13,4553,4
13,4593,1
13,4656,1
13,4681,2
13,4684,1
13,4691,3
13,4692,1
13,4802,1
13,4803,44
13,4805,1
13,4811,1
13,4815,1
13,4833,2
13,4870,1
13,4901,1
13,4953,1
13,5024,2
13,5030,1
13,5031,1
13,5037,1
13,5147,1
13,5177,2
13,5183,1
13,5185,1
13,5189,1
13,5190,1
13,5191,2
13,5193,2
13,5224,1
13,5240,1
13,5241,1
13,5244,1
13,5247,1
13,5264,1
13,5265,1
13,5283,6
13,5292,1
13,5329,2
13,5344,6
13,5347,1
13,5352,2
13,5370,3
13,5379,2
13,5396,1
13,5399,30
13,5410,1
13,5430,1
13,5486,1
13,5502,1
13,5550,1
13,5554,1
13,5603,2
13,5621,1
13,5632,1
13,5682,1
13,5717,1
13,5792,1
13,5854,2
13,5933,3
13,5934,1
13,5998,3
13,6056,5
13,6093,8
13,6103,1
13,6115,5
13,6118,2
13,6120,13
13,6123,1
13,6134,1
13,6245,2
13,6319,2
13,6329,4
13,6366,2
13,6401,1
13,6410,2
13,6477,1
13,6501,1
13,6523,1
13,6525,2
13,6526,1
13,6579,2
13,6581,2
13,6590,2
13,6627,1
13,6651,1
13,6654,2
13,6671,1
13,6678,1
13,6720,1
13,6742,4
13,6748,6
13,6749,2
13,6751,1
13,6761,6
13,6767,2
13,6793,1
13,6806,1
13,6807,1
13,6812,1
13,6836,1
13,6839,8
13,6862,2
13,6863,2
13,6914,1
13,6917,2
13,6918,5
13,6932,3
13,7046,1
13,7094,2
13,7122,1
13,7143,10
13,7172,1
13,7297,1
13,7309,4
13,7310,2
13,7316,1
13,7323,1
13,7349,10
13,7358,82
13,7365,2
13,7440,1
13,7484,2
13,7489,1
13,7536,1
13,7537,1
13,7538,1
13,7560,1
13,7579,14
13,7621,1
13,7625,1
13,7731,1
13,7734,3
13,7740,1
13,7742,1
13,7766,1
13,7791,1
13,7802,1
13,7865,2
13,7874,17
13,7935,1
13,7949,2
13,7955,1
13,7963,2
13,7969,5
13,8012,1
13,8028,1
13,8038,1
13,8044,1
13,8051,9
13,8059,2
13,8139,1
13,8140,15
13,8142,2
13,8175,2
13,8211,1
13,8268,1
13,8334,1
13,8347,1
13,8370,1
13,8403,1
13,8422,1
13,8461,1
13,8479,1
13,8483,3
13,8520,1
13,8524,1
13,8548,1
13,8549,1
13,8550,2
13,8551,1
13,8577,1
13,8613,1
13,8628,16
13,8632,8
13,8633,1
13,8637,3
13,8640,2
13,8652,1
13,8667,1
13,8691,1
13,8702,9
13,8715,1
13,8716,2
13,8792,1
13,8797,1
13,8809,1
13,8814,2
13,8835,2
13,8838,2
13,8878,1
13,8885,2
13,8937,2
13,8940,6
13,8947,1
13,8958,1
13,8959,1
13,8968,3
13,8970,1
13,8994,5
13,8996,1
13,8997,2
13,9025,2
13,9082,1
13,9114,1
13,9116,1
13,9123,2
13,9134,1
13,9142,1
13,9144,1
13,9179,1
13,9216,1
13,9222,1
13,9233,31
13,9234,7
13,9236,1
13,9244,1
13,9247,1
13,9258,3
13,9259,1
13,9260,3
13,9275,1
13,9284,1
13,9294,2
13,9296,2
13,9297,3
13,9303,1
13,9321,1
13,9322,7
13,9337,1
13,9377,1
13,9379,1
13,9386,1
13,9389,1
13,9402,5
13,9404,1
13,9424,1
13,9460,1
13,9576,1
13,9595,2
13,9623,2
13,9649,7
13,9654,6
13,9655,1
13,9656,7
13,9703,2
13,9718,2
13,9745,1
13,9753,1
13,9761,1
13,9764,1
13,9788,1
13,9840,4
13,9877,1
13,9910,2
13,9943,1
13,9962,1
13,9987,1
13,9992,2
13,9995,1
13,10003,18
13,10137,1
13,10144,1
13,10156,2
13,10174,3
13,10181,5
13,10182,1
13,10187,1
13,10189,1
13,10192,1
13,10201,8
13,10206,1
13,10245,1
13,10260,20
13,10263,13
13,10276,1
13,10294,2
13,10300,1
13,10305,2
13,10306,1
13,10307,1
13,10320,9
13,10368,10
13,10371,1
13,10394,1
13,10408,2
13,10446,1
13,10474,1
13,10475,2
13,10537,1
13,10555,1
13,10568,12
13,10592,2
13,10620,2
13,10644,1
13,10656,1
13,10671,1
13,10679,1
13,10689,3
13,10714,1
13,10728,2
13,10732,1
13,10734,1
13,10784,1
13,10790,1
13,10818,1
13,10820,2
13,10823,1
13,10841,1
13,10846,1
13,10872,1
13,10904,2
13,10906,1
13,10926,1
13,11020,4
13,11025,8
13,11041,1
13,11046,1
13,11075,5
13,11078,8
13,11098,1
13,11099,1
13,11102,5
13,11103,2
13,11140,2
13,11141,1
13,11158,1
13,11161,10
13,11173,1
13,11186,3
13,11191,1
13,11203,1
13,11227,1
13,11240,1
13,11254,1
13,11282,1
13,11297,2
13,11341,1
13,11376,1
13,11415,11
13,11417,1
13,11418,24
13,11496,2
13,11513,7
13,11514,10
13,11515,8
13,11522,1
13,11536,1
13,11597,1
13,11600,1
13,11644,1
13,11681,1
13,11682,1
13,11683,4
13,11719,95
13,11735,2
13,11748,1
13,11792,1
13,11821,2
13,11857,6
13,11901,3
13,11933,2
13,11935,1
13,12093,1
13,12153,8
13,12154,1
13,12155,2
13,12169,4
13,12177,2
13,12181,2
13,12237,1
13,12243,1
13,12329,2
13,12340,1
13,12383,1
14,18,3
14,30,1
14,31,1
14,39,1
14,45,1
14,72,1
14,74,1
14,76,5
14,81,1
14,84,1
14,88,1
14,89,1
14,95,1
14,102,2
14,133,2
14,140,3
14,170,1
14,204,1
14,228,1
14,289,2
14,310,1
14,314,1
14,316,7
14,329,1
14,330,2
14,339,1
14,341,1
14,374,3
14,398,1
14,432,1
14,475,4
14,531,1
14,532,2
14,536,2
14,540,5
14,542,2
14,574,1
14,586,1
14,681,1
14,687,1
14,692,1
14,693,2
14,718,2
14,750,5
14,759,1
14,768,2
14,771,2
14,822,2
14,831,1
14,833,1
14,863,1
14,868,2
14,907,1
14,958,1
14,990,2
14,1001,1
14,1014,1
14,1015,1
14,1053,3
14,1079,1
14,1080,1
14,1087,8
14,1154,3
14,1182,18
14,1187,1
14,1215,3
14,1234,24
14,1239,1
14,1392,2
14,1393,4
14,1395,5
14,1425,2
14,1457,1
14,1482,1
14,1493,1
14,1497,1
14,1499,1
14,1543,1
14,1582,1
14,1598,2
14,1600,3
14,1689,3
14,1716,1
14,1734,1
14,1751,3
14,1752,1
14,1760,12
14,1762,2
14,1768,12
14,1770,7
14,1835,1
14,1886,1
14,1922,3
14,1924,4
14,1959,1
14,1976,6
14,1979,1
14,1997,12
14,1998,1
14,2006,1
14,2012,1
14,2015,6
14,2023,5
14,2027,2
14,2043,1
14,2051,5
14,2052,1
14,2053,5
14,2054,2
14,2055,3
14,2056,2
14,2057,1
14,2074,1
14,2095,2
14,2096,2
14,2098,1
14,2142,3
14,2149,3
14,2151,7
14,2154,2
14,2179,1
14,2204,1
14,2212,2
14,2252,1
14,2260,3
14,2276,2
14,2283,2
14,2287,2
14,2303,1
14,2358,1
14,2378,1
14,2397,1
14,2430,1
14,2431,1
14,2510,1
14,2530,1
14,2572,1
14,2615,1
14,2619,2
14,2620,1
14,2623,2
14,2626,15
14,2638,2
14,2675,2
14,2677,1
14,2678,1
14,2743,4
14,2744,11
14,2745,1
14,2750,1
14,2768,2
14,2796,1
14,2797,1
14,2798,1
14,2811,1
14,2813,19
14,2820,1
14,2829,1
14,2836,3
14,2837,1
14,2840,7
14,2880,5
14,2883,2
14,2903,1
14,2911,2
14,2943,1
14,2944,1
14,2965,2
14,2967,1
14,2987,2
14,3005,1
14,3023,1
14,3062,3
14,3071,3
14,3077,1
14,3080,6
14,3180,4
14,3215,2
14,3246,1
14,3254,1
14,3308,2
14,3320,1
14,3321,1
14,3347,1
14,3358,1
14,3425,1
14,3426,1
14,3476,11
14,3489,1
14,3564,1
14,3567,6
14,3574,1
14,3576,4
14,3591,1
14,3603,5
14,3619,1
14,3628,1
14,3629,1
14,3630,1
14,3631,1
14,3632,1
14,3652,1
14,3653,2
14,3654,1
14,3655,3
14,3678,1
14,3682,1
14,3686,1
14,3731,1
14,3740,1
14,3742,1
14,3743,1
14,3758,1
14,3763,2
14,3764,2
14,3779,1
14,3780,1
14,3782,1
14,3790,3
14,3793,3
14,3850,1
14,3871,2
14,3893,3
14,3913,9
14,3925,8
14,3926,1
14,3983,3
14,3988,2
14,4007,2
14,4008,1
14,4013,1
14,4015,1
14,4024,2
14,4111,1
14,4116,5
14,4146,1
14,4156,1
14,4161,1
14,4177,7
14,4180,2
14,4182,1
14,4227,1
14,4267,2
14,4268,1
14,4270,17
14,4273,2
14,4296,6
14,4339,1
14,4342,1
14,4345,2
14,4372,1
14,4376,2
14,4378,1
14,4383,1
14,4386,1
14,4426,7
14,4463,1
14,4520,1
14,4526,1
14,4530,1
14,4532,1
14,4534,11
14,4536,1
14,4573,1
14,4602,1
14,4676,1
14,4697,4
14,4698,1
14,4803,7
14,4810,6
14,4833,4
14,4903,2
14,5040,1
14,5096,1
14,5109,1
14,5165,1
14,5172,1
14,5179,1
14,5181,1
14,5245,3
14,5246,1
14,5247,1
14,5263,2
14,5269,1
14,5344,1
14,5352,2
14,5362,1
14,5363,1
