6700	-18.915300650990858	0.89	0.16858057919107292	-0.011903532681341113	0.07118377984077527	0.25353839518059146	-0.01862020873878418	0.07086032165558918	0.21665691975048867	-0.01622651467963788	0.0831677929651354	0.13805807790435426	-0.017831799921679346	0.08539015844263098	0.14087916636102366	-0.014730679303748348	0.0744007692793277	0.11571230226477242	-0.026643115815729337	0.07764417191206897	0.09305892107741648	-0.02040867904984852	0.0829584806020367	0.1311712469550089	-0.023631774589340352	0.08080620930397586	0.13242251146225642	-0.02104385151006954	0.0853132296865933	0.10985583168778776	-0.019190532975297284	0.08392914785694813	0.1396388913223418	-0.015071740542934507	0.08021613689467974	0.16056763514054814	-0.023314538258929624	0.07786100782698215	0.1386145549144477	-0.02177524114338832	0.08390874193516346	0.10209461037116678	-0.018016106271580703	0.08221227620808155	0.11381334765131065	-0.01626070781472206	0.07768261879356526	0.16171104201965567	-0.0220051128565781	0.07776558834943254	0.09625314284908473	-0.01796714003603738	0.07533893483105648	0.18579417692318242	-0.01977490385263891	0.07451138904666071	0.19691561595846951	-0.01607792439767345	0.08334618584387524	0.14093487221724138	-0.020410295968075573	0.08333701579651574	0.5056682577565632	0.49433174224343673	-18.91530065099086	0.29492586234395046
6800	-18.43841290187331	0.86	0.16931655793526978	-0.012535676443545385	0.07137572371667424	0.25350297819934875	-0.01858724897300409	0.07090106490761497	0.21773808447216367	-0.017026544579860064	0.08309352537514393	0.1378360314674809	-0.017673754551771042	0.0852941245180016	0.14104970213635262	-0.014866625742402415	0.07440015089467009	0.11476878268728095	-0.025908918741413094	0.07792520464779132	0.09253654692440359	-0.02001188903321319	0.08293529819622504	0.13042914271855952	-0.02308111138012973	0.08083782538714793	0.133042013745342	-0.021485339880994138	0.08512733045781544	0.11006381663512978	-0.019333868646614426	0.08384686997863001	0.13952010046536434	-0.014978705326138892	0.0801465346852873	0.1607857510853838	-0.023478363676800094	0.07796042303761191	0.13844850310649642	-0.02165312359138928	0.08397259430031392	0.10180430957321104	-0.017808760327921596	0.08211571694670314	0.11398398652616805	-0.016389355569162115	0.07781596288763529	0.16211948898444586	-0.022316163697062456	0.0775458409194681	0.09604838792755692	-0.017789466465373303	0.07512473552722669	0.1858707198013964	-0.01983674805519019	0.07463460254230105	0.19634601359398451	-0.015656244835752137	0.08330659229935705	0.14146060738579833	-0.020780173764786122	0.08316491019964622	0.5061728395061729	0.49382716049382713	-18.43841290187331	0.29499394299469944
6900	-18.983896510798015	0.93	0.16876607640342142	-0.012038182164940025	0.07135664746427502	0.25301951986194565	-0.01815584238483066	0.07093633888789903	0.21787982586911758	-0.017134932418099276	0.08318085151152275	0.1380192446016266	-0.017806516641260258	0.08529594783665945	0.14044755686790938	-0.014353621596726525	0.07459642682017484	0.11509797296109289	-0.02617263210709232	0.07802184456597783	0.09310328861340553	-0.020456573226504432	0.08294725680099066	0.1298602310732679	-0.022640911105346273	0.08094131341530197	0.13307040168806455	-0.021504620004554977	0.08511737750907458	0.10993137469224427	-0.019235351204523937	0.08398307908913165	0.1402254311434189	-0.015540297913126411	0.08033066370977904	0.16025324665459784	-0.023050745696969927	0.07788739293687653	0.13948129232223455	-0.0224245833495818	0.08391502076743727	0.10244941964166007	-0.01828305161590484	0.0822163881748487	0.11376151833667623	-0.0162086149892817	0.07787246491137392	0.16251629051103056	-0.02263261891450627	0.07739342331040587	0.09597548526337037	-0.017722645774584173	0.07540302779114326	0.18611662132356027	-0.020051558289852525	0.07476260943851108	0.19547201383892596	-0.014981908991524788	0.08356163818386313	0.14099214312810607	-0.020431929836030593	0.08329266256326925	0.5066628041714948	0.4933371958285052	-18.983896510798015	0.29516009445521835
7000	-18.538317958814513	0.9	0.16974194947806237	-0.012908825188059391	0.07153888071920127	0.25366077395624764	-0.0187176893458799	0.070783214290836	0.2175994425275906	-0.016916184935055097	0.08320131534181721	0.13862892390503836	-0.018246955697233783	0.08525305255663364	0.14005513074807904	-0.01402009984550501	0.07438535264269831	0.11486017543093895	-0.025978992247117975	0.07787083605541383	0.09201547296959955	-0.019602698655602626	0.08282324973435558	0.1297749575358863	-0.022573104159172637	0.0808284723113897	0.13296073684187928	-0.021419537032019417	0.08505199447821966	0.1112241398806079	-0.020170087412281965	0.08401362125248693	0.13994366913034195	-0.015314441985204173	0.08026245771785251	0.15996357969049907	-0.022818538177968545	0.07788515119492535	0.1391425865203867	-0.022169126192035253	0.08352939039727593	0.10261322863592678	-0.018400601569300578	0.08205237035886823	0.11352206790525325	-0.016014407786820294	0.0777494603278423	0.16235192692389164	-0.022499057260916177	0.07731232145609176	0.09570574810949706	-0.01748098199703328	0.0755231687798819	0.18628241370384618	-0.020193484938020857	0.07468809039242834	0.19572727378021298	-0.015174529864183939	0.08338621134411385	0.14097222597979275	-0.020414942426647372	0.08338396239799453	0.5075671045117076	0.4924328954882924	-18.538317958814513	0.2975076392433834
7100	-18.359189811039002	0.87	0.16934622695543058	-0.012550409166877179	0.07162656357891967	0.25393124994070265	-0.01895393740131375	0.07060914611007192	0.21641442767804164	-0.015995000613872185	0.08342826192235196	0.13826213204278365	-0.017977958040883688	0.0852218725202541	0.1398096991724339	-0.01380952834828798	0.07442847900920313	0.1146276088168447	-0.0257891813043866	0.07802520685485573	0.09261926927140551	-0.020075092914982787	0.08295978196838293	0.1302740700040493	-0.022952451921042682	0.08080196083836416	0.133273116867251	-0.02165092799803907	0.08488161250690789	0.11225006341163261	-0.020913786106825923	0.08393462342430517	0.1400612170332051	-0.015405989560901478	0.08018524911246865	0.160066548451572	-0.02289754026537517	0.07783130158578024	0.13966883653326603	-0.022560149826674626	0.08355663661421811	0.10295743656185205	-0.01865094108339584	0.08204692936719826	0.11344520145660919	-0.01595014036101047	0.07758245260046613	0.1612518461527072	-0.02161902290673576	0.07764959963971958	0.09554647444462408	-0.017336650313718758	0.07566285628087867	0.186176623874374	-0.020098474600742267	0.07488173462130823	0.19552776673050398	-0.01501897856082763	0.08330111377710671	0.14064885553567136	-0.020174947728376934	0.08323158388252129	0.5081644144144144	0.4918355855855856	-18.359189811039002	0.296441671295986
7200	-18.430808240301076	0.9	0.16830234593781038	-0.011590756735767328	0.0715925205507808	0.2529732847477895	-0.018092013780782415	0.07056849399514942	0.2169615689348437	-0.016425732869507666	0.08347953598427123	0.13854936262107395	-0.018189004129395236	0.08516101854878719	0.14038671568601924	-0.014307464678523061	0.0746454211702698	0.11494238353910367	-0.026043659029080405	0.07807161144380298	0.09157835621315419	-0.019238123033541436	0.08285921121457512	0.13016115004799764	-0.022862427331884837	0.08094217230697776	0.1336337522446224	-0.02192443908366461	0.08492910765769422	0.11227083174193729	-0.020927262977945636	0.08386769641142564	0.14012423778920202	-0.015455530104201023	0.0800434207470767	0.15981643871425266	-0.022693371504243314	0.07809469076044094	0.14015577410120858	-0.022929630407494687	0.08364647916439027	0.1030668534572121	-0.018730873107638196	0.08192149571348682	0.113689060362125	-0.016148524118513384	0.07778056379972646	0.16129687864398265	-0.021653470070016237	0.07767334614495358	0.09593750730908834	-0.017688901767175375	0.07548617049153765	0.18560636130527933	-0.01958986765124311	0.075203709025155	0.1952251721907216	-0.01478009878239239	0.08313576803855553	0.14119839724348437	-0.020584026705120013	0.0831932471392288	0.5087451415880067	0.49125485841199334	-18.430808240301076	0.2968371498770125
7300	-18.79755762386843	0.9	0.16870743392221962	-0.011974471318021866	0.07167976204565535	0.25290465979814547	-0.018026353263934893	0.07068681382130688	0.2166060768008614	-0.01613306146294918	0.08328780155268471	0.1387834039880834	-0.018366324537250265	0.08513504219821875	0.14070235549975255	-0.014588929493591057	0.07465772740666107	0.11434754089042995	-0.02553933033650213	0.07824414886925816	0.09161546596518502	-0.019266944216032904	0.08285454796306141	0.13036556568672228	-0.023024584384978147	0.08106792544779633	0.1334796554362593	-0.021800144849345265	0.08513387417763332	0.11199038205557357	-0.020710866769935665	0.08411160596813529	0.1398071628715333	-0.01518680030083963	0.07997929309253012	0.16000902315439317	-0.0228517614875083	0.0780528674404213	0.14044939838277418	-0.023159619427543167	0.08361467403182499	0.10343078208823733	-0.019009769469979596	0.0820158858161027	0.11311270281687218	-0.015656509054188274	0.0778153977016076	0.16109429175346693	-0.02148145583813242	0.0777421003553711	0.09693948921580767	-0.018626502961131844	0.07533088511731151	0.18552160074690258	-0.019510056438709556	0.07545544521798235	0.19550769063641923	-0.015008024066123966	0.08320294059324758	0.14070985658700044	-0.020204501251892586	0.08324161017150578	0.5088992332968236	0.4911007667031763	-18.79755762386843	0.2947351468847955
7400	-18.399258818022712	0.93	0.16832880964277383	-0.011614779055321652	0.07143616324152462	0.2525195732195603	-0.017669322450023818	0.07070160824663223	0.21678464136866893	-0.016275660773183164	0.08316502157418883	0.13876308995798625	-0.0183488333570829	0.08543299315775472	0.14047482139721804	-0.0143836063435431	0.07458819323427542	0.11474406579139677	-0.025868064942772623	0.07803731791207717	0.09199904747136764	-0.01958018604222853	0.08252660159338258	0.13151544339684404	-0.023939892645374154	0.08083784679704861	0.13299923987672557	-0.021418775254515365	0.08510294790258932	0.11204446117188144	-0.020749538322652993	0.08395767601269477	0.14052232000028314	-0.015782636728135634	0.08002603251872556	0.15946977161439055	-0.02240223362828953	0.07787798493217507	0.13954055501213306	-0.022441441434454316	0.08375047832945073	0.10334726754139908	-0.018943559471720144	0.08199691299581652	0.11294197684120648	-0.015509553675292402	0.07763952761528387	0.16036280938590344	-0.020870198070413543	0.07794266248016656	0.09643920567003074	-0.018157531890862316	0.07526348114646321	0.18633593333304263	-0.020248474504988335	0.07528233518772524	0.19582411801860683	-0.015260914433491472	0.08337959260131325	0.1408261221267883	-0.020291367430247953	0.08323426144055995	0.5097244732576985	0.49027552674230146	-18.399258818022712	0.298578326077552
7500	-18.17661730379138	0.95	0.16841166485017808	-0.011691701799345415	0.07139466330673655	0.25340661560255046	-0.01848301376146187	0.07071772183570431	0.21605852503784298	-0.015681695309591934	0.08333895909722472	0.13812550860294018	-0.01786232228729505	0.08520377623411313	0.14059753321850435	-0.01449147253218923	0.07435317121694292	0.11486101205589366	-0.02596220469524673	0.07800358262549023	0.09145698247328812	-0.019129559774924462	0.08246782953607747	0.13136109710973545	-0.02381333739025838	0.08052767934473123	0.13331547710223635	-0.021666055016529726	0.08497864174080157	0.11231272630615571	-0.020950395623344817	0.0838207370423787	0.1408610997619373	-0.016065160700214798	0.08008363018165668	0.1596348305435741	-0.022535729991505972	0.07819917881849203	0.1388820316502435	-0.021919312743605836	0.08365849896786388	0.10333748646014206	-0.018933479562100206	0.08207531083174273	0.11327737904077212	-0.015792145001875056	0.07767427531605835	0.16086446309595434	-0.02128450130521841	0.07784573393224188	0.09671379271834275	-0.018411516499945896	0.07545348559480808	0.18620792151385185	-0.0201290610887581	0.07532412343103617	0.19535471043736063	-0.014879287468357438	0.08334235137995007	0.14011014892558754	-0.019739288145442603	0.08342864478865553	0.5090618336886994	0.49093816631130066	-18.17661730379138	0.290767314707557
7600	-18.10435983296965	0.9	0.16866777468246152	-0.011934712193960875	0.07141712503511867	0.25358218510779373	-0.018643065212503668	0.07073048685231365	0.2160372462403979	-0.01566239283573291	0.08337804032451705	0.1378319960420287	-0.017634330530111875	0.08514196076215681	0.14048489096592748	-0.014387999361329232	0.07420118922490129	0.1149570927800281	-0.026039277293984038	0.07794822855543858	0.09125238929948641	-0.018956684966672306	0.08240728571924567	0.13071530309011725	-0.023288211072887553	0.08071595548244132	0.13277542576642723	-0.02123362909071304	0.08495988766085635	0.11208918876640464	-0.020775636924872564	0.08395610206103694	0.1402588697302716	-0.015553384401915797	0.08004510920494719	0.15983497169473052	-0.022699696387389827	0.0779817887362277	0.1397552167423329	-0.02261179164790522	0.0837161186067731	0.10296227196686644	-0.01863972196983376	0.08208386136900545	0.11408846384011492	-0.016484151630798253	0.07754554637418347	0.16104136238253186	-0.021429838029965745	0.07777300464270731	0.09700698397206477	-0.01868496903287573	0.07587698105242188	0.18628046212404584	-0.02019229198797931	0.07531207538713501	0.19509351775749087	-0.014664395000801718	0.08323609331111738	0.13988856018945592	-0.019564358334429027	0.08351227661611396	0.5081536033666492	0.4918463966333509	-18.10435983296965	0.28972510612542235
7700	-19.1471728121207	0.95	0.16862292004409826	-0.011887511874849805	0.07152010828487645	0.2537848552997366	-0.018843166482715733	0.070825652561898	0.2167727810520616	-0.01630776365718429	0.08339162752330953	0.13755263248598895	-0.01740207798524257	0.08483570827551074	0.13994029154389603	-0.013860977850993642	0.07422054971361706	0.11499720349063619	-0.026072617479675503	0.07790079187693591	0.091058382817326	-0.018781696053096056	0.08245432362985047	0.1306928016007709	-0.023266024653766253	0.08077024591116104	0.13296136865800218	-0.021389925190190385	0.08504779695257988	0.11120142034637469	-0.02004131292040954	0.083814828857957	0.13996773525263015	-0.015288103309946031	0.0800201548597044	0.15960412978625393	-0.02248939966153681	0.07816019783923595	0.13914975909636929	-0.02209391949014691	0.08379089259328693	0.10322140922452389	-0.018853386482468298	0.08214164069217116	0.11398653361663046	-0.01638907303257876	0.07772527888954373	0.16106975456098377	-0.02145292655245803	0.07765198631463893	0.09783224502025814	-0.01951292823903155	0.07581636711982574	0.18655000251339585	-0.02045545486811954	0.07539208479143461	0.19604876097401783	-0.015496937011631785	0.08332795838092724	0.13981695363321053	-0.019502503504614625	0.08355940415005117	0.5076583592938733	0.4923416407061267	-19.1471728121207	0.2916969326111939
7800	-18.120083528833238	0.9	0.1686136785211452	-0.01187725151115316	0.07149048284807849	0.2538192336994525	-0.018872721349103075	0.07073258430521577	0.21688913187745307	-0.016404398364907005	0.0834108295662915	0.13803535959552235	-0.017781621012630148	0.08506741960886846	0.139691590305706	-0.0136296538462413	0.0742990731764293	0.11507616154927362	-0.026137201292495686	0.0778534833348619	0.09090761487058772	-0.01865117874915135	0.08239285223610578	0.13059541678207934	-0.023181274707561202	0.08052560248605478	0.13283237870058234	-0.021282822571319616	0.08509165356207593	0.11005388880049284	-0.019129555828855303	0.08381684334677991	0.1398040580709735	-0.015144666374312712	0.07993169454855598	0.1598862680683548	-0.022729354298150643	0.07819583348757468	0.13879232293902252	-0.021800259419087357	0.08393907341599283	0.10370218489782262	-0.01923498101332378	0.08189083474098577	0.11381468571327624	-0.01623673851871856	0.07770226645329001	0.16167648600431095	-0.021975578230264615	0.07739218115766983	0.09785307090623913	-0.019531118805218645	0.07597245323375741	0.18653415210236504	-0.020436989763271293	0.0752924770411693	0.19635135156126504	-0.015748743012081384	0.08349662933618222	0.13942322037402374	-0.019184437866148856	0.08326752952869743	0.5058944131214762	0.49410558687852385	-18.120083528833238	0.2851365802202167
7900	-18.753810593451462	0.92	0.16830054756149165	-0.011555370099961148	0.07152413396769422	0.2543788869068768	-0.01943534714030406	0.07065402360453858	0.2168073680889913	-0.01633045212270906	0.08311424601451384	0.13852573181023106	-0.018188315133764812	0.08530602129608383	0.14071444749653095	-0.01461611047067231	0.07440459287968144	0.11432503839425322	-0.025444912553493917	0.07781125197443693	0.09014114878943989	-0.017964537044755615	0.08203896704099592	0.13023711205446395	-0.022864790553137178	0.08036855288004018	0.13263606315140833	-0.02111291778340659	0.08514367649319306	0.10995380093463106	-0.019044099308307944	0.08380877955207833	0.13956591044586536	-0.01492683639007347	0.07963053660345376	0.16004176741292367	-0.022868094750994078	0.07830962115586136	0.1383065862474002	-0.02138338132742272	0.08408348790047443	0.10436469952790381	-0.019790817942625227	0.08178820900095193	0.11399805377299503	-0.016402818709031312	0.07786569191231163	0.1614267064822424	-0.021745071156693115	0.0772224254403374	0.09800798883527284	-0.01968439617488804	0.07604740721837364	0.18658215145740056	-0.020482315078736366	0.07533517519835059	0.1975096687312848	-0.016759290657655763	0.08357518219862266	0.13905937954891184	-0.018875910855778142	0.08319636091690698	0.5061993927125507	0.4938006072874494	-18.753810593451462	0.2959522012446655
8000	-19.074023744633468	0.91	0.16844693346897482	-0.01170834257922509	0.07143127731774243	0.25415341644749134	-0.01919879371649506	0.07058322180358594	0.21601999506716613	-0.01561424227246206	0.0828960999736653	0.13820525841479955	-0.017911662408587027	0.08547937672830873	0.14049090784310342	-0.014391775073331465	0.07428571005102137	0.11413811967393733	-0.025265641643430092	0.0777880204038473	0.09007001962957763	-0.017897208369647994	0.08202207955659906	0.13058130135254448	-0.023172984327272796	0.08040288082932585	0.13298336005761308	-0.021416120135686143	0.08494563770642165	0.11007840014140506	-0.019149189569442202	0.08375632037792959	0.13966436498713275	-0.015017292602747158	0.07980915852894666	0.16009320765121351	-0.022913837448610808	0.07823828762459444	0.1386352566993357	-0.021670257578214787	0.08410710546957306	0.10377326127951488	-0.019275829624852723	0.08179382572285546	0.11395071100852423	-0.016356277407289614	0.0779687965481768	0.16195314991674323	-0.02223756466880848	0.07703485295715128	0.09732324994563193	-0.018972679819839307	0.07623992724669347	0.18666854185951043	-0.020568482417123984	0.07531213921749996	0.1976772387559644	-0.016908557239537634	0.08340600443966706	0.13999322467709033	-0.019684096065989684	0.08337618747546272	0.5062468765617192	0.49375312343828087	-19.074023744633468	0.2944944146389957
8100	-18.75751840761113	0.89	0.16826308901325598	-0.01151327112590153	0.07127786254746139	0.25366149063813365	-0.01868660990583634	0.07066481915999168	0.21681175998677343	-0.016327922348680156	0.08268590630872114	0.13900947345186393	-0.01859670971132409	0.08540239779071308	0.14050838333902146	-0.014406814238503565	0.07429333263234332	0.11417551527502379	-0.025297465259572695	0.07791026272042913	0.08996568753535551	-0.017798957915644557	0.08199967772897358	0.13041818457545976	-0.023023363635246576	0.08014082621248503	0.133042069853033	-0.021464583968946908	0.08490776938401265	0.1101948075996932	-0.019246404458969683	0.08384063823943384	0.13862254950974806	-0.0140445498287468	0.07951091818460615	0.16044306128301156	-0.023236879871748477	0.07829865261911577	0.13799706652648638	-0.021107887715240737	0.08397605848520116	0.10415959009009172	-0.019607346878368816	0.08175830929927419	0.11449149847490481	-0.016863416179737325	0.07803280875743115	0.1617793623777356	-0.022071823825766494	0.07722414995795025	0.09728427641834407	-0.018929508964603832	0.07631483888897372	0.1863278104914588	-0.02021862392825497	0.07559601836579408	0.19781969484681025	-0.017034058119656397	0.08352782174981135	0.14006431138597986	-0.01974309366337602	0.08334560476400356	0.5065399802566634	0.49346001974333664	-18.75751840761113	0.296222020375842
8200	-19.048882153785843	0.9	0.16847367868095697	-0.011739703034698222	0.0712089254404263	0.2530093708155055	-0.01799052221749799	0.07094853580212258	0.2166272283414241	-0.016154858162263728	0.0829365085624504	0.13957890998314548	-0.019094699820856976	0.08538082613404706	0.14026506083442197	-0.014156883639871505	0.07450884505761513	0.1136346903754308	-0.024771538552154727	0.0779708689100433	0.09005359894784608	-0.017880343084441634	0.08200841897907618	0.13022166630158216	-0.022839228343309485	0.08025893695807197	0.13337287064746647	-0.02176093610835676	0.08483868349992074	0.11012697734157867	-0.01918467644906054	0.08374932538318429	0.13868398131849025	-0.0141021812268652	0.07970030428549131	0.16073060481980195	-0.02350958057291559	0.07823646447366885	0.13778600975093658	-0.020915745605653357	0.0839741805465908	0.10395865504345644	-0.01942662080213106	0.08178358718654329	0.11504006463231575	-0.017393856786339156	0.07835564512355173	0.16218974308067918	-0.022464167242336085	0.0772434507687121	0.09726692119392083	-0.01890934609052952	0.07634765226683898	0.1864838442354032	-0.02037940245656557	0.07545745994063216	0.19725621036758084	-0.0165121898680261	0.0833555877637141	0.14053196560302425	-0.020156304914080048	0.08327230712608366	0.5056070209653828	0.49439297903461726	-19.048882153785843	0.2890727675337303
8300	-19.366288910895445	0.87	0.16865572864661896	-0.011940649584452285	0.07120775206302415	0.25252924349055006	-0.017461634789870523	0.07100837798173529	0.21640245662273716	-0.015938605595318466	0.08309561856671648	0.14004204973433054	-0.019512155005055543	0.08509640119530845	0.14041823009231386	-0.014316303971412177	0.0746365427516215	0.11343484241904651	-0.024569510224421102	0.07818355684127372	0.09027507027492988	-0.018093402210045205	0.08205042641278729	0.1300308949739977	-0.02265499394195182	0.08041805584733198	0.13340800467851274	-0.021791592128628388	0.08487402034810147	0.11005003239625226	-0.01911290039961593	0.0836838642474597	0.13844664047217503	-0.013867134625632438	0.07969597811087861	0.16053190888036828	-0.023310730593544157	0.07805558180143324	0.1379098155736265	-0.021028661277501637	0.08397341839818219	0.10377115166938208	-0.019252648258754373	0.08173967986284127	0.11506586526239139	-0.01741795353846805	0.0782537493593844	0.16195156391173954	-0.02222524754741381	0.07714260668187325	0.09793341954568281	-0.019633650118260786	0.07637325646633882	0.18682370473878385	-0.02074342729843986	0.07557282751368234	0.19714560397086134	-0.016405782562718605	0.08336313007919566	0.14084901720339274	-0.02044470049566083	0.0831774130159192	0.5049373795761078	0.4950626204238921	-19.366288910895445	0.2904080297256314
8400	-18.80805914400873	0.95	0.1686253270516215	-0.01190553576934131	0.07105873467034048	0.25256362742314475	-0.01749563389668327	0.07097792102054291	0.21616169538868044	-0.01571041458742516	0.08302531789000873	0.14055984102417637	-0.019971159182386268	0.08515230152703111	0.1403730121998412	-0.014267460718727153	0.0747210303570481	0.11343550096702705	-0.02456618605025495	0.07798431168264529	0.09046683820029308	-0.018273436840123773	0.08199547559817495	0.1300624357181877	-0.02268107679531395	0.08061343505774023	0.13357241880923706	-0.02193825306638893	0.08474893789737827	0.1097388717807694	-0.018832028147576663	0.08349719768476281	0.13868025330657038	-0.014091162384087808	0.0798156524773963	0.16118985374681444	-0.02394708320043924	0.07793654812246031	0.13824807469299563	-0.021333794139946842	0.08391704810020922	0.10384591299698852	-0.01931723741035528	0.08156566589010292	0.11470216378859473	-0.01705935536015972	0.0781970690055498	0.16160935287854217	-0.02188699169367123	0.07710074462794575	0.09759429324234377	-0.019268004332868186	0.07645024463196094	0.186927616940036	-0.02085019878260445	0.07575018713825638	0.1966187390706119	-0.01591248899468749	0.08338114342740074	0.14050720716012322	-0.02013311398960121	0.08318497296357863	0.5046406473108044	0.4953593526891956	-18.80805914400873	0.2923924340416647
8500	-18.520292317456498	0.94	0.16848148727447254	-0.011747681786917777	0.07113153293272217	0.2535827394994721	-0.018590643462312935	0.07080317051709144	0.21628684613473356	-0.015825632390135392	0.08288826256985882	0.14108230094500024	-0.020433144723495455	0.08517587917455756	0.14008226280896824	-0.013966982593437888	0.07485926902308318	0.11277866727040242	-0.02391916948213679	0.07785144739041223	0.09082246699421807	-0.018608499500490108	0.08212192636474511	0.12987135041494816	-0.02249886937623637	0.08046876351284919	0.13335724970679214	-0.021740815345519266	0.08473702126081303	0.11014130447668835	-0.01918804385723587	0.08352927979801016	0.13882813659277243	-0.01423200737576512	0.08004746501807643	0.16072100675212922	-0.02348852734016848	0.07780345777888635	0.1378099700136722	-0.02093400642692545	0.08385794542184317	0.1036262109326667	-0.01911642407665334	0.08160613139920535	0.11439577356923769	-0.016758472808909474	0.07800071853364494	0.16222270878372477	-0.02248177975574495	0.07705851772836962	0.09754115789718194	-0.01920903421655373	0.07652736742933447	0.18739187017001993	-0.02133776819051228	0.07589225245864312	0.1961528360215805	-0.015478162914500989	0.0833463857486615	0.1401284161159636	-0.019789248503442863	0.08321730276898696	0.5039981185324554	0.4960018814675447	-18.520292317456498	0.2901122293154458
8600	-18.87814711399716	0.89	0.16868806886217722	-0.01197724429770902	0.07143740921225905	0.25380492195958687	-0.018835939683664704	0.07087133200640754	0.2158180937132001	-0.015372345387746098	0.08280096607580165	0.14117368300904365	-0.020515310995011915	0.08493612114976122	0.14015486433237823	-0.014041999580552056	0.07472640215943921	0.11281178186282922	-0.02395039666466867	0.07759558855395843	0.0909572995972265	-0.018737940380493368	0.08193516673065313	0.13065463917367753	-0.0232541615278286	0.08045442945227267	0.1326011584743853	-0.021032491055831156	0.08472904086129289	0.11006372973227693	-0.019114920065115084	0.0836497360191811	0.13857516755126822	-0.01397915916384718	0.07982249102737995	0.1606856924193592	-0.02345092006668752	0.07786096303427194	0.13796852742699167	-0.021079720848935165	0.083956948720686	0.10382252473347948	-0.01929751060763073	0.08166793330631975	0.11442064500057873	-0.016781376327291306	0.07803788783034432	0.16161787962794555	-0.021870394367667037	0.07744698334194113	0.09728036735636511	-0.01892078010262885	0.07635962174314745	0.18770304442978056	-0.02167523539132269	0.07585430662887764	0.19640818257441017	-0.015720506027773987	0.08339433117029728	0.1400789817382359	-0.01974151518688568	0.08320030993084114	0.504881450488145	0.49511854951185497	-18.87814711399716	0.30030616305717783
8700	-18.45323675383912	0.88	0.16946505404966455	-0.012836317631282654	0.07170864120387897	0.2539633898085392	-0.019007787796786694	0.07080270401889276	0.2151280310271168	-0.014710828028647257	0.0827557739485962	0.14083223178830653	-0.02020344970723219	0.08513069267210685	0.1401773965082562	-0.01406273400627632	0.07467608579582238	0.11297118948098345	-0.02410701093602417	0.07766599759133301	0.08996205177165893	-0.017771211093171157	0.0819400915665444	0.1306552383685918	-0.023252284697594567	0.08036731184749797	0.1329651113045509	-0.021365504217202385	0.08449202134206227	0.11010073246216748	-0.01914664688831065	0.08365025463794702	0.13996403152165438	-0.015343145711166344	0.08014152902219321	0.15974645777137048	-0.022518698865480087	0.07809090717635768	0.13752407652382723	-0.02066416335601016	0.08401161989558731	0.10370803157944	-0.019190175917185893	0.0816705075109574	0.11397257656336171	-0.016331769942371243	0.07789815467504331	0.16230420754399247	-0.02255084309410897	0.07738020200947315	0.0973053407343567	-0.01894408559510267	0.07640867923320453	0.1876985755933115	-0.02166799005445525	0.07584884490052861	0.19769749170594217	-0.016939636084236803	0.08362613219423953	0.1392892913846805	-0.019014115724011516	0.08316135788270722	0.5063189338235294	0.49368106617647056	-18.45323675383912	0.3044271770450905
8800	-18.510183461109555	0.88	0.16952549492089394	-0.012902877304612153	0.07189147598755918	0.2546373729209235	-0.019754883869471353	0.07077158010655041	0.2152462216553301	-0.014823966756053518	0.08297219284445749	0.14057590736951053	-0.019966281725102536	0.08531564411361682	0.13988194601983536	-0.013745621213666043	0.074811332198107	0.11304703639074881	-0.024181238408001116	0.07777762087554536	0.08987257951122307	-0.017681063098002523	0.08153194661977181	0.1302568837362778	-0.02286512114116035	0.08036072328791287	0.13339360274843762	-0.021766664710727354	0.08424292726931086	0.11039890201964057	-0.019419231559096767	0.08364025627943343	0.14035906625272884	-0.015736916820623493	0.08018515296256536	0.1601348131183072	-0.022905334323008685	0.07824698043591	0.1380043692296091	-0.021114722293435778	0.08404433668200681	0.10333622752645841	-0.018842185375787836	0.08162675056063548	0.11367886851748549	-0.01603205592148764	0.07788986098894721	0.16237432448438777	-0.02261915242241108	0.07750615194286048	0.09748756687722288	-0.019142956534000968	0.0763680947651285	0.18673685830627132	-0.02061834852110471	0.07602282309400092	0.19706701864074344	-0.016329713635356208	0.08351387784416002	0.1391459967607988	-0.018879142610396957	0.0831610651345585	0.5068150840527034	0.4931849159472967	-18.510183461109555	0.29797948904351873
