@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 6907
@attribute count real


@data
23,1571,1
23,1575,1
23,1580,7
23,1582,4
23,1585,1
23,1587,1
23,1606,1
23,1611,1
23,1617,1
23,1662,1
23,1664,1
23,1710,1
23,1773,1
23,1777,2
23,1787,1
23,1790,1
23,1911,1
23,1919,1
23,1924,1
23,1926,1
23,1935,1
23,1939,1
23,1952,1
23,2011,2
23,2015,2
23,2016,1
23,2019,1
23,2021,2
23,2022,2
23,2088,1
23,2096,1
23,2097,1
23,2173,1
23,2211,1
23,2262,1
23,2275,1
23,2285,1
23,2286,3
23,2289,1
23,2328,1
23,2378,4
23,2392,1
23,2404,1
23,2406,3
23,2419,1
23,2492,1
23,2493,1
23,2495,1
23,2500,1
23,2515,1
23,2519,1
23,2564,1
23,2576,1
23,2594,1
23,2600,3
23,2601,1
23,2617,2
23,2632,1
23,2640,1
23,2678,1
23,2699,1
23,2706,1
23,2711,1
23,2715,1
23,2716,1
23,2718,1
23,2725,1
23,2759,2
23,2762,1
23,2791,1
23,2806,1
23,2812,1
23,2814,1
23,2880,1
23,2893,1
23,2901,2
23,2943,1
23,2953,2
23,2978,1
23,2983,1
23,2992,1
23,3122,1
23,3123,1
23,3141,1
23,3157,1
23,3170,3
23,3229,1
23,3230,3
23,3233,1
23,3239,7
23,3276,1
23,3295,1
23,3348,1
23,3350,1
23,3368,1
23,3392,1
23,3420,1
23,3528,1
23,3550,2
23,3572,1
23,3584,1
23,3613,1
23,3659,1
23,3676,1
23,3703,1
23,3740,1
23,3760,1
23,3761,1
23,3790,1
23,3846,1
23,3858,6
23,3886,1
23,3897,3
23,3913,1
23,3936,1
23,3973,1
23,3998,2
23,4005,1
23,4116,1
23,4117,1
23,4135,4
23,4136,1
23,4145,1
23,4231,1
23,4246,1
23,4254,1
23,4267,1
23,4281,1
23,4299,1
23,4324,1
23,4327,1
23,4346,1
23,4357,1
23,4375,1
23,4395,1
23,4432,2
23,4439,1
23,4442,1
23,4455,1
23,4494,4
23,4509,1
23,4521,1
23,4561,1
23,4627,8
23,4628,1
23,4630,1
23,4631,1
23,4634,2
23,4635,2
23,4685,1
23,4687,1
23,4759,1
23,4761,1
23,4791,2
23,4833,1
23,4926,1
23,4932,1
23,5003,1
23,5011,1
23,5012,1
23,5017,1
23,5022,1
23,5024,1
23,5036,2
23,5039,4
23,5086,1
23,5143,1
23,5161,1
23,5171,2
23,5172,1
23,5185,1
23,5203,1
23,5212,1
23,5220,1
23,5230,1
23,5234,1
23,5247,1
23,5276,2
23,5336,1
23,5369,1
23,5427,1
23,5487,1
23,5557,1
23,5583,1
23,5587,1
23,5657,1
23,5690,1
23,5767,1
23,5782,1
23,5790,1
23,5810,1
23,5877,1
23,5880,1
23,5907,1
23,5915,1
23,5956,1
23,5987,2
23,5993,1
23,6150,1
23,6156,1
23,6197,1
23,6203,1
23,6204,4
23,6255,1
23,6296,3
23,6299,1
23,6330,2
23,6347,1
23,6357,1
23,6374,1
23,6405,1
23,6416,11
23,6417,2
23,6433,1
23,6448,1
23,6464,1
23,6534,1
23,6643,1
23,6648,1
23,6651,1
23,6658,2
23,6661,1
23,6662,1
23,6668,1
23,6680,1
23,6689,1
23,6720,2
23,6760,1
23,6785,1
23,6837,2
23,6844,1
23,6851,1
23,6865,1
24,17,1
24,21,1
24,40,2
24,88,1
24,116,1
24,186,1
24,225,1
24,264,1
24,377,1
24,391,1
24,434,1
24,444,1
24,445,1
24,463,1
24,468,1
24,490,1
24,510,1
24,525,1
24,621,1
24,691,1
24,735,1
24,737,1
24,738,1
24,744,1
24,841,7
24,848,1
24,866,1
24,869,1
24,931,1
24,938,1
24,982,1
24,987,1
24,989,1
24,990,1
24,992,1
24,1031,2
24,1039,1
24,1051,4
24,1064,1
24,1079,1
24,1081,1
24,1110,1
24,1120,2
24,1155,1
24,1220,1
24,1334,1
24,1374,4
24,1467,1
24,1515,1
24,1516,1
24,1527,1
24,1642,2
24,1655,1
24,1664,2
24,1666,2
24,1743,1
24,1850,1
24,1951,1
24,2000,1
24,2011,1
24,2013,2
24,2030,2
24,2032,2
24,2044,1
24,2093,1
24,2173,1
24,2215,1
24,2227,1
24,2302,1
24,2318,1
24,2558,4
24,2559,1
24,2582,1
24,2600,2
24,2623,1
24,2633,5
24,2640,3
24,2654,3
24,2677,1
24,2703,2
24,2704,1
24,2706,1
24,2719,3
24,2871,1
24,2888,1
24,2909,3
24,2965,1
24,3005,2
24,3098,1
24,3339,1
24,3342,1
24,3350,4
24,3358,1
24,3420,5
24,3425,1
24,3433,1
24,3447,1
24,3458,1
24,3472,1
24,3518,1
24,3575,1
24,3593,1
24,3633,1
24,3665,1
24,3671,1
24,3717,1
24,3726,1
24,3727,1
24,3781,1
24,3831,1
24,3835,1
24,3837,1
24,3858,1
24,3889,1
24,3903,1
24,3913,1
24,3916,1
24,3934,1
24,3995,3
24,4004,1
24,4061,1
24,4073,1
24,4093,2
24,4116,1
24,4137,2
24,4149,1
24,4159,1
24,4169,3
24,4184,1
24,4188,1
24,4194,1
24,4196,10
24,4209,1
24,4212,1
24,4268,1
24,4285,1
24,4340,1
24,4396,1
24,4451,1
24,4454,1
24,4483,1
24,4546,1
24,4589,1
24,4632,2
24,4635,2
24,4644,1
24,4662,1
24,4683,1
24,4686,1
24,4724,1
24,4735,3
24,4736,1
24,4761,1
24,4764,2
24,4782,4
24,4858,1
24,4860,1
24,4941,1
24,4942,1
24,4945,1
24,4949,1
24,5015,2
24,5049,1
24,5173,1
24,5183,1
24,5185,1
24,5186,2
24,5187,1
24,5236,1
24,5289,1
24,5330,1
24,5342,1
24,5343,1
24,5375,1
24,5441,1
24,5481,1
24,5487,1
24,5511,1
24,5525,1
24,5528,1
24,5545,1
24,5552,2
24,5553,1
24,5555,5
24,5577,4
24,5587,1
24,5593,1
24,5651,1
24,5695,1
24,5734,1
24,5764,1
24,5776,1
24,5807,1
24,5840,1
24,5867,1
24,5890,1
24,5909,1
24,5914,1
24,5944,1
24,5955,1
24,5960,1
24,6067,2
24,6084,1
24,6088,1
24,6170,1
24,6203,2
24,6282,2
24,6284,1
24,6319,2
24,6333,1
24,6438,2
24,6450,1
24,6533,1
24,6543,1
24,6546,1
24,6562,1
24,6584,1
24,6604,3
24,6614,1
24,6621,1
24,6659,4
24,6660,1
24,6661,2
24,6664,3
24,6674,1
24,6689,5
24,6711,1
24,6714,1
24,6741,2
24,6784,1
24,6785,1
24,6796,1
24,6879,1
24,6901,1
25,238,2
25,290,1
25,307,1
25,316,1
25,463,1
25,634,1
25,879,1
25,1135,1
25,1154,1
25,1217,1
25,2021,1
25,2298,1
25,2494,3
25,2529,1
25,2778,1
25,3047,1
25,3121,1
25,3282,1
25,3284,1
25,3369,1
25,3374,1
25,3750,1
25,3754,1
25,3858,1
25,4082,1
25,4143,2
25,4187,1
25,4492,1
25,4556,1
25,4810,1
25,4834,1
25,4874,1
25,5077,1
25,5167,1
25,6006,1
25,6248,1
25,6615,1
26,78,1
26,89,1
26,200,1
26,238,2
26,284,2
26,290,1
26,307,1
26,316,1
26,337,1
26,397,3
26,444,1
26,463,1
26,583,1
26,626,9
26,634,1
26,708,1
26,841,9
26,847,2
26,879,1
26,1135,2
26,1154,1
26,1217,1
26,1218,1
26,1221,1
26,1258,2
26,1280,1
26,1359,1
26,1538,1
26,1571,1
26,1769,1
26,1773,1
26,2021,1
26,2275,2
26,2298,1
26,2494,2
26,2529,1
26,2778,1
26,2849,1
26,2968,1
26,3036,1
26,3047,1
26,3121,1
26,3282,1
26,3283,1
26,3284,1
26,3369,1
26,3374,1
26,3420,1
26,3477,7
26,3478,2
26,3535,1
26,3556,1
26,3573,1
26,3696,1
26,3750,1
26,3754,1
26,3757,1
26,3776,1
26,3858,1
26,3886,3
26,3887,1
26,4082,2
26,4143,3
26,4150,1
26,4187,2
26,4235,3
26,4337,1
26,4492,1
26,4494,1
26,4509,2
26,4556,1
26,4810,1
26,4834,1
26,4874,1
26,4900,1
26,4926,1
26,4960,1
26,4987,1
26,5077,1
26,5086,1
26,5145,1
26,5167,1
26,5408,1
26,5828,1
26,5841,1
26,6006,1
26,6022,1
26,6156,1
26,6248,1
26,6296,2
26,6299,1
26,6396,1
26,6569,1
26,6615,1
26,6682,1
27,89,1
27,138,1
27,238,1
27,248,1
27,284,1
27,444,1
27,463,1
27,841,5
27,847,1
27,849,1
27,893,1
27,1218,2
27,1258,2
27,1339,1
27,1359,1
27,1499,1
27,1501,1
27,1594,1
27,1656,1
27,1893,1
27,2069,1
27,2157,1
27,2422,1
27,2522,1
27,2554,1
27,2630,1
27,2640,1
27,2904,1
27,2968,1
27,3024,2
27,3295,1
27,3420,2
27,3422,1
27,3501,1
27,3506,1
27,3556,1
27,3713,1
27,3757,1
27,3900,1
27,4014,1
27,4073,1
27,4150,1
27,4264,1
27,4321,1
27,4382,1
27,4424,1
27,4494,3
27,4568,2
27,4623,1
27,4627,1
27,4651,3
27,4736,1
27,4857,1
27,4960,1
27,4961,2
27,5145,1
27,5474,2
27,5671,1
27,5738,1
27,5823,1
27,5828,1
27,6081,1
27,6296,1
27,6352,1
27,6454,1
27,6644,1
27,6648,1
28,33,1
28,80,1
28,82,1
28,138,1
28,238,1
28,248,1
28,253,1
28,463,1
28,512,3
28,879,2
28,893,1
28,922,2
28,1335,3
28,1336,1
28,1555,1
28,1611,1
28,1656,1
28,1769,1
28,1893,1
28,2069,1
28,2072,1
28,2181,1
28,2210,1
28,2269,2
28,2286,1
28,2539,1
28,2640,2
28,2728,1
28,2904,1
28,3238,1
28,3260,2
28,3295,1
28,3550,1
28,3630,1
28,3649,1
28,3713,1
28,4073,6
28,4074,2
28,4083,4
28,4120,1
28,4187,1
28,4321,1
28,4375,1
28,4442,2
28,4494,7
28,4535,7
28,4536,1
28,4627,1
28,4735,1
28,4815,1
28,4918,1
28,4962,1
28,5084,2
28,5120,1
28,5167,2
28,5168,1
28,5194,1
28,5200,1
28,5543,1
28,5582,1
28,5671,2
28,5674,1
28,5675,2
28,5680,1
28,5792,2
28,5891,1
28,6051,1
28,6107,1
28,6451,2
28,6461,1
28,6517,1
29,463,1
29,883,2
29,893,1
29,894,2
29,934,2
29,1472,2
29,1622,1
29,1666,1
29,1779,1
29,2031,1
29,2048,1
29,2080,1
29,2269,1
29,2356,1
29,2589,1
29,2742,1
29,2815,1
29,3005,2
29,3015,1
29,3025,1
29,3050,2
29,3088,1
29,3138,1
29,3236,1
29,3558,1
29,3584,2
29,3625,1
29,3754,1
29,3789,1
29,3998,1
29,4093,1
29,4205,1
29,4442,1
29,4632,1
29,4942,1
29,5003,1
29,5020,1
29,5185,2
29,5361,1
29,5604,1
29,5854,1
29,5887,1
29,5891,1
29,6050,2
29,6276,1
29,6296,1
29,6323,1
29,6327,1
29,6396,1
29,6539,1
29,6826,1
29,6837,1
29,6896,1
30,240,1
30,246,1
30,314,1
30,316,1
30,387,1
30,395,1
30,463,1
30,477,1
30,534,1
30,727,1
30,841,1
30,987,1
30,1124,1
30,1183,1
30,1635,1
30,1975,1
30,1996,1
30,1998,1
30,1999,4
30,2000,1
30,2031,1
30,2189,1
30,2263,1
30,2269,1
30,2285,1
30,2383,1
30,2404,1
30,2472,1
30,2492,1
30,2585,1
30,2678,1
30,2683,1
30,2725,1
30,2764,5
30,2806,1
30,3005,1
30,3096,1
30,3165,4
30,3350,1
30,3420,1
30,3431,1
30,3584,1
30,3652,1
30,3676,1
30,3754,1
30,3979,1
30,4090,1
30,4271,3
30,4498,2
30,4625,2
30,4703,1
30,4757,5
30,4785,2
30,4904,1
30,4992,3
30,5098,1
30,5157,1
30,5167,1
30,5200,1
30,5307,1
30,5361,1
30,5464,1
30,5604,1
30,5606,1
30,5724,1
30,5735,1
30,5873,6
30,5878,1
30,5887,1
30,6050,1
30,6126,1
30,6146,1
30,6164,1
30,6179,1
30,6261,3
30,6296,1
30,6333,1
30,6426,1
30,6695,2
30,6729,1
30,6843,1
30,6881,1
30,6896,1
31,147,1
31,246,1
31,387,1
31,463,1
31,534,1
31,709,1
31,934,1
31,1124,1
31,1129,1
31,1343,1
31,1417,1
31,1427,1
31,1567,2
31,1633,1
31,1952,2
31,1998,1
31,1999,1
31,2000,1
31,2269,1
31,2403,1
31,2472,1
31,2617,1
31,2640,1
31,2678,1
31,2683,1
31,2703,1
31,2725,1
31,2764,1
31,2806,1
31,2815,1
31,3004,1
31,3096,1
31,3165,1
31,3350,1
31,3420,4
31,3584,1
31,3752,1
31,3936,3
31,3998,1
31,4271,1
31,4357,1
31,4498,2
31,4509,1
31,4650,1
31,4738,1
31,4757,2
31,4761,2
31,4785,1
31,4904,1
31,4957,2
31,4992,1
31,5119,1
31,5167,1
31,5172,1
31,5185,1
31,5200,1
31,5606,1
31,5678,1
31,5724,1
31,5735,1
31,5828,1
31,5873,4
31,6126,1
31,6152,1
31,6164,1
31,6179,1
31,6206,1
31,6333,1
31,6343,1
31,6586,1
31,6640,2
31,6695,2
31,6729,1
31,6881,1
32,103,1
32,108,1
32,159,2
32,184,1
32,186,1
32,187,2
32,189,1
32,325,1
32,402,1
32,412,1
32,436,1
32,456,1
32,500,1
32,503,1
32,525,1
32,533,1
32,557,1
32,587,1
32,602,1
32,639,1
32,646,1
32,657,1
32,704,1
32,709,1
32,733,3
32,742,1
32,828,5
32,838,2
32,879,2
32,880,1
32,882,1
32,893,3
32,894,1
32,922,2
32,929,1
32,934,1
32,936,1
32,996,2
32,1124,4
32,1144,1
32,1173,2
32,1177,1
32,1231,2
32,1250,1
32,1291,1
32,1344,1
32,1350,1
32,1395,2
32,1524,1
32,1529,1
32,1538,1
32,1541,1
32,1550,3
32,1562,1
32,1571,1
32,1605,1
32,1622,1
32,1642,2
32,1655,7
32,1660,2
32,1663,6
32,1664,5
32,1666,4
32,1668,1
32,1674,2
32,1709,1
32,1772,1
32,1780,1
32,1900,1
32,1952,3
32,1965,1
32,1992,1
32,2021,1
32,2031,2
32,2173,1
32,2300,1
32,2333,1
32,2340,1
32,2371,1
32,2377,1
32,2385,1
32,2409,1
32,2460,1
32,2479,1
32,2480,1
32,2493,1
32,2605,2
32,2607,1
32,2619,1
32,2632,2
32,2640,1
32,2655,1
32,2678,1
32,2703,2
32,2711,1
32,2719,2
32,2720,1
32,2794,1
32,2838,1
32,2854,1
32,2887,1
32,2897,2
32,2900,2
32,2907,1
32,2953,3
32,3005,2
32,3070,1
32,3073,1
32,3129,1
32,3137,7
32,3141,2
32,3162,3
32,3219,1
32,3282,1
32,3299,1
32,3308,1
32,3310,1
32,3341,1
32,3344,1
32,3410,1
32,3412,1
32,3416,1
32,3420,3
32,3425,1
32,3454,5
32,3498,1
32,3502,2
32,3506,1
32,3507,1
32,3534,6
32,3538,1
32,3539,3
32,3548,10
32,3556,2
32,3558,1
32,3613,1
32,3630,1
32,3637,2
32,3645,1
32,3678,1
32,3696,1
32,3697,1
32,3701,2
32,3747,1
32,3749,1
32,3753,1
32,3768,1
32,3780,1
32,3786,1
32,3793,1
32,3801,1
32,3805,3
32,3858,1
32,3934,1
32,3993,4
32,3995,2
32,3998,3
32,3999,2
32,4016,2
32,4036,1
32,4056,1
32,4065,1
32,4086,2
32,4089,1
32,4117,1
32,4131,1
32,4133,1
32,4143,2
32,4173,1
32,4178,1
32,4202,3
32,4204,1
32,4205,2
32,4212,2
32,4247,1
32,4272,2
32,4324,1
32,4345,1
32,4359,1
32,4420,1
32,4434,1
32,4452,1
32,4497,3
32,4502,1
32,4534,1
32,4565,10
32,4568,4
32,4632,6
32,4634,3
32,4635,10
32,4707,1
32,4782,1
32,4863,2
32,4884,1
32,4907,1
32,4908,1
32,4926,1
32,4941,15
32,4950,1
32,4955,1
32,4957,1
32,4958,1
32,4975,1
32,4977,1
32,5003,1
32,5062,1
32,5120,1
32,5156,4
32,5185,10
32,5244,1
32,5246,1
32,5250,3
32,5253,1
32,5286,1
32,5295,1
32,5387,1
32,5420,1
32,5499,1
32,5517,11
32,5518,3
32,5552,11
32,5577,1
32,5643,1
32,5651,3
32,5656,1
32,5666,1
32,5751,1
32,5769,1
32,5772,1
32,5782,2
32,5792,2
32,5831,1
32,5840,2
32,5885,1
32,5891,4
32,5896,3
32,5952,1
32,5987,2
32,6051,2
32,6058,1
32,6062,1
32,6068,1
32,6079,1
32,6096,1
32,6115,2
32,6136,2
32,6137,1
32,6211,1
32,6217,1
32,6221,1
32,6288,4
32,6291,3
32,6296,1
32,6319,1
32,6328,1
32,6341,1
32,6357,1
32,6371,1
32,6374,1
32,6405,1
32,6438,2
32,6486,1
32,6617,1
32,6618,1
32,6650,1
32,6659,2
32,6662,1
32,6664,1
32,6745,5
32,6785,1
32,6799,1
32,6800,1
32,6837,1
32,6869,1
32,6901,1
33,145,1
33,463,1
33,990,1
33,1114,1
33,1296,1
33,1664,1
33,1732,1
33,1838,2
33,2008,1
33,2031,1
33,2082,1
33,2274,1
33,2348,1
33,3005,1
33,3138,1
33,3318,1
33,3344,1
33,3480,1
33,3491,1
33,3584,1
33,3952,1
33,3977,1
33,4046,1
33,4185,1
33,4268,1
33,4579,1
33,4586,1
33,4672,1
33,4688,1
33,4736,1
33,4941,3
33,4942,1
33,5176,1
33,5185,1
33,5576,1
33,5577,1
33,5686,1
33,5848,1
33,5959,1
33,5987,1
33,6025,1
33,6061,1
33,6150,1
33,6337,1
33,6342,1
33,6645,1
33,6666,1
33,6720,1
33,6785,1
33,6821,1
33,6822,2
33,6825,1
33,6884,1
33,6892,1
34,248,1
34,463,1
34,990,1
34,1114,1
34,1296,1
34,1664,1
34,1732,1
34,1838,2
34,2031,1
34,2082,1
34,2274,1
34,2348,1
34,2712,1
34,3005,1
34,3138,1
34,3318,1
34,3344,1
34,3480,1
34,3491,1
34,3580,1
34,3584,1
34,3977,1
34,4143,1
34,4225,1
34,4268,1
34,4586,1
34,4632,1
34,4736,1
34,4941,3
34,4942,1
34,5185,1
34,5577,1
34,5686,1
34,5987,1
34,6025,1
34,6061,1
34,6150,1
34,6337,1
34,6342,1
34,6645,1
34,6666,1
34,6720,1
34,6785,1
34,6822,2
34,6825,1
34,6884,1
34,6892,1
35,21,1
35,40,2
35,88,1
35,116,1
35,225,1
35,248,1
35,391,1
35,434,1
35,445,1
35,463,1
35,510,1
35,691,1
35,735,1
35,737,1
35,738,1
35,744,1
35,841,3
35,842,1
35,848,1
35,866,1
35,869,1
35,938,1
35,987,1
35,989,1
35,990,1
35,992,1
35,1064,1
35,1079,1
35,1081,1
35,1334,1
35,1467,1
35,1516,1
35,1632,1
35,1655,1
35,1664,1
35,1666,1
35,1850,1
35,1951,1
35,1989,4
35,2000,1
35,2030,1
35,2032,2
35,2093,1
35,2215,1
35,2227,1
35,2318,1
35,2559,1
35,2582,1
35,2640,2
35,2712,1
35,2719,2
35,2720,1
35,2965,1
35,3005,2
35,3137,1
35,3339,1
35,3420,3
35,3421,1
35,3433,1
35,3447,1
35,3458,1
35,3472,1
35,3534,1
35,3580,1
35,3593,1
35,3632,1
35,3665,1
35,3671,1
35,3717,1
35,3727,1
35,3786,2
35,3827,1
35,3858,1
35,3889,1
35,3903,1
35,3916,1
35,4004,1
35,4037,1
35,4073,1
35,4116,1
35,4143,2
35,4149,1
35,4150,1
35,4164,1
35,4194,1
35,4196,10
35,4225,2
35,4268,1
35,4285,1
35,4340,1
35,4451,1
35,4483,1
35,4497,2
35,4546,1
35,4589,1
35,4632,4
35,4635,3
35,4662,1
35,4686,1
35,4761,1
35,4858,1
35,4860,1
35,4886,1
35,4941,2
35,4942,1
35,4945,1
35,4949,1
35,5049,1
35,5070,1
35,5162,1
35,5183,1
35,5186,2
35,5187,1
35,5200,1
35,5244,1
35,5487,1
35,5528,1
35,5545,1
35,5552,2
35,5553,1
35,5725,2
35,5764,1
35,5840,1
35,5890,1
35,5903,1
35,5909,1
35,5914,1
35,5944,1
35,5955,1
35,5960,1
35,6067,2
35,6088,1
35,6284,1
35,6291,1
35,6403,1
35,6444,1
35,6543,1
35,6546,1
35,6562,1
35,6584,1
35,6659,3
35,6660,1
35,6661,2
35,6664,3
35,6674,1
35,6689,1
35,6711,1
35,6714,1
35,6785,1
36,48,1
36,60,1
36,89,1
36,105,1
36,158,1
36,282,1
36,335,1
36,387,1
36,463,1
36,592,1
36,604,1
36,801,1
36,1219,1
36,1273,1
36,1280,1
36,1605,1
36,1666,1
36,1674,1
36,1774,1
36,1786,1
36,2030,1
36,2181,1
36,2344,1
36,2513,1
36,2576,1
36,2618,1
36,2633,1
36,2640,1
36,2712,1
36,3033,1
36,3052,1
36,3084,2
36,3273,1
36,3316,1
36,3378,1
36,3429,1
36,3507,1
36,3549,1
36,3613,1
36,3632,1
36,3845,8
36,3886,1
36,3899,1
36,3939,1
36,4058,1
36,4093,1
36,4144,1
36,4196,2
36,4258,1
36,4296,1
36,4442,1
36,4460,1
36,4487,1
36,4497,7
36,4521,1
36,4632,4
36,4633,1
36,4738,1
36,4904,1
36,4936,1
36,5014,1
36,5186,1
36,5202,1
36,5207,1
36,5208,2
36,5226,1
36,5377,1
36,5555,1
36,5561,1
36,5779,1
36,5790,1
36,5808,1
36,5810,1
36,5840,1
36,5891,1
36,5909,2
36,5924,2
36,6057,1
36,6061,1
36,6062,1
36,6099,1
36,6123,1
36,6210,1
36,6299,1
36,6325,1
36,6443,1
36,6459,1
36,6754,1
36,6761,1
36,6903,1
37,237,2
37,387,1
37,463,1
37,644,1
37,841,1
37,842,1
37,894,1
37,1324,1
37,2030,1
37,2339,1
37,2640,2
37,2654,1
37,2745,1
37,3239,1
37,3350,1
37,3385,1
37,3420,1
37,3421,1
37,3597,1
37,3807,1
37,3818,1
37,3886,1
37,3899,1
37,3902,1
37,4073,1
37,4093,1
37,4442,1
37,4632,2
37,4735,1
37,4736,2
37,4941,1
37,4962,1
37,5014,1
37,5244,1
37,5377,1
37,5386,1
37,5555,2
37,5810,1
37,5909,1
37,5924,1
37,6061,1
37,6201,1
37,6299,1
37,6405,1
37,6443,1
37,6662,1
37,6903,3
38,174,1
38,213,1
38,275,1
38,276,1
38,277,1
38,395,4
38,463,1
38,545,4
38,644,1
38,709,1
38,841,2
38,973,2
38,991,1
38,1106,1
38,1127,1
38,1153,1
38,1186,1
38,1187,1
38,1188,1
38,1292,1
38,1315,1
38,1432,2
38,1467,1
38,1470,1
38,1518,1
38,1575,1
38,1630,1
38,1717,1
38,1803,1
38,1806,1
38,1881,1
38,1940,1
38,1986,1
38,1990,2
38,2030,1
38,2035,1
38,2084,1
38,2130,1
38,2164,3
38,2165,1
38,2218,1
38,2275,1
38,2449,2
38,2494,3
38,2638,1
38,2662,1
38,2686,1
38,2742,1
38,2865,1
38,2919,1
38,3005,1
38,3120,1
38,3282,1
38,3316,1
38,3362,1
38,3534,1
38,3636,1
38,3750,2
38,3864,1
38,3870,1
38,3873,1
38,3902,1
38,3917,2
38,3929,1
38,3995,1
38,4037,1
38,4098,1
38,4101,1
38,4136,1
38,4205,1
38,4264,2
38,4271,1
38,4369,2
38,4492,1
38,4585,1
38,4592,2
38,4620,1
38,4632,1
38,4666,1
38,4679,1
38,4735,1
38,4757,1
38,4816,1
38,4842,1
38,4884,1
38,4938,1
38,4972,1
38,5051,2
38,5098,2
38,5113,1
38,5171,1
38,5240,1
38,5257,1
38,5260,1
38,5304,1
38,5309,2
38,5384,2
38,5525,1
38,5558,1
38,5624,1
38,5677,1
38,5703,2
38,5708,1
38,5739,1
38,5791,1
38,5794,1
38,5814,1
38,5896,3
38,5901,2
38,5909,1
38,6061,1
38,6062,1
38,6249,1
38,6299,1
38,6355,1
38,6376,1
38,6390,1
38,6414,1
38,6420,3
38,6421,2
38,6432,1
38,6443,1
38,6521,2
38,6688,1
38,6689,3
38,6767,1
38,6828,1
38,6837,2
38,6880,1
38,6881,2
38,6884,1
39,150,1
39,174,1
39,186,1
39,281,1
39,463,1
39,495,1
39,500,2
39,534,2
39,535,7
39,582,1
39,595,1
39,622,2
39,644,1
39,774,2
39,841,1
39,879,2
39,954,1
39,1127,1
39,1349,1
39,1414,1
39,1416,1
39,1518,1
39,1656,6
39,1752,1
39,1940,1
39,1997,1
39,2000,2
39,2097,1
39,2158,2
39,2202,1
39,2267,1
39,2398,1
39,2497,1
39,2554,1
39,2601,1
39,2683,1
39,2703,1
39,2761,1
39,2834,1
39,2919,2
39,2944,3
39,3075,1
39,3161,1
39,3171,1
39,3173,1
39,3238,1
39,3282,1
39,3295,1
39,3385,1
39,3420,1
39,3558,1
39,3616,1
39,3791,1
39,3849,1
39,3858,1
39,3902,1
39,3936,5
39,4143,1
39,4188,1
39,4204,3
39,4205,1
39,4271,8
39,4311,1
39,4452,2
39,4482,1
39,4538,1
39,4624,1
39,4681,1
39,4709,1
39,4735,1
39,4756,2
39,4757,3
39,4892,1
39,4908,1
39,4991,1
39,5003,2
39,5051,2
39,5159,1
39,5202,1
39,5219,1
39,5691,1
39,5695,1
39,5963,1
39,6061,1
39,6077,1
39,6165,1
39,6190,2
39,6252,1
39,6296,2
39,6299,1
39,6414,1
39,6689,1
39,6828,2
39,6847,1
39,6851,1
39,6880,2
39,6881,1
39,6884,1
40,11,1
40,222,1
40,312,2
40,316,1
40,411,1
40,463,1
40,541,1
40,720,1
40,753,1
40,784,1
40,841,2
40,1008,1
40,1051,1
40,1280,1
40,1311,1
40,1374,3
40,1376,1
40,1417,1
40,1487,1
40,1610,1
40,1664,1
40,1780,1
40,2275,1
40,2294,1
40,2309,1
40,2323,1
40,2383,1
40,2456,1
40,2633,2
40,2640,1
40,2703,3
40,2758,1
40,2832,2
40,2880,1
40,2953,1
40,3005,1
40,3075,2
40,3096,1
40,3299,1
40,3301,1
40,3357,1
40,3497,1
40,3668,1
40,3692,1
40,3703,1
40,3752,1
40,3753,1
40,3985,1
40,3995,1
40,4005,1
40,4093,2
40,4143,2
40,4442,1
40,4494,1
40,4585,1
40,4597,1
40,4627,1
40,4735,2
40,4771,1
40,4801,1
40,4892,1
40,5009,1
40,5171,1
40,5185,3
40,5186,4
40,5299,3
40,5344,1
40,5565,1
40,5758,1
40,5852,1
40,5876,1
40,5967,1
40,6048,2
40,6061,1
40,6081,1
40,6127,1
40,6135,1
40,6432,1
40,6523,2
40,6539,1
40,6662,1
40,6767,1
40,6828,1
40,6857,1
40,6887,1
40,6895,1
41,38,1
41,222,1
41,246,1
41,411,1
41,463,1
41,620,1
41,682,1
41,784,3
41,841,5
41,847,1
41,1056,1
41,1126,1
41,1149,1
41,1376,1
41,1401,1
41,1562,1
41,1719,1
41,1773,1
41,1827,1
41,2000,1
41,2279,1
41,2323,1
41,2483,1
41,2588,1
41,2640,2
41,2654,1
41,2764,1
41,2865,1
41,2979,1
41,3137,1
41,3282,2
41,3301,1
41,3344,2
41,3350,2
41,3357,1
41,3420,4
41,3490,1
41,3613,1
41,3630,1
41,3634,1
41,3636,1
41,3692,1
41,3952,1
41,3968,1
41,4298,1
41,4625,1
41,4641,1
41,4735,1
41,4785,2
41,4892,1
41,4909,1
41,5009,2
41,5135,1
41,5186,1
41,5309,1
41,5337,1
41,5344,1
41,5920,1
41,6061,1
41,6451,1
41,6662,1
41,6666,1
41,6707,1
41,6760,1
41,6772,1
41,6834,1
42,6,1
42,145,1
42,186,1
42,463,1
42,468,1
42,470,1
42,525,1
42,618,1
42,841,1
42,879,2
42,894,1
42,918,1
42,960,1
42,971,1
42,1024,1
42,1066,1
42,1135,1
42,1140,1
42,1544,1
42,1566,1
42,1570,1
42,1664,1
42,1736,1
42,1774,1
42,1887,1
42,1904,2
42,2005,1
42,2008,1
42,2269,1
42,2529,1
42,2538,1
42,2638,1
42,2640,1
42,2783,1
42,2802,1
42,2846,1
42,3073,1
42,3244,1
42,3318,1
42,3350,1
