4500	-17.589448014637895	0.92	0.15499532866012897	-0.007633139850999734	0.05508980266384754	0.2965395911867739	-0.023223262706081244	0.05841932344942289	0.20315071034467844	-0.019083484232329917	0.0808209233198547	0.09523188844072074	-0.01937231316865402	0.07783736441949272	0.11079463318340968	-0.020585188405566064	0.08489949783406664	0.06056716910373261	-0.024154216881265102	0.08413268702995164	0.10704355921447889	-0.021555308776607128	0.08489826084456595	0.11701896048226793	-0.022400136901372446	0.08253609802945928	0.11762284800146418	-0.018412424194202786	0.08021584912605804	0.17502348655081715	-0.020179213082362514	0.07925276760930436	0.10690210189379255	-0.020874363994429136	0.08229021320009876	0.18125686511615344	-0.01953837561055275	0.08173103881117179	0.11666587604169956	-0.019918765923510204	0.08083333703318264	0.12674350931595252	-0.021448901279392956	0.08406760698375061	0.13020243755574423	-0.018269113929622577	0.08326541555872015	0.14557543759470654	-0.019740037267023093	0.08157978266500876	0.11239950143115306	-0.021573400451417007	0.08427825952434455	0.14187767782940294	-0.02085161531700621	0.08365002483086263	0.20711292982210913	-0.016191567141848787	0.08598978178286922	0.10703614479983643	-0.022471404678538875	0.08257787666860747	0.4946714031971581	0.5053285968028419	-17.589448014637895	0.2772966213292761
4600	-18.875076299857497	0.89	0.15471430851991336	-0.007447015702662025	0.05476174225858552	0.29639529964559763	-0.023128878250377488	0.05822467359047685	0.2027763860735782	-0.018899931468374556	0.08106679782124494	0.0957234432135661	-0.019624041403569263	0.07809572139701267	0.11034106851052969	-0.020369777994795002	0.08438814818646106	0.05906228795120276	-0.023393650012405783	0.08391762708589898	0.10686398870466249	-0.02146583026877757	0.08459346637000123	0.1170406706287243	-0.02240904215024228	0.08280563050664584	0.11826078917969844	-0.018746669829939458	0.08031027623500675	0.17344430068191172	-0.01931652882056684	0.0793404478518253	0.10814220996984372	-0.02151071986115619	0.08217742257992101	0.18083347826066037	-0.01931638364025002	0.08259881818601199	0.11656957184293394	-0.019869253502574718	0.08061438917912832	0.12657742957958112	-0.02136127210525583	0.08409685422099165	0.13005843672114495	-0.018197025522878565	0.0837695830316448	0.14727286914029236	-0.02061029092684857	0.081465862381436	0.11183708722034745	-0.021290197535175043	0.08456475224001953	0.14299678741395405	-0.021407723214658326	0.08393542274811147	0.20743735314911274	-0.016349516208247244	0.08612235204491701	0.10757337862953747	-0.02274415876248084	0.08253813369997769	0.49413553431798435	0.5058644656820156	-18.875076299857497	0.27792693043992356
4700	-18.640293081413514	0.93	0.1546272955907031	-0.007387658741274475	0.0543605552030598	0.29604791443620443	-0.02290191332929475	0.05772101828881167	0.20282922010066756	-0.018923625076314277	0.08076337979613098	0.09521031721869816	-0.01935325093775838	0.07823512107352841	0.10955392308657064	-0.019993226874945546	0.08420232659481894	0.05943618763790875	-0.023581240201624474	0.08404063815372688	0.10658342799750362	-0.021325416507097086	0.08468890790469732	0.11714718771762458	-0.022461706623018857	0.08275471346617719	0.1182042031441135	-0.018714419969418035	0.0809431667851638	0.17477896178065389	-0.020049016447573495	0.07921661788109233	0.10836912651587355	-0.021626027134650807	0.08241125103741663	0.18027548615082328	-0.01902090933918831	0.08288784582595923	0.11705499528702062	-0.020109436099212123	0.08063471924603108	0.12616440441126478	-0.0211438085289806	0.08359708595346432	0.12914929923452792	-0.017746184283531617	0.0833254358516169	0.14796083452772862	-0.02096522009394068	0.08132798312438004	0.1128121763813432	-0.021779607106561447	0.08476583636083854	0.14269025141959468	-0.021250469678763338	0.08420740735958954	0.20676965588237473	-0.016016937662090756	0.08573427215139952	0.10772647538667932	-0.022820575013040696	0.08279756717451202	0.49383503401360546	0.5061649659863946	-18.640293081413514	0.27842823843426456
4800	-17.81462325538476	0.92	0.15430572501943782	-0.0071763002894629545	0.05407203515195594	0.2969714468956145	-0.0234789740033805	0.05743987479984693	0.20112673283914514	-0.018105201099371915	0.08065962967373584	0.09468425963082581	-0.0190821046250867	0.07811888925483322	0.11062442028160048	-0.020488065791972886	0.08409059371859459	0.05944797209276994	-0.023584664615485564	0.08403020280121881	0.10638526788065507	-0.02122767226094508	0.08474269785605079	0.11620272523844133	-0.021978826046347034	0.0830044624836914	0.11792475427142003	-0.018567253860990444	0.08088183695351925	0.1754007233616386	-0.020381321204102992	0.07959094176003087	0.10793899214958952	-0.02140551827028379	0.08263617394029243	0.1795928637480447	-0.018668647253538347	0.0826923601146429	0.11615373748666818	-0.019666999500200757	0.08026059579315457	0.12677233917526784	-0.021450542013388016	0.08404424702147106	0.13010099463955005	-0.018202705112945375	0.08333572132820437	0.14802019135852185	-0.020993134919566402	0.08145134279359463	0.11345209997596066	-0.022091841310223768	0.08449962557616698	0.14165153711706466	-0.020736102572637236	0.08435545941710293	0.20744200839752097	-0.01634003990828533	0.08595954339666888	0.10782175713934392	-0.02286637511039771	0.08269784850254783	0.49479600333055784	0.5052039966694422	-17.81462325538476	0.2816609350115641
4900	-18.565067545206798	0.89	0.1547995504258714	-0.007520300712224545	0.05392379954651853	0.29728796150033576	-0.02368751670217185	0.056829386944599165	0.20028852815175105	-0.017674283624796804	0.08107187190829869	0.09486342111716943	-0.019177410063957	0.07789817031769854	0.11096743414225385	-0.02065617312034094	0.08439037652398503	0.05958231061491141	-0.023653288289166078	0.08398746332812428	0.10630256679706543	-0.021183227451080287	0.08489586860997124	0.11594701206405127	-0.021838333007780934	0.08282462365303592	0.11863199612859684	-0.018955950184925515	0.08118351305873449	0.1739002312021037	-0.01952185286460592	0.07982011608576366	0.10717247589025979	-0.020989581877191844	0.08240928860701875	0.1800045213062304	-0.018891045826129185	0.08264219880596488	0.11704599141642431	-0.020129869250604726	0.07997666642868533	0.12636364208506265	-0.021227784260303976	0.08440162713489993	0.12993982848579097	-0.018117995295428027	0.083007407595393	0.14788104277256547	-0.020915784085764392	0.08150588167692095	0.11416779775633656	-0.02246513329906753	0.08474964812757181	0.14114852839512362	-0.020470444155214065	0.08470148175578784	0.20755332765065804	-0.016395828866201015	0.08602563832425648	0.10817086877965128	-0.023051628208875078	0.08277032426284504	0.4946982055464927	0.5053017944535073	-18.565067545206794	0.27905520803242323
5000	-18.762029756116124	0.94	0.15363496098004584	-0.006677114962607617	0.05338810599610078	0.29635361231971713	-0.023035640410004922	0.05659436953627749	0.20012903504053225	-0.01758850393754495	0.08123250795602086	0.09623311816511279	-0.019944629458083764	0.07788976803110575	0.11292187221905423	-0.021655440127855096	0.08454917166490977	0.06062081725828715	-0.024217632357929852	0.08385242339716786	0.1063134832862864	-0.02118730658886169	0.08472171630654239	0.1155987332089353	-0.021641712520882133	0.08270144270680126	0.11836675838344833	-0.018803338967655455	0.08127241475585514	0.174119042041558	-0.01964861204065857	0.08014767711801972	0.1070801072561693	-0.020936437437120984	0.0820502779767417	0.18055368987575682	-0.019197789721743266	0.08270004873037874	0.11653375476659077	-0.019852563148378327	0.08012254435696177	0.12640376715261858	-0.021247845129897008	0.08445347749206535	0.12994718048945172	-0.0181204274619436	0.08316549319969327	0.147463920537718	-0.02068098810431696	0.08128751325617796	0.11411878887890743	-0.022436823921881247	0.08457876311785086	0.1406543721669873	-0.020201040023407196	0.0846908926055112	0.20673031186034319	-0.015957088415242553	0.08621242718764915	0.10775268871963659	-0.022817142462964995	0.08274943446189671	0.49320543565147884	0.5067945643485212	-18.762029756116128	0.27603580100296765
5100	-18.42357061819171	0.94	0.15394746355861771	-0.006902077212623949	0.05289019977545415	0.29670163793050397	-0.02327541249307618	0.05612954066891634	0.20057482288907322	-0.01782169425177219	0.08133066598820356	0.0958602082191886	-0.019731371652531422	0.07803594059824898	0.11196729879655581	-0.021163600261137762	0.08432116117214332	0.05919050712686744	-0.023429870267746317	0.08444305128528647	0.10617971779955415	-0.021113755940479623	0.08447707764613745	0.11693353275004698	-0.02238770821141526	0.08299974806637903	0.11881061924227343	-0.019053123612583125	0.08123203704352408	0.17503862903047382	-0.020190884255859697	0.07990675463459153	0.10697415068823242	-0.020874542129289617	0.08189107332795462	0.18112536631106657	-0.01951876655137348	0.08271218965341852	0.11673910181481469	-0.01996018127127536	0.08007557278675288	0.125449867116555	-0.02071187886284866	0.08480980598232021	0.12996935972315315	-0.018129667858713484	0.08298551337596156	0.14750600015892779	-0.02070222180019266	0.08162264679899334	0.11227972562393487	-0.021439741602275846	0.08458767746220196	0.14134961483040898	-0.0205768781322259	0.08516355293474348	0.2066663572253381	-0.01592098828703795	0.0860249500759501	0.10818543465393275	-0.02305595528717168	0.08295487227638901	0.4943181818181818	0.5056818181818182	-18.423570618191707	0.28253098311049596
5200	-17.581777251636836	0.9	0.1542639500877764	-0.007125387207360548	0.05291612640093482	0.2965077998389834	-0.023139448713752675	0.055915901886827477	0.19924266112308234	-0.01713149266873896	0.08149032619473412	0.0967542833295606	-0.020220666549826894	0.07822800179749817	0.1122343075442249	-0.021294547332447344	0.08383082179110947	0.059467855830991734	-0.023575323825330948	0.08460907475093397	0.10805020055836714	-0.022075312647636222	0.08429680367986807	0.11744767899394737	-0.022665338024570013	0.08298192875674197	0.1180426474457421	-0.018624724918721452	0.08102398347083067	0.17542721331992675	-0.020412104154178802	0.07995671690417197	0.10638436988948109	-0.020551934176877576	0.08157630313265743	0.1788837767216325	-0.018286241881376477	0.08276485590077234	0.1186580397753702	-0.02096612935273394	0.08019543475400115	0.1249442890036874	-0.020435135247082327	0.08460550043466389	0.12927650676954006	-0.01776851682983416	0.08270626617893981	0.14738503890341384	-0.020634131030155944	0.08156523020133995	0.1114776141375494	-0.021014258799134503	0.08437242575690142	0.141947729486517	-0.020890656185512085	0.0849387564812599	0.20530447431814375	-0.015213701282814698	0.08591284692078774	0.10799716910444007	-0.022951539886251666	0.08309729129300267	0.495196003074558	0.504803996925442	-17.581777251636836	0.2823120784617913
5300	-18.644074409344995	0.89	0.15370072467837073	-0.006689815380768705	0.05261409056801315	0.2969471363322358	-0.02346036377645572	0.055456878956511566	0.19800217931402544	-0.016435487780012224	0.08145082718230821	0.097022118861974	-0.0203773561077449	0.07865467304757698	0.11216171779664692	-0.02125343775702471	0.08370630417124807	0.05889974127831651	-0.023245855274650735	0.08472710202948489	0.108791176706724	-0.022487339951086913	0.08423826247586189	0.11858709655492751	-0.023332461976325124	0.08267177748761023	0.11749489272133865	-0.018294194647535827	0.08087794029743593	0.17420445071720422	-0.01965122046637005	0.07984997584087544	0.10596588057852686	-0.02030431429062898	0.08165097942128287	0.17916803050133	-0.01845258901606796	0.08273089622722869	0.1183147040406741	-0.020768707450655937	0.08019312412139257	0.1263470006342142	-0.02125493414820386	0.08467873817495626	0.1296661516409723	-0.017985797617095022	0.08268973542213247	0.14722805359687424	-0.020539508168624373	0.08152102778374819	0.11192848874877659	-0.021269974102547915	0.08468418944300349	0.14153469398691396	-0.020652931416081894	0.08505953877320144	0.20560521723695224	-0.015381177885476239	0.08610000261713008	0.10732945873066224	-0.022558566070936835	0.08299381702449786	0.49377828054298645	0.5062217194570136	-18.644074409344995	0.27594529513843324
5400	-18.750853586910306	0.93	0.15330589335504122	-0.0063764820856586175	0.05228242271430396	0.29610041416941324	-0.02281070997189683	0.055062945760319795	0.19911077546173592	-0.017068960417469657	0.08161041824656533	0.09638341895562928	-0.01998467569771874	0.07856755721908004	0.11138973640198904	-0.020823149981925797	0.08351224997866365	0.05903810967376841	-0.023325166541857466	0.08461119094812719	0.10920142044365544	-0.022719567280242027	0.08427056512109456	0.11717652259927488	-0.022477511200020395	0.08272131115265069	0.11830368674548936	-0.018788863308156826	0.08087611295951264	0.17414973252976265	-0.019614073769232417	0.08021300267764159	0.10584584815596511	-0.020230325599339086	0.08171152992078452	0.1794262441306173	-0.01860775918649713	0.08270806476755485	0.11840743826912312	-0.020820802827471185	0.08079056978410497	0.1271606459989105	-0.021742626456459458	0.08470363581425554	0.13025535746094508	-0.018322442071103912	0.08300820589608136	0.14737665884319173	-0.02062702893026154	0.0812951483415528	0.11187478323383761	-0.02123671966461271	0.08478298142791706	0.1425486310100844	-0.021244980223890656	0.08467294413041175	0.20509645546697272	-0.015088150478158011	0.08606394033443476	0.10718980647772959	-0.022472103034009202	0.08330871451646238	0.4929681717246484	0.5070318282753515	-18.750853586910306	0.2780017850164768
5500	-18.131220354857923	0.92	0.15355344310591917	-0.006568426016072229	0.05192255332395889	0.2968268370659368	-0.02335605823279365	0.0545764932408131	0.20004606955781157	-0.01759417468337228	0.08128990105271623	0.0981212922533101	-0.021031540042240657	0.0788277227672225	0.1097480684596414	-0.019923652179582797	0.0836365337217776	0.05993167134616598	-0.02384452962968125	0.0844871800018714	0.10837869296111928	-0.022254480118817567	0.08468183617756884	0.11605264433916367	-0.02180492132873831	0.08292278223030118	0.11860128030154234	-0.018966059474472143	0.08119224070467222	0.1733757863918272	-0.019125193620162517	0.08000461599527903	0.10598979349593654	-0.020312764067921995	0.08153893836091702	0.1804082390594457	-0.01919593182971419	0.08233471409958518	0.11804825024279918	-0.02061200248616753	0.0807112102130026	0.12612121436976736	-0.021122836501393114	0.08475773353480105	0.13081858807827548	-0.018638382199265446	0.08306087985487311	0.14701087754062023	-0.020406492369218848	0.08120848846389199	0.11147822960491038	-0.02100651677789848	0.084592792648826	0.14250948105072325	-0.021220186981339213	0.084526572735415	0.20523002331520282	-0.015161627426594724	0.0861026783918161	0.10666282177057944	-0.02215712261274854	0.08366675644370054	0.49400436046511625	0.5059956395348837	-18.13122035485792	0.28315645179188775
5600	-18.174894760617754	0.85	0.1541044734523669	-0.007009081121853343	0.05202679313804115	0.29697513703966866	-0.023467585420260322	0.05419022221491744	0.19991576341713313	-0.017516957542117805	0.08116464766210253	0.0973463640643801	-0.02055272597073113	0.07888882105012616	0.10954419960506533	-0.019807413035115132	0.08358137452354103	0.06063471113293247	-0.02426067335591798	0.08444451813327603	0.10837091161342215	-0.022247614955387855	0.08495564807693042	0.11545568891736907	-0.02144027374091469	0.08286308048781546	0.11918967614166416	-0.019327128042056267	0.08112907020789571	0.17259081242221438	-0.01862057642744702	0.0799353480318032	0.10605501849322556	-0.020349917569701354	0.08143050617436809	0.18069267712641837	-0.01936835888262951	0.08211738124715975	0.11799216119348122	-0.020576734991785493	0.08073657342536761	0.12668283301501526	-0.021460880746282412	0.08452493553235407	0.13113033303509572	-0.01881664127462879	0.08319264331370574	0.14655901160353246	-0.020129734434593625	0.08148452418569692	0.11114478924391935	-0.0208085256763261	0.0846190319765742	0.142466299632817	-0.021192889252333383	0.08471686850920897	0.20509004670961498	-0.015079290618258629	0.08615841929832627	0.10670873936919519	-0.022182935031812435	0.08354257580793545	0.49518201284796576	0.5048179871520343	-18.174894760617757	0.28368508827074945
5700	-17.78767420064507	0.9	0.15338779513732964	-0.00643142079561698	0.051773598830413756	0.29726105342639775	-0.02368319868459592	0.05398980138791799	0.19951053187500792	-0.017280659735182332	0.08072224329369376	0.0972734970234856	-0.020505413301576018	0.07889599360581222	0.1102368096513969	-0.02019261151524531	0.08397248087214698	0.06060541918212802	-0.024240393154590357	0.0844234346061144	0.10819325845869426	-0.02214284423068393	0.0847498488874628	0.11567826308069663	-0.021572096610411644	0.08269691460296266	0.12001076572034194	-0.019830903277934263	0.08088690831924115	0.17254830699965046	-0.018591105532245873	0.08015182739528907	0.10676385499243815	-0.020775394166410454	0.08130374883163784	0.17975869857304408	-0.018797271950781052	0.08176448209417041	0.11764675962762178	-0.020371207654036164	0.0808000504733935	0.12662077729654292	-0.021420944011404045	0.08475963473385577	0.13096321707785707	-0.01871769792552415	0.08327338957299174	0.14675214478993648	-0.020244084537217585	0.08181582535285015	0.11075644133032587	-0.02057826770634629	0.0845190736931782	0.1426243087289577	-0.021282981062131626	0.08481194017858423	0.20537305661297747	-0.015240546382747105	0.08589712058361995	0.10552034204182227	-0.021465849572729814	0.08358068295007916	0.4952664796633941	0.5047335203366059	-17.78767420064507	0.2806949834391958
5800	-18.260676816191918	0.91	0.1536532805947199	-0.006654338258119898	0.0513943321943879	0.2973953765673644	-0.02378873835330147	0.05353896326484411	0.19848747548267673	-0.016661132687724692	0.0807660905674695	0.09734871399370779	-0.0205516396575285	0.07892419410203609	0.11143757402606795	-0.02089359386992508	0.0839961731912088	0.060630894037257646	-0.024253996631776614	0.08450268194723709	0.1069945313711003	-0.021421194764586114	0.08493600284133719	0.11603643191954659	-0.021796220310171182	0.0826615847383585	0.11983513370706439	-0.019716044351032944	0.08128657966310465	0.17342260231924228	-0.019170822760010958	0.0804758235805957	0.10670346565668908	-0.020735455786457732	0.08110461210670275	0.17942883401238083	-0.01858578153896635	0.08197181911834661	0.11768026307382583	-0.020389979339036014	0.08076906408331475	0.12667762357356213	-0.021454774133933725	0.08486282162918213	0.13114069891303362	-0.018823335407853393	0.08342340463659839	0.14680146159912502	-0.020273433626218765	0.08188078893486962	0.10984319947168607	-0.020017047396168816	0.08434100877291799	0.14103995733558866	-0.02031059199271081	0.08465447417216869	0.206465224311642	-0.015896645176783242	0.0858543584831837	0.1062183040563221	-0.02190213075471702	0.0836391977442742	0.49517574086836663	0.5048242591316333	-18.260676816191918	0.2802418043739067
5900	-17.882264680015364	0.96	0.1532047404353032	-0.006275053043796004	0.05084742148172969	0.2977178404418411	-0.0240442958819637	0.053052344772445505	0.1989075102387685	-0.016912217582509947	0.08088383438524725	0.09821845250874296	-0.0211041369308223	0.07897044000992597	0.11189881234653598	-0.02116038920033318	0.08400646852571987	0.060995061642519194	-0.024475304733732908	0.08460703256911853	0.1062769682854167	-0.020989258590300926	0.0848079132367947	0.11527260741888298	-0.0213127037625112	0.08247651504783032	0.118699876294737	-0.018985196326865027	0.08090381139897106	0.17350331344871556	-0.01922175534357164	0.08045096072632214	0.1065134442612926	-0.020613452337048813	0.08152818303605837	0.1788036260079406	-0.018186869489579732	0.08168520549459392	0.11744261304393051	-0.02024194051113057	0.08070770919552582	0.1271868722032447	-0.021770943525833964	0.08468453207396673	0.1305425610026737	-0.018460756044313596	0.08328750942320169	0.14692148528597043	-0.02034645739065526	0.0820581016316861	0.10976562888074246	-0.019967363454461835	0.08420618642630551	0.1413292178719504	-0.020484717194259768	0.08463064785748556	0.20684737782683085	-0.016124059405911353	0.08570043973509409	0.10611760248878457	-0.021836294762318846	0.08355344318393355	0.4949186991869919	0.5050813008130082	-17.882264680015364	0.2796629994897216
6000	-18.28086131836347	0.87	0.15360459685971495	-0.006625414514115677	0.050595166193581106	0.297325170291139	-0.023709729362468002	0.052849351836405316	0.1999117192656717	-0.01753999154865241	0.08083027386462015	0.09826478386617762	-0.02113289271215953	0.07913862761339875	0.1126541064003155	-0.021616969849166775	0.08408250697785556	0.06016636796884176	-0.023941956851721024	0.08435204349056125	0.10592393586432675	-0.020767824351179114	0.08484095551202932	0.11610737909732759	-0.021857216146705105	0.08238320254825063	0.11791031754892066	-0.018457126893331108	0.08064979989976172	0.1730494647399008	-0.018907151881486495	0.0804385975820834	0.10685118191049273	-0.020832290071528328	0.08174262225870596	0.1787609632365295	-0.0181570136912105	0.08146320121069688	0.11737251246476675	-0.020195456290864233	0.08134288892869485	0.12609915859022267	-0.021060682949031736	0.08461855283549802	0.13093415008367654	-0.018704343593341225	0.08338259933786726	0.14861289476828715	-0.021454006416945625	0.08223294412746168	0.10915566215599848	-0.019578673033579175	0.08422309376319516	0.1414335759650121	-0.020549170790118237	0.08468355714869576	0.20557129184271747	-0.015327326664467565	0.08562260289140068	0.10635286984855585	-0.021987453692837857	0.0836007216609142	0.4948367754830113	0.5051632245169887	-18.28086131836347	0.28053719451870623
6100	-18.175161236954235	0.95	0.1535780289335856	-0.006600453280747679	0.05044673572769512	0.2982965292841471	-0.024537697185670174	0.05245936729367683	0.20014741151346108	-0.017687372362809654	0.08067760280008304	0.0995669128559785	-0.022006149975256524	0.07897364973716815	0.1128448462751171	-0.021731643869941995	0.08401922175380454	0.058997345833673706	-0.02318144571256338	0.08435238765422254	0.10594708728590421	-0.02078003293661071	0.08485051792435976	0.11580697108244228	-0.021655816852528965	0.08242079245979611	0.11807256320723152	-0.01856426877091515	0.0808447100384423	0.17332531895535055	-0.019097209485707322	0.08058802076186111	0.1071616757249799	-0.021034983930804208	0.08162314885311302	0.1801153094130418	-0.019058851329490596	0.08119024573180254	0.11633301087759321	-0.01952342169695147	0.08125708371783538	0.1256272637400116	-0.020747658168047835	0.08480721478834213	0.13031598729898156	-0.018310623116509554	0.0834748083832979	0.14699858428924698	-0.020380430298871557	0.08206263695958516	0.10929080524857064	-0.019663112854622036	0.08425027269370264	0.14104399913412058	-0.02029647104369405	0.0845162365769778	0.20555260279984314	-0.01531382746601827	0.08559177815458029	0.10617830764151892	-0.02187008201984058	0.08376878595600808	0.4950851900393185	0.5049148099606815	-18.175161236954235	0.2813246244993252
6200	-18.38539789715388	0.93	0.1537467529216086	-0.006754681764402192	0.05018982172854945	0.2984117227060848	-0.024635644782457656	0.052056573296167884	0.19993551023298706	-0.017547308302071015	0.08093689605893988	0.09987639731377333	-0.022217815820639183	0.0788131879408459	0.11229444910922383	-0.021381589107537406	0.08368038642467994	0.058493711745704446	-0.022843455398841216	0.08406433871998212	0.10513275797377697	-0.02025105046476346	0.0848160373596725	0.1159159995219487	-0.021727784434643016	0.08229555977562335	0.11876063742952048	-0.0190395156623108	0.08120153778825602	0.17321295707629528	-0.019014729996848067	0.08044596230231442	0.10664447461149995	-0.02068142278458343	0.08157997745302302	0.18057470061455774	-0.01937203974815808	0.08091863841789469	0.11645555492605558	-0.019602840328454833	0.08131300584321367	0.12567850508917583	-0.020780226066438565	0.08474197608454448	0.13101873095760036	-0.018767071246091126	0.08363752279388027	0.1466606328196986	-0.02014778720785362	0.08215299046598953	0.10895048892707095	-0.019436765136240198	0.08423845550777383	0.14143543712259254	-0.020553117337490837	0.08487441882914659	0.2060351074368021	-0.015625275238307666	0.08552650250546186	0.10600779360255039	-0.021752443806610525	0.08385921601369548	0.4946808510638298	0.5053191489361702	-18.38539789715388	0.2787768233483007
6300	-18.635036157879505	0.94	0.1540665377296137	-0.0070575049518136175	0.049790783287859755	0.2984379655614473	-0.024655845668522722	0.05164259252566619	0.19887614568582998	-0.016833112724102393	0.08074508271986017	0.09996951183373838	-0.022281855985335594	0.07882765540822659	0.11217301903879014	-0.02130071410830686	0.08354844861059883	0.05939238824360297	-0.023458671595017074	0.08411219683437653	0.10398152996148616	-0.019482236416870476	0.08474704260039065	0.11597292397501807	-0.021765477971490466	0.0820476496529916	0.11908733072856807	-0.01927096007225378	0.08082224164229533	0.17303609622364563	-0.018882199625247724	0.08058403277828773	0.10656525767713222	-0.02062424393458468	0.08179560795759261	0.18058538106867764	-0.01937754687150049	0.08067247794124216	0.11723931699160282	-0.02013638534096299	0.08143491361885667	0.12535062730345584	-0.020549446522080673	0.08496159264424935	0.1301971165631818	-0.018214024586094106	0.08361212484793326	0.14655826769919933	-0.0200736891669808	0.0821920036259426	0.10944839893694479	-0.01977333326620988	0.08415195734758071	0.141669787410947	-0.020710743262249604	0.08492278064953163	0.20565873055838665	-0.015372824962380752	0.08563898874867121	0.10648313111261722	-0.022081860797613533	0.08352818459705086	0.49381345177664976	0.5061865482233503	-18.635036157879505	0.2765933627669938
6400	-18.581997125529895	0.92	0.15409363252350602	-0.007081921775444148	0.049391267396962396	0.2975565108388563	-0.023829022397172214	0.05154319023808389	0.1996714760132232	-0.01737249923125422	0.08072715334348801	0.1008425593093186	-0.022911951115636174	0.07886060164399371	0.11212825554902817	-0.021268352670677282	0.08332073800668115	0.058367718784178534	-0.022740979340712692	0.0841405171123491	0.10463302413249354	-0.0199189682518026	0.08459558001126387	0.11585294263879002	-0.021677364322106242	0.08206341174843136	0.11914993773781417	-0.01931348375742751	0.08082923142176267	0.17244631542479522	-0.01843818968909472	0.08062768669937023	0.10687969552826752	-0.02084402284408677	0.08175824896102418	0.18082250777145134	-0.019545623081440554	0.08062620786127926	0.11793423621878675	-0.02061390804978846	0.08161772471706139	0.12599683029025835	-0.021004537273148955	0.08497429030954463	0.12990514514117388	-0.018013284725602288	0.08357541000005732	0.14548790190728464	-0.0193068511882816	0.08219390317032463	0.10959574747161752	-0.019871977134597558	0.0843678526569569	0.14185723416088916	-0.02083808350542869	0.08494393161031984	0.2051016899828155	-0.014994750661204785	0.08591505577705941	0.10674172368775758	-0.022262454997830944	0.08315304423063599	0.4943785134291068	0.5056214865708932	-18.581997125529895	0.2826417586133857
6500	-18.68959881329732	0.86	0.15451375769782097	-0.007496410400196554	0.049472181507279146	0.2971835144358079	-0.02346875801784961	0.051219343043225625	0.19880119215504252	-0.01676408027298573	0.08057559381862205	0.10042052025120243	-0.0225969323727903	0.0788133529595286	0.11226525823528559	-0.02135889458241088	0.08330847499796373	0.05910599715090101	-0.02326422102962634	0.08423821695240107	0.10412479566034517	-0.019566603801153687	0.0844997394061231	0.11594036611234056	-0.021738530428317138	0.08205609756580301	0.1206404976787275	-0.020411665270368872	0.08070078562010227	0.17295076486448252	-0.018821498170003538	0.0804417249130162	0.10620916384245681	-0.020356628364947806	0.08202741230441206	0.1801436661565373	-0.01904538303831677	0.08070944014476185	0.1176769847506794	-0.02043006504769091	0.08138893225702985	0.1254050702213888	-0.020574891669597768	0.08499532146256815	0.13052728220304313	-0.018443971151848846	0.08342705550729985	0.14611588799235586	-0.019762415133746002	0.08231253930498267	0.10966783512696969	-0.019920834880591844	0.08427611385842065	0.140840878439192	-0.020118081258001744	0.08506463709762219	0.20498757635347664	-0.014914621862237106	0.0858236569985362	0.10759117561260843	-0.02287404863648749	0.08320466204803366	0.4936961869618696	0.5063038130381304	-18.68959881329732	0.2780726922835356
6600	-18.656931934889037	0.95	0.15374746976872494	-0.006725329084433391	0.04917962904002026	0.29700709967885436	-0.023291779741139287	0.050785985552750545	0.19831916609950928	-0.016421754683536748	0.08053312293021228	0.09993843738574215	-0.02223129468448291	0.0788851698452906	0.11238463043700256	-0.021438381193777077	0.0833229074117018	0.05960145745126603	-0.02361947044371713	0.0839730487663125	0.10478232560158764	-0.020023993819703326	0.08452993070165528	0.11619095093062153	-0.021920779227018322	0.08232015368642145	0.12054425664420249	-0.020337615010356365	0.08102849129774775	0.1736191733373859	-0.019337323279168952	0.08055429782941687	0.10624721436640204	-0.02038241399568687	0.08197835175788247	0.17987450542937572	-0.018842222167551916	0.08068721249904892	0.11660992132951604	-0.019663579286198475	0.0813665104376232	0.12617719278512246	-0.021138274204931303	0.08492725330392517	0.13049253950259926	-0.018417643418750518	0.08343955527538077	0.1458191166097354	-0.019540107553853808	0.08210694401261802	0.11066819187754047	-0.020630627773919955	0.08422838410486978	0.14030272059125126	-0.019729578028512478	0.08529528626394625	0.20479077956109845	-0.014775559088477793	0.08580573387528156	0.10741330757909119	-0.022740466453584546	0.08325461324192725	0.4928831011508177	0.5071168988491823	-18.656931934889037	0.2777155163169368
