A,B,C,D,E,G,H,I
2,3,-1.36055574277625,-2.67388685210572,1,-3.09298101362615,2.21042640656347,0.332345207717185
2,2,0.303788532453552,-2.50305485128904,1,-3.18667411902018,1.63560204544719,0.665986739835683
2,3,0.340548520630671,-2.76056502536633,2,-2.96370680503818,1.56904151478693,0.752827010209275
2,3,0.408629691222854,-3.15944558702925,2,-2.87039779943518,1.4195316570245,0.390185839287041
2,3,0.640186626236711,-3.08935952133549,2,-2.97989909369821,0.64591675507039,0.709103516396404
1,2,1.52437691734016,-2.80588101578044,2,-3.19902757934889,0.616413016592877,0.907075949478867
1,3,-0.0662785549771292,-3.96413199816359,2,-2.59132691458673,0.723357086617584,1.0219538074721
2,2,0.526303682165236,-2.77238200211093,2,-3.07698255349867,1.17656680033671,0.366271615807545
2,3,1.42175164607362,-3.63182534490191,2,-2.86415582921408,1.30168465120371,0.632273989180242
2,1,-0.738569942548643,-2.14229744487463,2,-3.36033781707627,0.862908980936331,0.187345621415118
2,3,-0.904121524823043,-1.60445377134195,1,-3.24700950800374,0.97239359854606,0.769847410786227
2,1,2.12102084739365,-2.89476765781359,2,-2.66140197547911,2.4621039740877,0.866849434780144
2,3,0.932805313019869,-1.63915194116958,2,-2.93827503270944,1.47268460259241,0.264395970572302
2,3,2.79169228196059,-2.57364051358805,2,-2.85482297184736,-2.57705193292916,0.885013887803203
2,3,0.975913559706791,-2.10299340230966,1,-3.0352097156291,2.00349368535756,0.695744256811416
2,3,1.43214556738198,-2.48994203253283,2,-2.89385257021507,0.952159640301651,0.511904239989916
2,3,-0.469519847588479,-1.36313964793005,2,-2.80875233913542,1.89877984596541,0.374825164538035
1,3,-0.693093274241788,-4.31870678652455,2,-2.98181324672209,3.1507777118756,0.600887361708633
2,3,1.1381715156288,-3.1850751192163,2,-2.5771049900766,0.77934815672163,0.463501900640999
2,2,1.47620599686494,-3.20667047750092,2,-3.35344750363575,4.11549692128784,0.495749263082914
2,2,1.51601523461452,-2.80864248372649,1,-3.49311324878169,1.28000965319625,0.806358890323012
2,3,0.659426639061654,-2.55639397260941,2,-3.22311478609595,3.15859440743044,0.500722621834338
1,3,0.536209021409617,-2.25426197608539,1,-3.00893892168761,3.16504561453389,0.439819933782489
2,3,1.06745241370582,-2.62551497165202,2,-2.9838617134694,2.44489192871127,0.54539685094324
1,3,0.855790414318472,-1.94179903455401,1,-2.82775814393323,2.94694713626898,0.160736986103218
1,3,-0.423173700360651,-1.57560555681758,2,-3.0254318092636,-0.480881638050588,0.437099584261342
2,3,-0.443840623996696,-2.89023595281833,2,-2.95321995011866,3.26145543164661,0.166022210079216
2,3,-0.291684638116482,-3.72480087977416,2,-2.48732368485819,-0.782834952061359,0.536981142819414
2,1,1.7123041689639,-3.85139315133579,2,-3.41220394241955,2.05210009550407,0.0265621924434894
2,3,1.54294171710258,-2.07170504707633,1,-3.09202612082757,3.1414506566511,0.824597438630904
2,3,-0.0346486019273322,-2.18143727668248,2,-2.93449973294754,0.0731299405798564,0.816950890161125
2,2,0.341309599682705,-1.24958008959477,1,-2.98881643866132,-0.797976986536064,1.0419578363929
2,2,0.0333043291021555,-2.36295019060631,2,-3.08842992982935,2.18523649732848,0.642098704343405
2,3,0.291270418081045,-2.33268272766276,1,-2.68095152025452,0.830381435582146,0.371772123798589
2,2,0.18011320081087,-2.76651387773865,2,-3.13831386881498,-0.421390233634501,0.679993361492262
2,3,0.227347742359884,-1.49970565929747,2,-3.07983811335816,0.985891855106818,0.806973716637405
2,1,2.45111937938829,-2.78323321978959,2,-3.43532402454625,2.25647603638446,1.0047176252622
1,3,1.00903252038296,-2.88763062479612,2,-2.83494241631825,2.0498248898306,0.323123137119528
2,2,1.05383006094287,-3.72000565723915,2,-2.47606961181225,1.14365588498077,0.5069100174561
2,2,2.00933525287092,-4.4482078796361,2,-2.7817678025532,-1.27729672030758,0.115984717453859
2,3,-0.835196736858235,-2.07880534120617,2,-2.80959405412474,1.46720725346284,0.953423283295439
2,3,0.0177715835529055,-2.79661467280701,2,-3.07824274053553,0.0880488823452172,0.497067193715892
2,3,-0.154377381274534,-3.71656945769182,2,-2.84599558254207,3.83610978675952,-0.26724267302592
1,3,0.782964898222375,-3.51800418928132,2,-3.07083370891449,2.36520780920676,0.428032497740635
2,3,2.34352005924282,-3.50045389223832,2,-2.86460067152545,1.76747785445343,1.48236385723196
2,3,0.807776197051744,-2.18688523327716,2,-3.19896241996808,1.86668694279207,0.0739945498143607
2,3,0.131061807965743,-2.19552813976358,1,-2.79248043069637,1.90263243569898,0.634141510378781
2,2,-0.205397053056208,-3.69410655596628,2,-3.03630408152499,0.530780002778988,0.448914481089251
1,3,1.45569153678171,-2.94451160601375,2,-2.81165564432082,1.23807640952499,1.0087548076247
2,2,1.28554440859613,-2.44335934191378,2,-3.15002613349813,2.43159200999817,0.909470448312942
2,3,1.68721095575616,-3.79980288411331,2,-2.66159238683111,-0.0440525913241541,0.105326819036729
2,2,1.78124724602403,-4.46058119949759,2,-3.06964190409546,1.36800354036276,-0.0498863187291105
2,2,0.332483398873928,-3.52660184108606,2,-3.31392663114153,1.70909510902788,0.383910214470724
1,2,1.57775109176368,-1.1231058497396,2,-3.17703873591312,3.37295913212607,0.46050427229481
1,2,1.23560328392725,-2.88051623352309,2,-3.411489005881,0.602935685285897,0.485079343804297
2,3,0.0312579180878181,-2.9691881318273,1,-3.51796373520259,2.05158346307259,0.985646193793494
1,2,0.328267398285391,-0.687796049555642,2,-2.63176202620602,0.557321289016027,0.64322477864927
2,2,0.753676404328529,-3.89355362495546,2,-3.34079690255661,0.815249751830433,-0.378621906518123
2,2,-0.985655478849649,-2.75364221847401,2,-2.60980651871933,0.646383774339988,0.371690877891786
1,3,0.0810352433848964,-2.97747702429124,1,-2.67312592278767,1.43535609008855,0.871031810624102
1,3,-0.993316504908541,-3.0004547483686,2,-2.98768241049597,1.7214969631273,0.305387978321805
2,3,-0.788131095730246,-4.97156674261903,2,-2.92653823800915,1.8318329290306,1.22257106535442
2,3,-0.978795148382237,-1.56510435623827,1,-2.76792971737706,-0.420396176199069,0.339065044472908
2,3,0.932207270770001,-3.0131322062631,2,-2.97259435451962,1.61541441382431,0.665889357660946
2,2,0.858626963797041,-2.00770966413292,2,-2.77839331155946,0.32565671882776,0.862010160626821
1,1,-0.985376775346933,-4.01483156459513,2,-2.7085321192701,0.894376639985825,1.83439615804314
2,3,2.22510279360327,-2.65237252744265,1,-2.5835630434351,1.1809006962778,0.883792161271139
1,3,-0.523899910360631,1.0794879092757,1,-3.04768376592443,1.72667464206235,0.445998355613452
2,2,-1.25171323682366,-1.97540554346762,2,-2.99201252761867,0.859317723277581,0.481750531985723
1,3,-1.02243390509046,-1.92283071965496,2,-2.79722990725443,1.02310318650315,0.18187609596154
2,2,-1.06930849519347,-4.23367412993155,1,-3.25727308015582,-0.353860954304172,0.380970769724628
2,3,-0.065976481698644,-1.76083276983464,2,-2.89664966824139,-0.441862003555313,0.831023409479433
2,2,2.13565582821369,-2.15375855320076,1,-2.97560845562407,0.458580071780225,0.519799875679168
1,2,0.576235845999489,-3.81024958915002,2,-2.99960258427781,3.43773557951198,0.575147996605707
2,2,1.2486756687129,-1.25326379243646,2,-3.00678298435339,0.364257261702754,0.0628306915273147
1,1,0.450099084143918,-3.50881583084872,2,-3.08037432944834,2.7187400075311,0.814267335512801
2,1,0.452410470607655,-3.2971954607737,2,-2.84552915048899,-0.667742542507819,0.41420305833687
2,3,1.02466280635134,-4.37223161874608,2,-3.41286401208014,0.134230411864793,0.662060593379025
1,3,-1.12940458787654,-2.05886964193144,2,-3.18118571930851,1.77955743349398,-0.454155221377001
2,2,1.81859907186898,-4.05750642518977,1,-2.67788314117616,1.97562591388824,0.0882810104044575
2,2,0.855969015188353,-2.6162512378158,2,-3.297540691226,0.93580576737004,0.473112764520906
2,3,0.116167341002142,-3.45719465502623,2,-3.28955380637652,1.22848933718296,1.08838241414002
2,3,1.19780931508523,-3.3053207408039,1,-3.08604937315162,0.770242973347903,0.825633552586434
1,3,0.294286013068461,-5.67135626801712,1,-3.22446461246259,0.452973831922481,0.584753376721485
1,3,-0.853299174118193,-4.91527594927549,2,-2.69921155652711,2.77397318297839,0.161842686611546
1,2,1.10504927351491,-2.29763622632123,2,-2.97750048945713,-1.17975478705844,0.305156944434181
1,1,0.8155116423539,-2.71464477760563,2,-3.14823140027543,1.39904541167392,0.281574201430444
2,3,-0.0682116992722125,-3.01923376785641,1,-2.92550193384956,-0.0253267847908492,-0.0469026871091619
2,3,1.22196972797984,-2.9334442264439,2,-3.08841992712686,-0.37998983930563,0.412605886527273
2,2,1.15677985288275,-2.95928383018312,2,-2.96653875095569,2.48594971880652,-0.0670826108920758
2,3,-0.141837645952984,-2.53631053093189,2,-2.74243428213107,-0.631361845938353,0.827163159116473
2,3,1.3185013440532,-4.21725501347329,2,-2.88208207967634,1.59865204916048,0.215126617893035
2,2,1.58892080727484,-3.95774245732747,2,-2.71650288064186,1.45826263670497,0.426550310959671
2,3,1.40004476991007,-3.16636162092789,2,-2.78727471825821,0.546976688337779,0.669513292383377
2,3,0.499984057747376,-1.93016178198513,2,-3.47244687927768,0.77565066066077,1.3665547886489
2,2,0.96617993690669,-2.25677159944954,2,-3.796869527474,-0.645152629394349,0.649973688873511
1,3,-1.15641347687114,-1.42924763399974,2,-3.51745548152109,1.66604326855271,0.183776919406147
2,2,-0.656554956875772,-1.84468879837046,2,-3.04374390499664,1.39009613825166,0.067049007634747
2,3,0.753833405664923,-3.06614126491831,1,-3.22711233406944,2.37155161929382,0.474665138471519
2,3,-0.793651161575892,-4.16544011146702,2,-3.10277257933548,-0.135498151254096,-0.0350628712956297
2,2,1.18953987412857,-2.32981807219388,2,-3.02123727376177,0.390523221847339,0.39984568430026
1,3,-0.0724387016408292,-2.44517499231636,2,-2.95701022311454,1.02302688464861,1.28441004388057
2,2,-0.0767479395194992,-4.07225957686594,2,-2.55615649183769,1.37998421196911,0.308100438849643
2,1,2.3954824670854,-3.00108234997713,2,-3.10100489559128,3.70980264537637,0.248398589310189
2,3,0.888195775295589,-3.1395526635899,2,-3.14388566559884,1.70743548332884,0.653524479366367
2,3,-0.357088008926976,-2.5993336813253,2,-3.03827893817798,2.63908052720991,0.798937850277282
1,2,1.2638774127401,-2.40317066919521,2,-3.19764038556928,4.50567208248242,-0.225880686860232
2,2,-0.116214514015744,-2.11773001507312,2,-3.00568587521259,1.11487388203564,1.31098052710997
1,2,0.391881308901347,-2.15045076282014,2,-3.22263159084846,5.59231840151952,0.27491867636534
2,3,0.724939882061615,-4.66303838711373,1,-3.17905898660234,0.495096764350136,0.796831289879741
2,2,-0.00125436849639005,-2.72809981341419,2,-2.97859038384477,1.35830139184747,1.01363784254621
2,3,0.599439047170718,-2.59600525599291,1,-2.52939228826896,3.71345233955248,0.679385801317728
2,3,1.27551675320223,-2.50424036210058,2,-3.54337572011368,2.88353542163621,0.00647917491668037
2,2,-1.03478664004656,-4.6525637149467,2,-3.28911428176182,1.35750840489699,0.454693368482653
2,3,1.3167672322748,-4.43964131815771,2,-3.11829653570795,0.973205154377276,1.21462484714457
2,2,1.68740168076366,-2.36645485212382,2,-3.03163627684322,-0.55648679344143,0.378210234273661
1,2,-0.147313408209423,-2.85509736953876,1,-3.00985880106546,1.65122582560874,0.184592465463782
2,3,-0.613568068185712,-2.85931797288934,2,-2.75705796262044,0.377923543745841,0.565957887164957
1,3,-0.0239865187819918,-1.78641472220935,2,-3.07187546278416,1.95961144908072,-0.351888226836489
1,1,1.14655367822463,-3.00022036700048,2,-3.21532704865597,2.64386257692041,0.516857330712106
2,2,1.86009512233724,-3.42895213131373,2,-3.01077829072516,2.54680517140651,0.446992204600463
2,2,1.34898670405916,-2.67311461707536,2,-3.06362794840846,-0.709618597259187,0.216817148567027
2,3,0.551192096162284,-2.29865261657855,2,-2.82958514457347,2.50067472289066,0.864685166739118
2,3,1.04569858487884,-3.05849791695211,2,-3.18938125906593,1.96477822481807,0.185560054362844
2,3,2.27915866081322,-5.03050034252,2,-2.87461025795115,1.93667191757353,0.900092945104807
2,3,-1.17542429779438,-2.26589272088325,2,-3.22745565258263,-1.9424460024405,0.91030629318032
2,3,0.973641563260078,-4.31663470449624,1,-3.0649745864898,2.08665052912531,0.520301945592038
2,2,0.527844397838214,-1.24678800245761,2,-3.01106269392041,-0.248701375202357,0.59902435470034
2,2,0.425701231098383,-0.751408941043179,2,-3.12200916488743,2.82792504746595,0.73268902600952
1,3,1.43568912256552,-2.90719178601862,2,-2.96710923229157,0.759143868039448,0.525248571402857
2,3,0.432110080215933,-2.59174636121501,2,-3.23842975620655,0.553550870479704,0.317490472267409
1,2,0.623030094678052,-4.72623575124535,2,-2.56928903600312,1.83257248331922,0.0536677859415284
2,3,0.0882696664921199,-1.65134117254637,1,-2.85678952556888,1.7969122656261,-0.138391957694751
2,3,-0.259041736876489,-1.97414582359315,1,-2.97564615802689,1.97003828131424,1.15932709343777
2,3,2.983200512937,-3.2532097245738,2,-3.03204406702279,1.48280097412216,0.089246167817085
1,3,1.10745611767315,-3.29261204109118,2,-3.09975724371229,1.04673417641254,1.1446306013787
2,3,-0.794442463361999,-1.49085554641369,1,-2.42843253782475,1.23397432804202,0.645645503035142
2,3,1.31884823161236,-1.83733375553008,2,-3.10121172023979,1.99847538637544,0.399232509668559
2,3,1.59414868277654,-3.55650668564146,2,-2.8581708043875,2.66967654741857,0.513093579812732
2,3,0.26891559665877,-3.63749643370907,1,-2.72519523860898,3.52306227026344,0.638433331071332
2,3,0.400233146019252,-2.29711729314895,2,-2.78879303732497,1.6392665592429,0.972920640446099
2,2,2.01420525322892,-3.17209856812794,1,-3.07453257295943,-0.637283373078823,-0.248160185383783
2,3,1.30072705644453,-3.53019984022275,2,-2.78309262583247,0.782752688649353,1.14846775683384
1,3,0.487999102931058,-2.21147090241495,1,-2.69510764659518,1.99249689892861,0.263637056522718
2,3,-0.336636004261805,-2.14648833409684,2,-3.18295538226462,0.435580671430695,0.402138015630686
1,3,0.995468833705485,-5.08759777229001,1,-3.13335857305274,-0.566039779099695,0.597649809200758
2,3,1.20036322839291,-2.52806700077312,2,-2.68887373078185,1.19895037369113,0.595327699726395
2,3,-0.171802328411244,-2.12353326530342,2,-3.31725371116963,-0.241834581077734,0.135063901725513
1,3,0.017749555388535,-3.99313457605219,2,-3.45237239391664,0.221033057844927,0.375371086359523
2,1,0.606456609145306,-2.68248492875896,2,-2.89470656755549,1.91107444527554,-0.135376167503102
2,2,0.0316799075853196,-4.48586221808904,2,-2.86524656861103,-0.128218961980809,-0.333394881088682
1,2,0.236918125609429,-2.88018191697149,2,-3.17860213621042,0.0562499573335118,0.628714790622365
2,2,0.502766023415161,-4.55997154742191,2,-3.29504200282594,1.03554760784411,0.546834101384948
2,3,-0.27262431715872,-3.97370415472197,2,-3.4764577993408,3.85890402192836,-0.558288704827141
2,3,-0.566013618300905,-1.9042797390669,1,-2.93703819508397,3.49922479219422,0.703296558221205
2,2,0.91045741418039,-2.93704131038893,1,-3.71370725405599,2.14079956961385,0.355393674960805
2,3,0.154319531858538,-1.14892494755262,2,-3.21868591454768,4.57488462311902,0.250716314973484
2,2,-0.63371949306533,-2.64836649751704,2,-2.70584248105798,2.5115925348562,0.36755742338232
1,3,0.343739678123579,-3.40933476173874,2,-2.75856159959909,4.13765154912097,0.873248356969938
2,1,1.00708395961413,-4.45997454588623,2,-3.24129003329664,2.93114996342675,0.99306184457102
2,3,0.323176616888195,-0.956199420444082,1,-3.20497927432474,3.03425257897144,0.610429898957088
2,3,0.82484853259246,-2.93337694353432,2,-3.50953244511227,4.38505985019724,1.09889052822621
2,3,-0.39309155979428,-3.81499742831336,2,-3.0543284506269,0.959794799980659,0.0406262017368798
1,2,-0.194003519358847,-2.66951926452999,2,-2.69038802822621,0.73422635113956,0.549322213171551
2,3,0.442843351445134,-0.797753956964615,1,-2.59629036572152,0.335249557969075,-0.617667582490286
2,2,1.85750035448174,-1.88976739211903,1,-2.6290138794412,1.64751505851096,0.356032036467466
1,2,-0.173897540001726,-2.85828581079228,2,-3.29870483399674,0.870965451190446,0.582757116073779
1,3,1.19744073177145,-3.46089763765103,2,-2.83709990350511,2.25038745904417,0.255057352323399
2,3,1.37560984602537,-4.0986505570908,2,-3.07966349738478,-1.37273164658279,0.965228462136326
